leg,site,hole,core,section,top interval depth (cm),bottom interval depth (cm),top of core depth(m),top of layer depth (m),bottom of layer depth (m), describer,lithology,color,structures,deformations due to drilling,unusual occurrences,minerals,paleontology,other observations,hardness or induration,z-coding
15,148,,1,1,0.0,150.0,0.00,0.00,1.50,,,,,,,,, CORE NOT OPENED,, 33219000.1210.1221
15,148,,1,2,0.0,93.0,0.00,1.50,2.43,, NANNO FORAM MARL," 5B5/1-MEDIUM BLUISH GRAY, -PAL E YELLOWISH BROWN, -GREENISH GRAY",, INTENSE DEFORMA TION,, GLAUCONITE,," MIXED PALE YELLOW FORAM OOZE A T UPPER 50 CM, GREENISH GRAY FRAGMENTS OCCUR FROM 53 CM, BROKEN FRAGMENTS OF MOLLUSK AND FORAM APPEAR MOR E ABUNDANT IN BLUISH GRAY ZONE, SOME GLAUCONITE PRES ENT IN POCKET SANDY TEXTURED ZONE AT 50 CM",, 33219000.1210.1221
15,148,,1,3,0.0,150.0,0.00,3.00,4.50,, NANNO FORAM MARL, 5GY5/1-GREENISH GRAY,, 0-45 CM INTENSELY DISTURBED, FAINT HYDROTROILITE SPECKLING S OCCUR THROUGHOUT SECTION, HYDROTROILITE," LOWE R ZONE IS RICH IN FORAMS AND COCCOLITHS AS MAIN BIOE LEMENTS,ACCESSORY BIOCLASTS ARE SPONGE SPICULES AND ECHINODERM SPICULES",, SOFT TO SLIGHTLY PLASTIC, 00000000
15,148,,1,4,0.0,91.0,0.00,4.50,5.41,, NANNO FORAM MARL," 5GY5/1-GREENISH GRAY,5GY6/2-GRA YISH YELLOW,5YR6/4-LIGHT BROWN",,, PTEROPED SHELL FILL ED WITH HYDROTROILITE AT 78 CM, HYDROTROILITE,, D ISTORTED LIGHT BROWN ZONES 50-91 CM, SOFT TO SLIGHT LY PLASTIC, 00000000
15,148,,1,5,0.0,150.0,0.00,6.00,7.50,, NANNO FORAM MARL," 5GY5/1-GREENISH GRAY,-SLIGHT M IXED BROWN",,, HYDROTROILITE SPECKLINGS THROUGHOUT, HYDROTROILITE,, SLIGHT MIXED BROWN IN UPPER 90 CM, SOFT AND PLASTIC, 00000000
15,148,,2,1,48.0,60.0,9.00,9.48,9.60,, FORAM MARL OOZE," 5GY5/1-GREENISH GRAY, 5Y6/1-LIG HT OLIVE GRAY",,, SLIGHT HYDROTROILITE SPECKLING, H YDROTROILITE,, INTERLAYERED LIGHT OLIVE GRAY ZONE 5 0-55 CM,, 00000000
15,148,,2,1,110.0,135.0,9.00,10.10,10.35,, FORAM MARL OOZE, 5GY5/1-GREENISH GRAY,,, SLIGHT HYDROTROILITE SPECKLING THROUGHOUT, HYDROTROILITE,,,, 00000000
15,148,,2,2,0.0,150.0,9.00,10.50,12.00,, NANNO FORAM MARL," 5G5/1-GREENISH GRAY,5GY8/1-LIG HT GREENISH GRAY",, 100-115 CM DEFORMED, PYRITIZED WOOD FRAGMENTS AT 100 CM,," NANNO,FORAMS,SPONGE SPI CULES,PELECYPODS"," PYRITIZED WOOD FRAGMENTS AT 100 CM,UMBRELLA EFFECT WITH PYRITIZATION AND DARK ORGANI C MATERIAL DEVELOPING BELOW A PELECYPOD SHELL AT 130 CM, SOME VOLCANICS PRESENT,NANNO FORAM MARL GREENIS H GRAY CHANGING AT ABOUT 20 CM TO LIGHT GREENISH GRA Y", PLASTIC AND SOFT, 00000000
15,148,,2,3,0.0,58.0,9.00,12.00,12.58,, NANNO FORAM MARL, 5GY5/1-GREENISH GRAY,,, FAINT HYDROTROILITE STAINING OCCURS THROUGHOUT, HYDROTRO ILITE,,, SOFT AND PLASTIC, 00000000
15,148,,2,3,118.0,150.0,9.00,13.18,13.50,, NANNO FORAM MARL, 5GY5/1-GREENISH GRAY,,, FAINT HYDROTROILITE STAINING OCCURS THROUGHOUT, HYDROTRO ILITE,,, SOFT AND PLASTIC, 00000000
15,148,,2,4,0.0,135.0,9.00,13.50,14.85,, NANNO FORAM MARL," 5GY6/1-GREENISH GRAY, 5GY5/1",,, UMBRELLA PTEROPOD DECAY, GLAUCONITE, PTEROPODS," SECTION APPEARS MORE CLAYEY THAN 2/2 SECTION, 72 -78 CM IS VERY PLASTIC CLAYEY AND WATERY, GREENISH D ISTURBED LAYERS BETWEEN TOP AND 30 AND 45-49 AND 55- 56 APPEARS GLAUCONITIC(SMEAR SLIDE),DARK MATERIAL SP ECKLED THROUGHOUT,CONTAINS VISIBLE BIG PTEROPODS WIT H UMBRELLA PTEROPOD DECAY AT 53 CM,MOFE VOLCANIC FRA GMENTS FOUND TOWARDS BOTTOM", PLASTIC, 00000000
15,148,,3,1,118.0,150.0,18.00,19.18,19.50,, NANNO FORAM MARL," 5GY5/1-GREENISH GRAY,5Y6/1-LIG HT OLIVE GRAY", SANDY FORAM RICH BED 130-132 CM,, FAINT HYDROTROILITE STAININGS SCATTERED IN GREENISH MARL," HYDROTROILITE,GLAUCONITE",, GLAUCONITE FILLI NG IN FORAM TESTS ABUNDANT IN SANDY LAYER,, 00000000
15,148,,3,2,0.0,147.0,18.00,19.50,20.97,, NANNO FORAM MARL," 5GY6/1-GREENISH GRAY,-BROWNISH GREEN GRAY",,, FAINT HYDROTROILITE STAINING OCCURS T HROUGHOUT," HYDROTROILITE,GLAUCONITE",, GREENISH GR AY IN UPPER 90 CM BECOMING SLIGHTLY BROWNISH IN REMA INDER WHERE SEMI INDURATED GLAUCONITE OCCURS FREQUEN TLY, MODERATELY SOFT AND PLASTIC, 00000000
15,148,,3,3,6.0,71.0,18.00,21.06,21.71,, NANNO FORAM MARL," 5Y6/1-LIGHT OLIVE GRAY,5GY6/1- GREENISH GRAY",,,,,," CLAYEY AND MORE PLASTIC IN UPPER PA RT, SPONGE SPICULES MORE ABUNDANT IN UPPER PART, UPP ER PART HAS SOMEWHAT DISTURBED LAYERS OF GREEN, VOLC ANICS,DARK SPECKLING",, 00000000
15,148,,3,4,0.0,150.0,18.00,22.50,24.00,, NANNO FORAM MARL, 5G5/1-GREENISH GRAY," DISTURB ED ASH LAYER 131-133CM, SANDY BEDS 140-141 AND 148-1 50",, HYDROTROILITE STAINING OCCURS THROUGHOUT,, FOR AM RICH ZONES OCCUR AT 140-141 AND 148-150 CM," VER Y FIRM IN UPPER 7 CM ADJACENT TO DISTURBED ASH LAYER AT 131-133 CM,HYDROTROILITE STAINING IN CREASING RE MLATIVE TO PREVIOUS SECTION", MODERATELY SOFT AND P LASTIC, 00000000
15,148,,4,1,73.0,150.0,27.00,27.73,28.50,, NANNO FORAM MARL, 5GY5/1-GREENISH GRAY,, SLIGHTLY DISTURBED, CLAY R ICH LUMPS 110-115 CM,,, HYDROT ROILITE STAINING OCCURS THROUGHOUT, SOFT AND PLAST IC, 00000000
