leg,site,hole,core,section,top interval depth (cm),bottom interval depth (cm),top of core depth(m),top of layer depth (m),bottom of layer depth (m), describer,lithology,color,structures,deformations due to drilling,unusual occurrences,minerals,paleontology,other observations,hardness or induration,z-coding
30,289,,1,1,0.0,150.0,0.00,0.00,1.50,, NANNO FORAM OOZE," N7-LIGHT GRAY,N6-MEDIUM LIGHT G RAY,2.5Y2.5/0-BLACK",, MODERATE DEFORMATION,,,," LIGHT G RAY 0-132 CM,MEDIUM LIGHT GRAY SWIRLED WITH LIGHT GR AY AND BLACK 132-150 CM",, 00000000
30,289,,1,2,0.0,35.0,0.00,1.50,1.85,, NANNO FORAM OOZE," N6-MEDIUM LIGHT GRAY,N7-LIGHT G RAY,2.5Y2.5/0-BLACK,N8-WHITE,5Y8/2-WHITE,5G5/1-MEDIU M GRAY,N1-BLACK",, MODERATE DEFORMATION,,,," MEDIUM LIGH T GRAY SWIRLED WITH LIGHT GRAY AND BLACK 0-34 CM,WHI TE AND MEDIUM GRAY SWIRLED WITH SCATTERED BLACK ASH 34-150 CM", SOFT 34-150 CM, 00000000
30,289,,1,3,0.0,150.0,0.00,3.00,4.50,, NANNO FORAM OOZE," 5G6/1-GREENISH GRAY,5G5/1-MEDIU M GREENISH GRAY,N9-WHITE,N8-VERY LIGHT GRAY,5Y8/1-YE LLOWISH GRAY,N1-BLACK", GREENISH GRAY SPOT 3 CM, MO DERATE DEFORMATION,,,, COLORS SWIRLED, SOFT, 00000000
30,289,,1,4,0.0,150.0,0.00,4.50,6.00,, NANNO FORAM OOZE," 5G5/1-MEDIUM GREENISH GRAY,N9-W HITE,N8-VERY LIGHT GRAY,5Y8/1-YELLOWISH GRAY,N1-BLAC K",, MODERATE DEFORMATION,,,, COLORS SWIRLED, SOFT, 00000000
30,289,,1,5,0.0,150.0,0.00,6.00,7.50,, NANNO FORAM OOZE," 5Y8/1-YELLOWISH GRAY,5GY8/1-LIG HT GREENISH GRAY,5G8/1,N8-VERY LIGHT GRAY,N1-BLACK",, MODERATE DEFORMATION,,,," COLORS SWIRLED,SMALL VOID 98 -101 CM", SOFT, 00000000
30,289,,1,6,0.0,150.0,0.00,7.50,9.00,, NANNO FORAM OOZE," 5Y8/1-YELLOWISH GRAY,5GY8/1-LIG HT GREENISH GRAY,5G8/1,N8-VERY LIGHT GRAY,N1-BLACK",, MODERATE DEFORMATION,,,, COLORS SWIRLED, SOFT, 00000000
30,289,,2,1,0.0,150.0,9.50,9.50,11.00,, NANNO FORAM OOZE," 5Y8/1-YELLOWISH GRAY,5GY8/1-LIG HT GREENISH GRAY,5G8/1,N8-VERY LIGHT GRAY,N1-BLACK,N 9-WHITE",, MODERATE DEFORMATION,,,," ALL COLORS SWIRLED 0-80 CM,WHITE SWIRLED WITH BLACK AND YELLOWISH GRAY AND FINER GRAINED 80-150 CM", SOFT, 00000000
30,289,,2,2,0.0,150.0,9.50,11.00,12.50,, NANNO FORAM OOZE," 5Y8/1-YELLOWISH GRAY,5GY8/1-LIG HT GREENISH GRAY,5G8/1,N8-VERY LIGHT GRAY,N1-BLACK,N 9-WHITE",, MODERATE DEFORMATION,,,, COLORS SWIRLED, SO FT, 00000000
30,289,,2,3,0.0,150.0,9.50,12.50,14.00,, NANNO FORAM OOZE," 5Y8/1-YELLOWISH GRAY,5GY8/1-LIG HT GREENISH GRAY,5G8/1,N8-VERY LIGHT GRAY,N1-BLACK,N 9-WHITE",, MODERATE DEFORMATION,,,, COLORS SWIRLED, SO FT, 00000000
30,289,,2,4,0.0,150.0,9.50,14.00,15.50,, NANNO FORAM OOZE," 5Y8/1-YELLOWISH GRAY,5GY8/1-LIG HT GREENISH GRAY,5G8/1,N8-VERY LIGHT GRAY,N1-BLACK,N 9-WHITE,5G6/1-GREENISH GRAY",,," BLACK SPOT OF PYRITE R ICH NANNO FORAM OOZE 76 CM,A FEW GREENISH GRAY INTER VALS",,, SWIRLED, SOFT, 00000000
