leg,site,hole,core,section,top interval depth(cm),bottom interval depth (cm),coredepth(m),sample depth(m),total number of observed fossils,investigators name,publication date (month/year),dsdp initial report volume number,fossil group,group abundance,chemical overgrowth,chemical dissolution,mechanical preservations,age,page number reference,fossil code,fossil,fossil abundance,fossil preservation,record join code,eodp_id
41,369,A,1,CC,0.0,0.0,42.00,51.10, 6,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DACIN0080,Actinoptychus splendens,RARE,  ,1,9770f934c58325a979fca10a520dbebd
41,369,A,1,CC,0.0,0.0,42.00,51.10, 6,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DCHAE0010,Chaetoceros sp.,RARE,  ,1,cfda9d8d0c78095baa93d1ab78c1a103
41,369,A,1,CC,0.0,0.0,42.00,51.10, 6,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DETHM0005,Ethmodiscus sp.,RARE,  ,1,c8e0421e37e5717ed37b30c0db26b3fd
41,369,A,1,CC,0.0,0.0,42.00,51.10, 6,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DMELO0160,Melosira sulcata,RARE,  ,1,dcbacbd6ef3cdd80895191ed97c8d88a
41,369,A,1,CC,0.0,0.0,42.00,51.10, 6,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DTHAL0060,Thalassionema nitzschioides,RARE,  ,1,6a2651c3cfb0c7a28e34b0e02602e16f
41,369,A,1,CC,0.0,0.0,42.00,51.10, 6,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DTHAS0020,Thalassiothrix longissima,FEW,  ,1,ad6a13b6a2748376e97eb0c670775e79
41,369,A,2,1,71.0,72.0,51.50,52.72, 6,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DCHAE0010,Chaetoceros sp.,RARE,  ,1,cb975a4fb07ea4938be16e7aa5f72563
41,369,A,2,1,71.0,72.0,51.50,52.72, 6,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DETHM0005,Ethmodiscus sp.,RARE,  ,1,43db60cd558cdff52abe7959acd60b54
41,369,A,2,1,71.0,72.0,51.50,52.72, 6,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DMELO0160,Melosira sulcata,RARE,  ,1,3d96019db2133f5b766f1b81eebb99c1
41,369,A,2,1,71.0,72.0,51.50,52.72, 6,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DSTEA0290,Stephanopyxis turris,RARE,  ,1,c0a709b3eec9e5d64aaeb02aa31f1e25
41,369,A,2,1,71.0,72.0,51.50,52.72, 6,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DTHAL0060,Thalassionema nitzschioides,FEW,  ,1,244a749b15792e7d32ebe2298bd55ddc
41,369,A,2,1,71.0,72.0,51.50,52.72, 6,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DTHAS0020,Thalassiothrix longissima,COMMON,  ,1,624018bebec5abbf08ea6ca4aee5be91
41,369,A,2,4,71.0,72.0,51.50,57.22, 5,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DACIN0100,Actinoptychus undulatus,RARE,  ,1,b57d18cb32e5f4e3e101151b8787ff96
41,369,A,2,4,71.0,72.0,51.50,57.22, 5,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DCHAE0010,Chaetoceros sp.,RARE,  ,1,b39cbfdfe078c5ce9e6363ba8b0065f9
41,369,A,2,4,71.0,72.0,51.50,57.22, 5,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DMELO0160,Melosira sulcata,RARE,  ,1,bedbe668262903aef8c2ae7966f23c45
41,369,A,2,4,71.0,72.0,51.50,57.22, 5,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DTHAL0060,Thalassionema nitzschioides,RARE,  ,1,be78936cc0b268d857cf9f319eccb334
41,369,A,2,4,71.0,72.0,51.50,57.22, 5,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DTHAS0020,Thalassiothrix longissima,FEW,  ,1,77ea7c65cae344bbbd615e20b89e381f
41,369,A,2,5,71.0,72.0,51.50,58.72, 7,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DACIN0100,Actinoptychus undulatus,RARE,  ,1,f665eba7db4646f5dd0f424fcd239eea
41,369,A,2,5,71.0,72.0,51.50,58.72, 7,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DCHAE0010,Chaetoceros sp.,RARE,  ,1,e40ffd7c54b82a6b58b0cf81206bf076
41,369,A,2,5,71.0,72.0,51.50,58.72, 7,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DMELO0160,Melosira sulcata,FEW,  ,1,f270807152b753161e6cf045c3a718a8
41,369,A,2,5,71.0,72.0,51.50,58.72, 7,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DRHAP0020,Rhaphoneis amphiceros,RARE,  ,1,040a1a10bbc61f75dd3ca25e8e7189dc
41,369,A,2,5,71.0,72.0,51.50,58.72, 7,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DSTEA0290,Stephanopyxis turris,RARE,  ,1,cff09889df4c89c8ae96d0af216e7551
41,369,A,2,5,71.0,72.0,51.50,58.72, 7,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DTHAL0060,Thalassionema nitzschioides,RARE,  ,1,4df554fc1023e6198dc6d11477d65d16
41,369,A,2,5,71.0,72.0,51.50,58.72, 7,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DTHAS0020,Thalassiothrix longissima,FEW,  ,1,196dc560d372c2acc3ef96f505843896
41,369,A,2,6,71.0,72.0,51.50,60.22, 3,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DSTEA0290,Stephanopyxis turris,RARE,  ,1,d36f9172e5c17c334c780e1d50929427
41,369,A,2,6,71.0,72.0,51.50,60.22, 3,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DTHAL0060,Thalassionema nitzschioides,RARE,  ,1,7336233ed3001305ef1797502a5f615c
41,369,A,2,6,71.0,72.0,51.50,60.22, 3,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DTHAS0020,Thalassiothrix longissima,RARE,  ,1,ce4ba6ba5968d45649c8aaa6ca0b1ea0
41,369,A,2,CC,0.0,0.0,51.50,61.10, 2,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DTHAL0060,Thalassionema nitzschioides,RARE,  ,1,cac86aaafc5d95dba62831054afabbb0
41,369,A,2,CC,0.0,0.0,51.50,61.10, 2,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DTHAS0020,Thalassiothrix longissima,RARE,  ,1,317b92ea4feab1a2648705dd0a4c6bb1
41,369,A,3,4,71.0,72.0,61.00,66.62,10,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DACIN0080,Actinoptychus splendens,RARE,  ,1,a91334f5832459ba2f01d684dffe0067
41,369,A,3,4,71.0,72.0,61.00,66.62,10,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DCHAE0010,Chaetoceros sp.,RARE,  ,1,840c75a0a27efddc3ac7f706a5b1a369
41,369,A,3,4,71.0,72.0,61.00,66.62,10,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DCYMO0030,Cymatosira belgica,RARE,  ,1,4dc01fa354ca34d5af897e79069178bf
41,369,A,3,4,71.0,72.0,61.00,66.62,10,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DDIPL0010,Diploneis sp.,RARE,  ,1,6e3cab65241e29b82cdc46ad6f1a6969
41,369,A,3,4,71.0,72.0,61.00,66.62,10,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DETHM0005,Ethmodiscus sp.,RARE,  ,1,c01fa82efc20f7b9cc5e5e00916b98d2
41,369,A,3,4,71.0,72.0,61.00,66.62,10,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DMELO0160,Melosira sulcata,RARE,  ,1,37c926506149289a3a474cb5a30e1359
41,369,A,3,4,71.0,72.0,61.00,66.62,10,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DRHAP0020,Rhaphoneis amphiceros,RARE,  ,1,25a4f82da98e1aabc3bd4eeeb8a1abe5
41,369,A,3,4,71.0,72.0,61.00,66.62,10,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DSTEA0290,Stephanopyxis turris,RARE,  ,1,3c1062ae23fc79a0782fab94000f21f1
41,369,A,3,4,71.0,72.0,61.00,66.62,10,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DTHAL0060,Thalassionema nitzschioides,RARE,  ,1,bed057bbf065b1b356b75a7c83b5e791
41,369,A,3,4,71.0,72.0,61.00,66.62,10,"SCHRADER,H.",01/1978,41,DIATOMS,RARE,,,POOL,NO AGE GIVEN,798,DTHAS0020,Thalassiothrix longissima,FEW,  ,1,107a92c7519ec67b5c2ec8736fbf0603
41,369,A,3,5,61.0,62.0,61.00,68.02, 8,"SCHRADER,H.",01/1978,41,DIATOMS,FEW,,,POOL,NO AGE GIVEN,798,DACIN0100,Actinoptychus undulatus,RARE,  ,1,4534b315a81e43d2460a542e7b3f91aa
41,369,A,3,5,61.0,62.0,61.00,68.02, 8,"SCHRADER,H.",01/1978,41,DIATOMS,FEW,,,POOL,NO AGE GIVEN,798,DCHAE0010,Chaetoceros sp.,FEW,  ,1,55ab1e60fda4e77f93f92dcefc6fd214
41,369,A,3,5,61.0,62.0,61.00,68.02, 8,"SCHRADER,H.",01/1978,41,DIATOMS,FEW,,,POOL,NO AGE GIVEN,798,DETHM0005,Ethmodiscus sp.,RARE,  ,1,9a74f2747cf7999dd0f40f1804f1fab3
41,369,A,3,5,61.0,62.0,61.00,68.02, 8,"SCHRADER,H.",01/1978,41,DIATOMS,FEW,,,POOL,NO AGE GIVEN,798,DMELO0160,Melosira sulcata,RARE,  ,1,f8f4b2aa72b2a1a8278ada33f7c56347
41,369,A,3,5,61.0,62.0,61.00,68.02, 8,"SCHRADER,H.",01/1978,41,DIATOMS,FEW,,,POOL,NO AGE GIVEN,798,DRHAP0020,Rhaphoneis amphiceros,RARE,  ,1,98175aaffebd37429117336d264e44f2
41,369,A,3,5,61.0,62.0,61.00,68.02, 8,"SCHRADER,H.",01/1978,41,DIATOMS,FEW,,,POOL,NO AGE GIVEN,798,DSTEA0290,Stephanopyxis turris,RARE,  ,1,5e91ae4dfbb07c8965a2172dc51f338a
41,369,A,3,5,61.0,62.0,61.00,68.02, 8,"SCHRADER,H.",01/1978,41,DIATOMS,FEW,,,POOL,NO AGE GIVEN,798,DTHAL0060,Thalassionema nitzschioides,FEW,  ,1,21e10582418c70cdba586cf8652ef859
41,369,A,3,5,61.0,62.0,61.00,68.02, 8,"SCHRADER,H.",01/1978,41,DIATOMS,FEW,,,POOL,NO AGE GIVEN,798,DTHAS0020,Thalassiothrix longissima,COMMON,  ,1,25b3be7331c7bf6a97f4f45a92ca433c
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DACIN0100,Actinoptychus undulatus,RARE,  ,1,9369d0c6ff271ec7f7d3b8409de11a84
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DCHAE0010,Chaetoceros sp.,FEW,  ,1,2e9d9e9efc0c41fba16ddf821e4a2e1d
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DCOSC0270,Coscinodiscus endoi,RARE,  ,1,b5403d75b06518992092f7d52e7e6207
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DCRAS0010,Craspedodiscus coscinodiscus,RARE,  ,1,4a728562391d43cac52c182a2446c48f
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DCUSS0030,Cussia paleacea,RARE,  ,1,f8ef13c207e44d9a6d88abe24a277228
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DDENT0040,Denticula hustedtii,RARE,  ,1,722b083c4d2e8f8a5af9d5121e85e185
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DDIPL0010,Diploneis sp.,RARE,  ,1,ce328a15a8d0eacad1e4b3d5e9c40b79
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DETHM0005,Ethmodiscus sp.,RARE,  ,1,47eaa51920b2f87f5c600697026e4e34
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DEUCA0011,Eucampia balaustium (q),RARE,  ,1,c404fc14804b6415f669dde7e1833228
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DGONI0020,Goniothecium decoratum,RARE,  ,1,46b89ecedbb159f6a13bbde67f143a21
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DMELO0160,Melosira sulcata,RARE,  ,2,7d7d97f986bb816f0404e2647f2e8904
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DNAVI0120,Navicula lyra,RARE,  ,2,ac4f8faf022f6b8368b685699dbc0789
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DRHAP0020,Rhaphoneis amphiceros,RARE,  ,2,3840c21263ebdfd74d9f1e2e28f24a34
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DRHAP0050,Rhaphoneis angustata,RARE,  ,2,8910408ca89b25c52a457777d60b1a28
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DRHAP0100,Rhaphoneis margaritalimbata,RARE,  ,2,16163b78d0d094287a05c5683485b585
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DSTEA0010,Stephanopyxis sp.,RARE,  ,2,565edef58b2a5ac73ecfcd64af5ed421
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DSTEA0290,Stephanopyxis turris,RARE,  ,2,186420934aff9abd72ab5397c492ddc6
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DSYNE0020,Synedra jouseana,FEW,  ,2,5b287581835041bd2dcc71f7a88db603
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DTHAL0060,Thalassionema nitzschioides,COMMON,  ,2,ca807671736d08e0fda50780903f5a4b
41,369,A,3,6,71.0,72.0,61.00,69.62,20,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DTHAS0020,Thalassiothrix longissima,FEW,  ,2,e112cc3fb4ab95265c2962e364fbb2bc
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DACIN0100,Actinoptychus undulatus,RARE,  ,1,6e0782e6404e79755ab3cf74248e9255
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DCHAE0010,Chaetoceros sp.,FEW,  ,1,ea8e08020395f417f285bbe4e256f857
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DCOSC0270,Coscinodiscus endoi,RARE,  ,1,24e23498e5ecee765de943805ed787ce
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DCRAS0010,Craspedodiscus coscinodiscus,RARE,  ,1,a49436d6536c7faab491fc0b49551772
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DCUSS0030,Cussia paleacea,RARE,  ,1,3daebdabe7dd0d41b1c053baeaffab2c
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DDENT0040,Denticula hustedtii,RARE,  ,1,a790eed0cd7fb23d4b9320cecb7f0a3a
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DDIPL0010,Diploneis sp.,RARE,  ,1,efbf62490a7c66eab9419f6713bad3d2
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DETHM0005,Ethmodiscus sp.,RARE,  ,1,da57331c49d3d48f5ead46fd21690ce0
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DEUCA0011,Eucampia balaustium (q),RARE,  ,1,2c472e155f0d177119836fd59745ed94
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DGONI0020,Goniothecium decoratum,RARE,  ,1,53f933d4ce1a3a460ab750c48e7872c8
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DMELO0160,Melosira sulcata,RARE,  ,2,151dbb2a1472ecea499104aa822300f9
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DNAVI0120,Navicula lyra,RARE,  ,2,72b7a38303934400c767507f8fa91f34
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DRHAP0010,Rhaphoneis sp.,RARE,  ,2,ddeac7090377889f3b65aaf5e7f9cf5f
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DRHAP0020,Rhaphoneis amphiceros,RARE,  ,2,9ae9c69d5fe0d8b02914c626c393c378
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DRHAP0050,Rhaphoneis angustata,RARE,  ,2,b922abaa455ed952fa99f9bc1c61f2a8
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DRHAP0100,Rhaphoneis margaritalimbata,RARE,  ,2,f51a262092c6f2c2157c9e3e47cada34
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DSTEA0010,Stephanopyxis sp.,RARE,  ,2,748c260401f555db456b2d19af962dee
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DSTEA0290,Stephanopyxis turris,RARE,  ,2,7500fc8db5c9c1880ae44f6b25d10ef0
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DSYNE0020,Synedra jouseana,FEW,  ,2,8771a8c9409594228d737f3cca242eb3
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DTHAL0060,Thalassionema nitzschioides,COMMON,  ,2,f7f657ca39308af04d894c4cb28bec31
41,369,A,3,CC,0.0,0.0,61.00,70.50,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DTHAS0020,Thalassiothrix longissima,FEW,  ,3,a97e0fab09bc907393ae97aa58a46d86
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DACIN0100,Actinoptychus undulatus,RARE,  ,1,f3faef85fca4428da27ff1dc392d32a4
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DCHAE0010,Chaetoceros sp.,FEW,  ,1,2b20cbf2df2210301f95bc0b72a20512
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DCOSC0270,Coscinodiscus endoi,RARE,  ,1,da7f06580b7b37bd78ab19c2b97a5684
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DCRAS0010,Craspedodiscus coscinodiscus,RARE,  ,1,ca2d8f42574a923da09519ef324faf72
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DCUSS0030,Cussia paleacea,RARE,  ,1,eb1314cdcb9b863ee705de1796bae575
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DDENT0040,Denticula hustedtii,RARE,  ,1,e29916c17e583906e91dbb3762c84002
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DDIPL0010,Diploneis sp.,RARE,  ,1,896240225b14ba40583d01d134956940
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DETHM0005,Ethmodiscus sp.,RARE,  ,1,f4f9cfb7973fdf3c5d0ea51232572bf7
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DEUCA0011,Eucampia balaustium (q),RARE,  ,1,5ca0366cac6ee51bfbdfaab2cd146eae
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DGONI0020,Goniothecium decoratum,RARE,  ,1,5890e600bf0c90ffc959e3a64cc4bc35
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DMELO0160,Melosira sulcata,RARE,  ,2,8110bc85dca098809d5a20b23628eeda
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DNAVI0120,Navicula lyra,RARE,  ,2,2545f5a519ad1bdd08c20311d43e4094
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DRHAP0010,Rhaphoneis sp.,RARE,  ,2,fb84bd0dba9fbefe167743162fb64241
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DRHAP0020,Rhaphoneis amphiceros,RARE,  ,2,d5d93ed8e2311569f47666b54f4969e5
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DRHAP0050,Rhaphoneis angustata,RARE,  ,2,796100db7afeecc16201da3eea355386
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DRHAP0100,Rhaphoneis margaritalimbata,RARE,  ,2,e1e4732b31734937098e8c029861b38c
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DSTEA0010,Stephanopyxis sp.,RARE,  ,2,399613975b11dda273f300d8d3bac7bd
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DSTEA0290,Stephanopyxis turris,RARE,  ,2,0e3766b750f34b6d5e3d731c71756096
41,369,A,4,1,71.0,72.0,70.50,71.72,21,"SCHRADER,H.",01/1978,41,DIATOMS,COMMON,,,MODERATE,NO AGE GIVEN,798,DSYNE0020,Synedra jouseana,FEW,  ,2,387be30e787a70df39931e0078e25e00
