Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Preservation,Group abundance,General comment,Alabamina creta,Allomorphina conica,Amphistegina aucklandica,Anomalina aotea,Anomalina visenda,Anomalinoides fasciatus,Anomalinoides orbiculus,Anomalinoides parvumbilia,Anomalinoides semiteres,Aragonia tenera,Aragonia zelandica,Arenodosaria antipoda,Astacolus compressus,Asterigerina cyclops,Asterocyclina hornibrooki,Asterocyclina speighti,Astrononion parki,Baggatella cf. inconspicua,Baggina ampla,Bathysiphon sp.,Bigenerina burri,Bolivina alata,Bolivina finlayi,Bolivina lapsus,Bolivina pontis,Bolivina reticulata,Bolivina semitruncata,Bolivina sp.,Bolivina subcompacta,Bolivina tectiformis,Bolivinella bensoni,Bolivinella rugosa,Bolivinella subrugosa,Bolivinopsis compta,Bolivinopsis cubensis,Buccella lotella,Bueningia creeki,Bulimina bortonica,Bulimina forticosta,Bulimina miolaevis,Bulimina pupula,Bulimina senta,Bulimina serratospina,Bulimina sp.,Bulimina striata,Bulimina subbortonica,Bulimina truncanella,Buliminella browni,Buliminella creta,Buliminoides chattonensis,Cancris lateralis,Cassidulina cuneata,Cassidulina sp.,Cibicides collinsi,Cibicides hampdenensis,Cibicides ihungia,Cibicides karreriformis,Cibicides maculatus,Cibicides molestus,Cibicides notocenicus,Cibicides novozelandicus,Cibicides parki,Cibicides perforatus,Cibicides pseudoconvexus,Cibicides semiperforatus,Cibicides sp.,Cibicides thiara,Cibicides tholus,Cibicides verrucosus,Cibicides vortex,Clavulina anglica,Clavulina sp.,Conotrochammina depressa,Cribrorotalia dorreeni,Cribrorotalia keari,Cribrorotalia longwoodensis,Cribrorotalia okokoensis,Cribrorotalia ornatissima,Cribrorotalia tainuia,Cyclammina amplectans,Cyclammina incisa,Dentalina sp.,Discorotalia tenuissima,Dorothia agrestis,Dorothia minima,Eggerella columna,Eggerella decepta,Ehrenbergina cf. bicornis,Elphidium hampdenense,Elphidium saginatum,Eoeponidella zealandica,Euuvigerina bortotara,Euuvigerina maynei,Euuvigerina miozea,Euuvigerina picki,Euuvigerina sp.,Euuvigerina wanzea,Evolvocassidulina orientalis,Frondicularia teuria,Gaudryina minuscula,Gaudryina proreussi,Gaudryina quadrazea,Gaudryina reliqua,Gaudryina reussi,Gaudryina sp.,Gaudryina whangaia,Gavelinella becarriformis,Gavelinella zealandica,Globocassidulina pseudocrassa,Globocassidulina subglobosa,Gyroidinoides allani,Gyroidinoides sp.,Gyroidinoides zelandicus,Haeuslerella decepta,Haeuslerella hectori,Haeuslerella textilariformis,Halkyardia bartrumi,Hanzawaia scopos,Hanzawaia turgida,Hauserella sp.,Heterostegina borneensis,Hoeglundina elegans,Hofkerina semiornata,Karreulina bortonica,Kolesnikovella australis,Lagenoglandulina annulata,Lamarckina novozealandica,Laticarinina pauperata,Lenticulina callifera,Lenticulina costata,Lenticulina foliata,Lenticulina gyroscalpra,Lenticulina hampdenensis,Lenticulina lenticula,Lenticulina loculosa,Lenticulina mamilligera,Lenticulina pseudocalcarata,Lenticulina pseudomamilligera,Lenticulina sp.,Lenticulina taettowata,Lingulina decipiens,Loxostomoides bortonica,Loxostomum limonense,Marginulinopsis allani,Marginulinopsis spinobesa,Martinottiella weymouthi,Melonis dorreeni,Melonis maorica,Melonis sp.,Mississippina concentrica,Mucronina cf. subtetragona,Neoflabellina semireticulata,Nodosaria sp.,Nonionella novazealandica,Notorotalia stachei,Notorotalia uttleyi,Nuttalides carinotruempyi,Nuttalides florialis,Nuttallides truempyi,Pararotalia mackayi,Planularia halophora,Planulina catilla,Planulina renzi,Plectofrondicularia awamoana,Plectofrondicularia proparri,Plectofrondicularia whaingaroica,Pleurostomella sp.,Polymorphina incavata,Polymorphina lingulata,Polymorphina marshalli,Polymorphina marwicki,Polymorphina waitakiensis,Pseudopolymorphina parri,Pullenia sp.,Quasibolivina finlayi,Quasibolivina taylori,Quinqueloculina sp.,Rectobolivina maoriella,Rectuvigerina clifdenensis,Rectuvigerina ongleyi,Rectuvigerina postprandia,Rectuvigerina prisca,Rectuvigerina rerensis,Rectuvigerina striatissima,Reussella finlayi,Rotaliatina sulcigera,Saracenaria arcuatula,Semivulvulina capitata,Semivulvulina prisca,Semivulvulina waitakia,Sigmavirgulina cf. tortuosa,Sigmoilopsis neocelata,Sigmomorphina pernaeformis,Siphonina australis,Siphotextularia acutangula,Siphotextularia awamoana,Siphotextularia bolivina,Siphotextularia finlayi,Siphouvigerina sp.,Sphaeroidina bulloides,Sphaeroidina variabilis,Stilostomella sp.,Tappanina glaessneri,Tappanina olsoni,Textularia pseudomiozea,Textularia zeaggluta,Trifarina elliptica,Trifarina ototara,Trifarina parva,Tritaxia instar,Tritaxilina zealandica,Vaginulina sp.,Vaginulinopsis cristellata,Vaginulinopsis hochstetteri,Vaginulinopsis interrupta,Vaginulinopsis marshalli,Vaginulinopsis marwicki,Vaginulinopsis recta,Vaginulinopsis spinulosa,Vaginulinopsis waipaerensis,Victoriella conoidea,Virgulopsis costata,Virgulopsis pustulata,Vulvulina bortonica,Vulvulina bueningi,Vulvulina granulosa,Vulvulina jablonksii,Vulvulina pennatula,Vulvulina sp.,Vulvulina zespinosa,Wadella globiformis,Zeaflorilus stachei,Ship File Links,Shore File Links,File Data
375-U1520C-16R-4-PAL-FORAM,0,4,781.36,781.4,G-M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375-U1520C-17R-CC-PAL-FORAM,0,5,786.64,786.69,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375-U1520C-18R-CC-PAL-FORAM,0,5,803.21,803.26,G-M,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375-U1520C-19R-CC-PAL-FORAM,0,5,809.23,809.28,M,,,(X),,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375-U1520C-20R-3-W 62/67-PAL-FORAM,0,5,817.92,817.97,G-P,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375-U1520C-20R-CC-PAL-FORAM,0,5,819.17,819.22,G-M,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375-U1520C-21R-2-W 6/12-PAL-FORAM,0,6,825.47,825.53,G-M,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375-U1520C-21R-CC-PAL-FORAM,0,5,827.04,827.09,G-M,,,X,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375-U1520C-22R-2-W 106/112-PAL-FORAM,0,6,835.97,836.03,G-M,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375-U1520C-22R-CC-PAL-FORAM,0,6,841,841.06,G-M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,R,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375-U1520C-23R-4-PAL-FORAM,0,5,848.01,848.06,M,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375-U1520C-34R-2-PAL-FORAM,0,5,950.22,950.27,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375-U1520C-34R-3-W 26/28-CRUN-FORAM,0,2,950.53,950.55,M,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375-U1520C-34R-CC-PAL-FORAM,0,5,953.45,953.5,M-P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,
375-U1520C-41R-1-W 99/104-WOOD-FORAM,0,5,1016.69,1016.74,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375-U1520C-41R-2-W 61/63-PAL-FORAM-FORAM,0,2,1017.8,1017.82,M-P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375-U1520C-43R-2-W 80/84-PAL-FORAM,0,4,1037.17,1037.21,P,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
