Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Lithologic unit (preliminary),Lithology Prefix,Lithology Principal Name,Lithology Suffix,Lithology prefix+name [read only],Lithology prefix+name+suffix [read only],Lithology name+suffix [read only],Lithology  abundance [%],Lithology color (simple),Lithology color (Munsell),Bottom contact or boundary geometry,Bottom contact or boundary definition,Bottom contact or boundary attitude,Layer or bedding thickness,Grading,TEPHRA type,Amount of ash in lithology,Amount of ash in lithology rank [read only],Sedimentary structure,Sedimentary structure comment,Diagenetic structure,Macrofossil,General interval comment,Ship File Links,Shore File Links,File Data,Exp,Site,Hole,Core,Type,Section,A/W,Minor Lithology Prefix,Minor Lithology Suffix,Minor Lithology Name
353-U1444B-1H-1-A,0,29,0,0.29,,nannofossil rich,clay,with foraminifers,nannofossil rich clay,nannofossil rich clay with foraminifers,clay with foraminifers,,brown,10YR 5/4 (yellowish brown),gradational,,,,,,,,mottling,,,,5% foraminifera and ~1% diatoms,,,,353,U1444,B,1,H,1,A,,,
353-U1444B-1H-1-A,29,45,0.29,0.45,,nannofossil rich,clay,with silt,nannofossil rich clay,nannofossil rich clay with silt,clay with silt,,brown,2.5Y 5/2 (grayish brown),gradational,,,,,,,,mottling,,,,5% foraminifera and ~1% diatoms,,,,353,U1444,B,1,H,1,A,,,
353-U1444B-1H-1-A,45,99,0.45,0.99,,silty,clay,with nannofossils,silty clay,silty clay with nannofossils,clay with nannofossils,,dark gray,2.5Y 4/1 (dark gray),gradational,,,,,,,,,,,,"Contains silty turbiditic bands at 76,85,94,98 cm. Contains more mica and quartz than the oxidized portion in the upper portion, and contains less biosilica.",,,,353,U1444,B,1,H,1,A,,,
353-U1444B-1H-1-A,99,150,0.99,1.5,,silty,sand,,silty sand,silty sand,sand,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,1,H,1,A,,,
353-U1444B-1H-2-A,0,115,1.5,2.65,,silty,sand,,silty sand,silty sand,sand,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,1,H,2,A,,,
353-U1444B-1H-3-A,0,150,3,4.5,,silty,sand,,silty sand,silty sand,sand,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,1,H,3,A,,,
353-U1444B-1H-4-A,0,150,4.5,6,,silty,sand,,silty sand,silty sand,sand,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,1,H,4,A,,,
353-U1444B-1H-5-A,0,115,6,7.15,,silty,clay,with sand,silty clay,silty clay with sand,clay with sand,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,1,H,5,A,,,
353-U1444B-1H-6-A,0,150,7.5,9,,silty,sand,,silty sand,silty sand,sand,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,1,H,6,A,,,
353-U1444B-1H-7-A,0,69,9,9.69,,silty,clay,with sand,silty clay,silty clay with sand,clay with sand,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,1,H,7,A,,,
353-U1444B-1H-CC-A,0,20,9.69,9.89,,silty,sand,,silty sand,silty sand,sand,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,1,H,CC,A,,,
353-U1444B-2H-1-A,0,115,9.5,10.65,,silty,clay,,silty clay,silty clay,clay,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,2,H,1,A,,,
353-U1444B-2H-2-A,0,76,11,11.76,,silty,clay,,silty clay,silty clay,clay,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,2,H,2,A,,,
353-U1444B-2H-2-A,76,150,11.76,12.5,,silty,sand,,silty sand,silty sand,sand,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,2,H,2,A,,,
353-U1444B-2H-3-A,0,115,12.5,13.65,,silty,sand,,silty sand,silty sand,sand,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,2,H,3,A,,,
353-U1444B-2H-4-A,0,150,14,15.5,,silty,sand,,silty sand,silty sand,sand,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,2,H,4,A,,,
353-U1444B-2H-5-A,0,150,15.5,17,,silty,sand,,silty sand,silty sand,sand,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,2,H,5,A,,,
353-U1444B-2H-6-A,0,102,17,18.02,,silty,sand,,silty sand,silty sand,sand,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,2,H,6,A,,,
353-U1444B-2H-7-A,0,80,18.02,18.82,,silty,sand,,silty sand,silty sand,sand,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,2,H,7,A,,,
353-U1444B-2H-CC-A,0,21,18.82,19.03,,silty,sand,,silty sand,silty sand,sand,,dark gray,2.5Y 4/1 (dark gray),,,,,,,,,,,,,,,,,353,U1444,B,2,H,CC,A,,,
353-U1444B-3H-1-A,0,47,19,19.47,,silty,clay,,silty clay,silty clay,clay,,dark gray,2.5Y 4/1 (dark gray),irregular,scoured,,,,,,,,,,,Blackish coloration at the bottom of silt (prior to sand layer),,,,353,U1444,B,3,H,1,A,,,
353-U1444B-3H-1-A,0,110,19,20.1,,silty,clay,,silty clay,silty clay,clay,,dark gray,2.5Y 4/1 (dark gray),irregular,scoured,,,,,,,,,,,,,,,353,U1444,B,3,H,1,A,,,
