Sample,Exp,Site,Hole,Core,Core-Sect,Type,Section,A/W,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],,Preservation,Group abundance,Bolivina sp.,Alabamina dissonata,Alabamina cf. dissonata,Alabamina sp.,Anomalina praeacuta,Anomalina sp.,Anomalinoides semicribratus,Anomalinoides sp.,Arenobulimina ?,Astacolus parallelus,Astacolus sp.,Bathysiphon sp.,Bulbobaculites ?,Bulimina sp.,Bulimina thanetensis,Buliminella sp.,Cancris ?,Cassidulina subglobosa,Chrysalogonium sp.,Cibicidoides subspiratus,Cibicidoides aff. laurisae,Cibicidoides eocaenus,Cibicidoides cf. eocaenus,Cibicidoides cf. havanensis,Cibicidoides grimsdalei,Cibicidoides havanensis ,Cibicidoides kullenbergi,Cibicidoides praemundulus,Gaudryina pyramidata,Cibicidoides sp.,Gavelinella sp.,Gavelinella hyphalus,Dentalina sp.,Dorothia trochoides,Eggerella bradyi,Eggerella sp.,Ellipsodimorphina macrocephala,Ellipsodimorphina spp.,Ellipsoidella  sp.,Epistominella sp.,Epistominella umbonifera ?,Eponides regularis,Eponides sp.,Fissurina sp.,Globobulimina sp.,Globobulimina pacifica,Globocassidulina globosa,Glomospira sp. ,Guttulina sp.,Gyroidina sp. ,Gyroidinoides globosus,Gyroidinoides spp.,Hoeglundina ?,Kalamopsis (?) ,Karreriella sp. ,Laevidentalina sp.,Lagena sp.,Laticarinina pauperata,Lenticulina cf. adenalensis,Lenticulina sp.,Melonis pompilioides,Melonis sp.,Neoeponides procerus,Neoeponides sp.,Neoflabellina sp.,Nuttallides truempyi,Nodosaria aspera,Nodosaria sp.,Nonion spp.,Oridorsalis sp. ,Oridorsalis umbonatus,Plectofrondicularia cf. kerni,Plectofrondicularia lirata,Pleurostomella acuta,Paralabamina hillebrandti,Pleurostomella tenuis,Pleurostomella sp. ,Polymorphina sp.,Pullenia bulloides,Pleurostomella paleocenica,Pullenia cf. jarvisis,Pullenia quinqueloba,Pyramidulina sp.,Pyrgo sp.,Pyrulina sp.,Quinqueloculina sp.,Saracenaria sp.,Spiroplectammina spectabilis,Spiroloculina depressa,Spiroplectammina sp.,Stilostomella gracillima,Stilostomella lepidula,Stilostomella paleocenica,Stilostomella sp. ,Stilostomella subspinosa,Strictocostella scharbergana,Tritaxia sp.,Trochammina sp.,Turrilina sp.,Uvigerina sp. ,Uvigerina elongata,Valvulina spinosa?,Others,Comments,File Data,Extra Sample ID Data,Zone name,Zone name (short)
342-U1407A-1H-CC-PAL,342,U1407,A,1,1-CC,H,CC,PAL,0,6,6.75,6.81,6.78,VG,P,P,,,,,,,,,,,,,,,,,P,,,,,,,,,P,,,P,,,P,,,,,,,,P,,,P,,,,,,,,,,,,,P,,,,,,,,,,,,P,,,,,,,,,,P,,,P,,P,,,,,,,,,,,,,,,,,,,,,,,,
342-U1407A-2H-CC-PAL,342,U1407,A,2,2-CC,H,CC,PAL,0,5,15.92,15.97,15.95,M,F,,P,,F,,P,F,F,,,,,P,P,,,,F,F,,F,,,,F,,,,,F,,,F,P,,,,,,,,,,,,,,,,,,F,,,,,P,,,,,,,,,,F,F,F,,F,,,P,,F,F,,,,F,,,,,,,,,,,A,,F,A,,,P,,,,,F,,,,,
342-U1407A-3H-CC-PAL,342,U1407,A,3,3-CC,H,CC,PAL,0,12,25.43,25.55,25.49,VG,P,,P,,P,,F,,F,,,,,,F,,,,,,P,P,,,,P,,,P,,,,,F,,,,,F,,,,,,F,,,,,P,F,,,,,F,,F,,,P,,,,,,A,F,F,P,,A,,,F,,,,,F,,F,P,,,,,,,,,F,,,F,A,,,,,,,,F,,,,,
342-U1407A-4H-CC-PAL,342,U1407,A,4,4-CC,H,CC,PAL,0,5,35.25,35.3,35.28,VG,P,,,,,,F,P,F,,,,,,F,,,,F,,A,F,,,,,P,,F,,P,,,F,,,,,P,,F,,,,P,,,,,,F,,F,,,F,,,,,P,,,,,,A,P,,F,,A,,,F,,P,,,F,,,F,,,,,P,,,,F,,,,F,P,P,,,,P,,F,,,,,
342-U1407A-5H-CC-PAL,342,U1407,A,5,5-CC,H,CC,PAL,0,12,44.97,45.09,45.03,VG,P,,,,,,F,,F,,,F,,,F,,,,A,F,,F,,,,,,,F,P,P,,,F,P,,,,P,,,,,,F,,,,,,P,,F,,,P,,P,,,F,,,,,,F,,,,,A,,,P,,,,,F,,F,F,,,,,P,,P,,F,P,,,F,,P,,,,,,F,,,,,
342-U1407A-6H-CC-PAL,342,U1407,A,6,6-CC,H,CC,PAL,0,5,54.67,54.72,54.70,VG,P,,F,,,,,P,F,,,,,,F,,,,,F,F,F,,,,,,,F,,,,,F,,,,,F,,P,,,P,F,,,,,,,,F,,,,,,,,F,,,,,,A,,,,,A,,,F,,F,,,F,,F,P,,,,P,,,,,F,,,,F,,P,,,,,,F,,,,,
342-U1407A-7H-CC-PAL,342,U1407,A,7,7-CC,H,CC,PAL,0,7,64.12,64.19,64.16,VG,P,,,,,,F,P,F,,,,,,F,,,,F,,,P,,F,,,P,,F,,,,,A,,,,,P,,,,,,F,,,,,,F,,F,,,F,,F,,F,F,,,,,,A,,,,,A,,,P,,F,,,F,,F,P,,,,,,F,,,F,,,,P,,,,,,,,F,,,,,
342-U1407A-8H-CC-PAL,342,U1407,A,8,8-CC,H,CC,PAL,0,5,73.6,73.65,73.63,VG,P,,,,,,F,,F,,,,,,F,,,,F,,P,,,F,,,,,F,,,,,P,,,,,,P,,,,,F,,,,,,P,,A,,,P,,F,,F,F,,,,,,A,,,,,F,,,P,,,,,,,P,F,,,,,,,,,F,,,F,F,,,,,,,,P,,,,,
342-U1407A-9H-CC-PAL,342,U1407,A,9,9-CC,H,CC,PAL,0,5,83.13,83.18,83.16,G,P,,,,,,F,P,A,,,P,,,A,,,,A,F,F,,,F,,,,,F,,F,,,A,,,,,F,P,P,,,,,,,,,P,F,,F,,,F,,P,,F,F,,,,,,A,,,,,F,,,F,,,,,F,,P,P,,,,,,,,,F,F,,F,F,,,,,,,,F,,,,,
342-U1407A-10H-CC-PAL,342,U1407,A,10,10-CC,H,CC,PAL,0,10,92.27,92.37,92.32,G,P,,,,,,F,P,F,,,,,,A,,,,,,F,,,,,,,,P,,,,,A,,,,,F,F,,,,P,,,,,,,,,P,,,F,,,,P,F,,,,,,A,,P,,,A,,,,,P,,,,,,,,,,,,,,,F,,,,F,,,,,,,,,,,,,
