Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Zone name (short),Zone name,Datum name,Preservation,Group abundance,Acarinina acarinata,Acarinina aculeata,Acarinina africana,Acarinina appressocamerata,Acarinina aquiensis,Acarinina aspensis,Acarinina berggreni,Acarinina bullbrooki,Acarinina chascanona,Acarinina coalingensis,Acarinina collactea,Acarinina cuneicamerata,Acarinina densa ,Acarinina esnaensis,Acarinina intermedia,Acarinina interposita,Acarinina libyaensis,Acarinina lozanoi,Acarinina matthewsae,Acarinina mcgowrani,Acarinina mckannai,Acarinina medizzai ,Acarinina nitida,Acarinina pentacamerata,Acarinina praetopilensis ,Acarinina primitiva,Acarinina pseudotopilensis,Acarinina punctocarinata,Acarinina quetra,Acarinina rohri,Acarinina rotundimarginata,Acarinina rugosoaculeata,Acarinina sibaiyaensis,Acarinina soldadoensis,Acarinina spinuloinflata,Acarinina strabocella,Acarinina subsphaerica,Acarinina topilensis,Acarinina triplex,Acarinina wilcoxensis,Archaeoglobigerina cretacea,Cassigerinella chipolensis,Cassigerinella martinezpicoi,Cassigerinella winniana,Cassigerinelloita amekiensis,Catapsydrax africanus,Catapsydrax dissimilis,Catapsydrax globiformis,Catapsydrax howei,Catapsydrax martini,Catapsydrax parvulus ,Catapsydrax pera,Catapsydrax taroubaensis,Catapsydrax unicavus,Chiloguembelina crinita,Chiloguembelina cubensis,Chiloguembelina martini,Chiloguembelina midwayensis,Chiloguembelina morsei,Chiloguembelina trinitatensis,Chiloguembelina victoriana ,Chiloguembelina wilcoxensis,Clavigerinella akersi ,Clavigerinella columbiana,Clavigerinella eocanica,Clavigerinella jarvisi ,Cribrohantkenina inflata,Cribrohantkenina lazarii ,Dentoglobigerina galavisi ,Dentoglobigerina sellii,Dentoglobigerina tapuriensis,Dentoglobigerina tripartita,Eoglobigerina edita,Eoglobigerina eobulloides,Eoglobigerina fringa ,Eoglobigerina spiralis,Eoglobigerina trivialis,Globanomalina archeocompressa,Globanomalina australiformis,Globanomalina chapmani,Globanomalina compressa,Globanomalina ehrenbergi,Globanomalina imitata ,Globanomalina ovalis,Globanomalina planocompressa,Globanomalina planoconica,Globanomalina pseudoimitata,Globanomalina pseudomenardii ,Globigerina anguliofficinalis,Globigerina angulisuturalis,Globigerina ciperoensis,Globigerina connecta ,Globigerina labiacrassata,Globigerina officinalis,Globigerina ouachitaensis,Globigerina praebulloides,Globigerina woodi,Globigerinatheka barri,Globigerinatheka beckmanni ,Globigerinatheka index,Globigerinatheka index tropicalis,Globigerinatheka kugleri ,Globigerinatheka luterbacheri,Globigerinatheka mexicana,Globigerinatheka mexicana barri,Globigerinatheka micra,Globigerinatheka rubriformis,Globigerinatheka semiinvoluta ,Globigerinatheka subconglobata,Globigerinatheka subconglobata luterbacheri,Globigerinatheka subconglobata micra,Globigerinatheka subconglobata subconglobata,Globigerinatheka tropicalis ,Globigerinella obesa,Globigerinita glutinata,Globoquadrina altispira ,Globoquadrina venezuelana,Globorotalia munda,Globorotaloides hexagona ,Globorotaloides suteri,Globorotaloides variabilis,Guembelitrioides lazoni,Guembelitrioides nuttali ,Hantkenina alabamensis ,Hantkenina australis,Hantkenina bolivariana,Hantkenina compressa,Hantkenina dumblei ,Hantkenina lehneri ,Hantkenina liebusi ,Hantkenina longispina,Hantkenina mexicana,Hantkenina nuttalli ,Hantkenina primitiva,Hantkenina singanoae ,Hastigerina pelagica,Igorina broedermanni ,Igorina convexa,Igorina pusilla,Igorina tadjikistanensis,Laeviheterohelix dentata ,Laeviheterohelix flabelliformis,Laeviheterohelix glabrans,Laeviheterohelix pulchra,Laeviheterohelix turgida,Morozovella acuta,Morozovella acutispira,Morozovella aequa,Morozovella allisonensis,Morozovella angulata,Morozovella apanthesma,Morozovella aragonensis ,Morozovella caucasica ,Morozovella conicotruncata ,Morozovella crassata,Morozovella crater,Morozovella densa,Morozovella dolabrata,Morozovella edgari ,Morozovella formosa,Morozovella formosa gracilis,Morozovella gracilis,Morozovella inconstans ,Morozovella lehneri,Morozovella lensiformis ,Morozovella marginodentata,Morozovella occlusa,Morozovella palmerae ,Morozovella pasionensis,Morozovella praeangulata,Morozovella praecursoria,Morozovella quetra ,Morozovella spinulosa,Morozovella subbotinae,Morozovella velascoensis,Morozovelloides bandyi,Morozovelloides crassatus ,Morozovelloides lehneri,Muricoglobigerina senni,Orbulinoides beckmanni,Neogloboquadrina acostaensis ,Paragloborotalia acrostoma ,Paragloborotalia nana,Paragloborotalia opima,Paragloborotalia pseudocontinuosa,Paragloborotalia siakensis,Parasubbotina bolivariana ,Parasubbotina griffinae,Parasubbotina hagni,Parasubbotina inaequispira,Parasubbotina pseudobulloides,Parasubbotina varianta,Parasubbotina variospira,Parvularogoglobigerina fringa,Parvularugoglobigerina eugubina,Parvularugoglobigerina extensa ,Planoglobulina acervulinoides,Planorotalites renzi ,Plummerita hantkeninoides,Praemurica inconstans,Praemurica pseudoinconstans,Praemurica strabocella,Praemurica taurica,Praemurica uncinata,Praeorbulina circularis,Pseudohastigerina micra,Subbotina angiporoides,Pseudohastigerina naguewichiensis,Pseudohastigerina wilcoxensis,Pseudotextularia deformis,Pulleniatina finalis,Subbotina angiporoides minima,Subbotina boweri,Subbotina brevis,Subbotina cancellata,Subbotina corpulenta,Subbotina crociapertura,Subbotina cryptomphala,Subbotina eocaena ,Subbotina eocaenica,Subbotina euapertura,Subbotina frontosa,Subbotina gortanii ,Subbotina hagni ,Subbotina hardingae,Subbotina hornibrooki,Subbotina inaequispira ,Subbotina linaperta ,Subbotina lozanoi,Subbotina patagonica ,Subbotina praecentralis,Subbotina praeturritilina ,Subbotina pseudoeocaena,Subbotina simplissima,Subbotina triangularis,Subbotina triloculinoides,Subbotina trivialis ,Subbotina utilisindex,Subbotina velascoensis,Subbotina yeguaensis,Tenuitella anfracta ,Tenuitella angustiumbilicata,Tenuitella parkerae,Tenuitella pseudoedita ,Turborotalia altispiroides,Turborotalia ampliapertura,Turborotalia boweri,Turborotalia cerroazulensis,Turborotalia cocoaensis,Turborotalia (Globorotalia) continuosa,Turborotalia cunialensis,Turborotalia frontosa,Turborotalia griffinae ,Turborotalia increbescens,Turborotalia lozanoi ,Turborotalia pomeroli ,Turborotalia possagnoensis ,Turborotalia praecentralis,Turborotalia pseudoampliapertura,Turborotalia pseudomayeri,Turborotalia (Globigerina) wilsoni bolivariana,Turborotalita humilis ,Woodringina hornerstownensis,Zeauvigerina aegyptiaca ,Zeauvigerina teuria,Zeauvigerina virgata ,Zeauvigerina waiparaensis,Comments,constituent,age_name,fossil_group,preservation,abundance_name,fossil,comment,Zone name (short),Zone name,datum_name,File Data,Ship File Links,Shore File Links,Exp,Site,Hole,Core,Type,Section,A/W,Extra Sample ID Data
342-U1404A-15H-3-W 100/102-FORAM,0,2,128.63,128.65,,,,,B  [A61],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1404,A,15,H,3,W,100/102-FORAM
342-U1404A-15H-4-W 65/67-FORAM,0,2,129.74,129.76,,,,,B  [A61],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1404,A,15,H,4,W,65/67-FORAM
342-U1404A-15H-5-W 100/102-FORAM,0,2,131.55,131.57,,,,,B  [A61],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1404,A,15,H,5,W,100/102-FORAM
342-U1404A-15H-6-W 100/102-FORAM,0,2,133.02,133.04,,,,,B  [A61],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1404,A,15,H,6,W,100/102-FORAM
342-U1404A-15H-CC-PAL,0,5,134.68,134.73,,,,G [P15],R  [A61],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,P,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1404,A,15,H,CC,PAL,
342-U1404A-16H-1-W 100/102-FORAM,0,2,135.2,135.22,,,,,B  [A61],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1404,A,16,H,1,W,100/102-FORAM
342-U1404A-16H-2-W 100/102-FORAM,0,2,136.7,136.72,,,,G [P15],R  [A61],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1404,A,16,H,2,W,100/102-FORAM
342-U1404A-16H-3-W 100/102-FORAM,0,2,138.2,138.22,,,,G [P15],P  [A61],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1404,A,16,H,3,W,100/102-FORAM
342-U1404A-16H-4-W 100/102-FORAM,0,2,139.7,139.72,,,,,B  [A61],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1404,A,16,H,4,W,100/102-FORAM
342-U1404A-16H-5-W 100/102-FORAM,0,2,141.2,141.22,,,,,B  [A61],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1404,A,16,H,5,W,100/102-FORAM
