Sample,Exp,Site,Hole,Core,Core-Sect,Type,Section,A/W,Extra Sample ID Data,Top [cm],Bottom [cm],Top depth [m],Bottom depth [m],Quadrimorphina spp.,Quinqueloculina aspera,Quinqueloculina intricata,Quinqueloculina seminula,Quinqueloculina spp.,Ramulina spp.,Rectobolivina sp.,Rectuvigerina spp.,Recurvoides spp.,Reophax bilocularis,Reophax pilulifer,Reophax scorpiusus,Reophax spp.,Reophax subfusiformis,Reticulophragmium spp.,Reusella spp.,Rhabdammina abyssorum,Rhabdammina spp.,Rhizammina algaeformis,Rhizammina spp.,Robertinoides spp.,Robertinoides spp.?,Robertina spp.,Rosalia sp.,Rosalina anomala,Rosalina bradyi,Rosalina cf. australis,Rosalina globularis,Rosalina sp.,Rotalia sp.,Rupertina stabilis,Saccammina sphaerica,Saccammina spp.,Saccorhiza ramosa,Sahulia spp.,Saracenaria latiforns,Saracenaria spp.,Sigmoilinita spp.,Sigmoilopsis schlumbergeri,Sigmoilopsis woodi,Siphogenerina dimorpha,Siphogenerina sp.?,Siphonina tubulosa,Siphonodosaria cf. ketienziensis,Siphonodosaria hispidula,Siphonodosaria ketienziensis,Siphonodosaria lepidula,Siphonodosasria lepidula f. huagaensis,Siphonodosaria sp. 1,Siphonodosaria sp. 2,Siphonodosaria spp.,Siphonodosaria subtertenuata,Siphogenerina columellaris,Siphotextularia rolshauseni ,Siphogenerina spp.,Siphotextularia sp.,Siphouvigerina ampullacea,Sphaeroidina bulloides,Sphaeroidina spp.,Spirillina spp.,Spiroloculina spp.?,Spirosigmoilina pusilla,Spiloloculina sp.,Spiroloculina excavata,Spiroloculina spp.,Spiroloculina tenui,Spirophtalmidium cf. actuimargo,Spiroplectammina spp.,Spiroplectinella sagittula,Stainforthia spp.,Stilostomella consobrina,Stilostomella fistuca,Stillostomellidae indet.,Siphonodosaria cf. holoserica,Stilostomella holoserica,Stilostomella spp.,Stilostominella spp.,Comments,File Data
339-U1390A-12X-CC-PAL-FORAM,339,U1390,A,12,12-CC,X,CC,PAL,FORAM,0,5,101.15,101.2,,,,,F ,,,,,,,,,,,,,,,,,,,P ,,,,,P ,,,,,,,,,,,,,,,,,,,,,,,,P ,,,,,,,,,,,P ,,,,,,,,,,,,,,,
339-U1390A-13X-CC-PAL-FORAM,339,U1390,A,13,13-CC,X,CC,PAL,FORAM,0,5,110.44,110.49,,,,,R ,,,,,,,,,,,,,,,A ,,,,,,,,,,,,,,,,,,,P ,,,,,,,,,,,,,,,,,,,,,,,,,,R ,,,,,,,,P ,,,P ,,,
339-U1390A-14X-CC-PAL-FORAM,339,U1390,A,14,14-CC,X,CC,PAL,FORAM,0,5,121.18,121.23,,,,,R ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P ,,,,,,,,,,P ,,,,,,,,,,,
339-U1390A-15X-CC-PAL-FORAM,339,U1390,A,15,15-CC,X,CC,PAL,FORAM,0,5,129.38,129.43,,,,,F ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P ,,,,,,,,,,,,P ,,P ,,,,,,,,P ,,,,P ,,,,,,,,,,,,,,
339-U1390A-16X-CC-PAL-FORAM,339,U1390,A,16,16-CC,X,CC,PAL,FORAM,0,5,140.05,140.1,,,,,R ,,,,,,,,,,,,,,,,,,,R ,,,,,R ,,,,,,,,,,,,,,,,,,,,,,P ,,,,,,,P ,,,,,,,R ,,,,,,,,,,,,,,
339-U1390A-17X-CC-PAL-FORAM,339,U1390,A,17,17-CC,X,CC,PAL,FORAM,0,5,149.92,149.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R ,,,,,,,,,,,,,,,,,,,P ,,,,,,,P ,,,,,,,,,,,,,,
339-U1390A-18X-CC-PAL-FORAM,339,U1390,A,18,18-CC,X,CC,PAL,FORAM,0,5,159.02,159.07,,,,,F ,,,,,,,,,,,,,,,P ,,,,,,,,,,,,,,,,,,,P ,,,,,,,,,,,,,,,,,,,,,,,,,,R ,,,,,,,,,,,,,,
339-U1390A-19X-CC-PAL-FORAM,339,U1390,A,19,19-CC,X,CC,PAL,FORAM,0,5,165.76,165.81,,,,,R ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339-U1390A-20X-CC-PAL-FORAM,339,U1390,A,20,20-CC,X,CC,PAL,FORAM,0,5,178.73,178.78,,,,,R ,,,,,,,,,,,,,,,,,,,P ,,,,,P ,,,,,,,,,,,,,,,,,,,,,,,,,,R ,R ,,R ,,,,,,,,,,,,,,,,,,,,,
339-U1390A-21X-CC-PAL-FORAM,339,U1390,A,21,21-CC,X,CC,PAL,FORAM,0,5,187.55,187.6,,,,,P ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P ,,,,,,,R ,,,,,,,,,,,,,,
339-U1390A-22X-CC-PAL-FORAM,339,U1390,A,22,22-CC,X,CC,PAL,FORAM,0,5,197.03,197.08,,,,,R ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F ,,,,,,,,,,,,,,,,,,,,,
339-U1390A-23X-CC-PAL-FORAM,339,U1390,A,23,23-CC,X,CC,PAL,FORAM,0,5,206.98,207.03,,,,,R ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P ,,,,,,P ,,,,,,,,,,,,,,,
339-U1390A-24X-CC-PAL-FORAM,339,U1390,A,24,24-CC,X,CC,PAL,FORAM,0,5,217.31,217.36,,,,,A ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P ,,P ,,,,,,,,,,,,,,,,,,,
339-U1390A-25X-CC-PAL-FORAM,339,U1390,A,25,25-CC,X,CC,PAL,FORAM,0,5,224.61,224.66,,,,,R ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P ,,,,,,,,,,,,,,,,,,,,,
339-U1390A-26X-CC-PAL-FORAM,339,U1390,A,26,26-CC,X,CC,PAL,FORAM,0,5,236.23,236.28,,,,,R ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P ,P ,,,,,,,,,,,,,,,,,,,,,
339-U1390A-27X-CC-PAL-FORAM,339,U1390,A,27,27-CC,X,CC,PAL,FORAM,0,5,246.21,246.26,,,,,R ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R ,,,,,,,,,,,,,,,,,,,F ,,,,,,P ,,,,,,,,,,,,,,,
339-U1390A-28X-CC-PAL-FORAM,339,U1390,A,28,28-CC,X,CC,PAL,FORAM,0,5,256.03,256.08,,,,,,,,,,,,,,,,,,,,,,,,P ,,,,,P ,,,,,,,,,,P ,,,,,,,,,,,,P ,,,,,,,F ,,,,,,,P ,,,,,,,,,,,,,,
339-U1390A-29X-CC-PAL-FORAM,339,U1390,A,29,29-CC,X,CC,PAL,FORAM,0,5,265.47,265.52,,,,,P ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P ,,,,,,,,,,,,,,,,,,,,,,,,,
339-U1390A-30X-CC-PAL-FORAM,339,U1390,A,30,30-CC,X,CC,PAL,FORAM,0,5,275.32,275.37,,,,,P ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P ,,,,,,,,,,,,,,,,,,,R ,,,,,,,,,,,,,,,,,,,,,
339-U1390A-31X-CC-PAL-FORAM,339,U1390,A,31,31-CC,X,CC,PAL,FORAM,0,5,284.56,284.61,,,,,F ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P ,,,,,,,,,,,,P ,,,,,,,P ,,P ,,,,,P ,,,,,,,,P ,,,P ,,,
339-U1390A-32X-CC-PAL-FORAM,339,U1390,A,32,32-CC,X,CC,PAL,FORAM,0,5,293.63,293.68,,,,,P ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R ,R ,,,,,R ,,,,,,,P ,,,,,,P ,R ,,,P ,,,,,,,,,,,
339-U1390A-33X-CC-PAL-FORAM,339,U1390,A,33,33-CC,X,CC,PAL,FORAM,0,5,302.6,302.65,,,,,R ,,,,,,,,,,,,,,,,,,,P ,,,,,P ,,,,,,,,,,,,,,,,,P ,,,,,,,,,,,,R ,,,,,,,,,,,,,,,,,,,,,
339-U1390A-34X-CC-PAL-FORAM,339,U1390,A,34,34-CC,X,CC,PAL,FORAM,0,5,313.11,313.16,,,,,R ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P ,P ,,,,R ,,,,,,,,F ,,,,,,,,,,,,,,,P ,,,P ,,,
339-U1390A-35X-CC-PAL-FORAM,339,U1390,A,35,35-CC,X,CC,PAL,FORAM,0,5,323.17,323.22,,,,,A ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P ,,,,,,,F ,,,,P ,,,,,,,,R ,,,,,,,,,,,,,,,,,,,,,
339-U1390A-36X-CC-PAL-FORAM,339,U1390,A,36,36-CC,X,CC,PAL,FORAM,0,5,332.58,332.63,,,,,R ,,,,,,,,,,,,,,,,,,,R ,,,,,R ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F ,,,,,,P ,P ,,,,,,,,,,,,,,
339-U1390A-37X-CC-PAL-FORAM,339,U1390,A,37,37-CC,X,CC,PAL,FORAM,0,5,335.22,335.27,,,,,A ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P ,,,,,,,,,,,,,,,,,,,R ,,,,,,,,,,,,,,,,,,,,,
339-U1390A-38X-CC-PAL-FORAM,339,U1390,A,38,38-CC,X,CC,PAL,FORAM,0,5,351.21,351.26,,,,,R ,,,,,,,,,,,,,,,,,,,P ,,,,,P ,,,,,,,,,,,,,,,,,R ,,,,R ,R ,,,,,,,R ,,,,,,,R ,,,,,,,,,,,,,,
