Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Zone name (short),Zone name,Datum name,Preservation,Group Abundance,Achnanthes groenlandica,Achnanthes inflata,Achnanthes lanceolata,Achnanthes lineariformis,Achnanthes spp.,Actinocyclus curvatulus,Actinocyclus ellipticus,Actinocyclus ingens f. nodus,Actinocyclus ingens f. planus,Actinocyclus oculatus,Actinocyclus ochotensis,Actinocyclus octonarius,Actinocyclus robustus,Actinocyclus tsugaruensis,Actinocyclus spp.,Actinoptychus senarius,Actinoptychus vulgaris,Actinoptychus spp.,Arachnoidiscus japonicus,Arachnoidiscus spp.,Araniscus lewisianus,Araniscus spp. ,Asteromphalus darwinii,Asteromphalus oligocenicus,Asteromphalus parvulus,Asteromphalus robustus,Asteromphalus spp.,Aulacoseira granulata,Aulacoseira spp.,Azpeitia biradiata,Azpeitia komurae,Azpeitia nodulifera,Azpeitia oligocenica,Azpeitia praenodulifera,Azpeitia salisburyana,Azpeitia tabularis,Azpeitia vetustissima,Azpeitia spp.,Bacterosira bathyomphala,Bacterosira fragilis,Bacterosira spp.,Cavitatus exiguus,Cavitatus jouseanus,Cavitatus lanceolatus,Cavitatus linearis ,Cavitatus miocenicus,Cavitatus rectus ,Cavitatus spp.,Cestodiscus kugleri,Cestodiscus trochus,Cestodiscus spp.,Chaetoceros spp. and similar spores,Cocconeis californica,Cocconeis costata,Cocconeis scutellum,Cocconeis spp. ,Coscinodiscus asteromphalus,Cosciodiscus insignis Jousé,Coscinodiscus marginatus,Coscinodiscus oculus-iridis,Coscinodiscus radiatus,Coscinodiscus rhombicus,Coscinodiscus symbolophorus,Coscinodiscus spp. ,Crucidenticula ikebei,Crucidenticula kanayae,Crucidenticula nicobarica,Crucidenticula paranicobarica,Crucidenticula sawamurae,Crucidenticula spp.,Cyclotella striata,Cyclotella kutzingiana,Cyclotella meneghiniana,Cyclotella spp.,Cymbella cistula,Cymbella minuta,Cymbella subaequalis,Cymbella spp.,Delphineis angustata,Delphineis ischaboensis,Delphineis kippae ,Delphineis sachalinensis,Delphineis simonsenii ,Delphineis surirella,Delphineis spp.,Denticulopsis crassa,Denticulopsis dimorpha var. areolata,Denticulopsis dimorpha var. dimorpha,Denticulopsis hustedtii,Denticulopsis hyalina,Denticulopsis katayamae,Denticulopsis lauta,Denticulopsis praedimorpha var. minor,Denticulopsis praedimorpha var. praedimorpha,Denticulopsis praehyalina,Denticulopsis praekatayamae,Denticulopsis praelauta,Denticulopsis simonsenii,Denticulopsis tanimurae,Denticulopsis vulgaris,Denticulopsis spp.,Diploneis bombus ,Diploneis puella,Diploneis smithii ,Diploneis suborbicularis,Diploneis spp. ,Distephanosira architecturalis,Distephanosira spp.,Ellerbeckia sol,Ellerbeckia spp.,Eunotia pectinalis var. minor,Eunotia praerupta var. praerupta,Eunotia spp.,Fragilaria construens,Fragilaria spp.,Flagilariopsis cylindrus,Fragilariopsis doliolus,Fragilariopsis fossilis,Fragilariopsis oceanica,Fragilariopsis pliocena,Fragilariopsis spp.,Goniothecium decoratum,Goniothecium rogersii,Goniothecium spp.,Grammatophora spp.,Halamphora costata,Halamphora spp.,Hyalodiscus obsoletus,Hyalodiscus spp.,Ikebea tenuis,Ikebea spp.,Kisseleviella carina,Kisseleviella ezoensis,Kisseleviella spp.,Koizumia tatsunokuchiensis,Koizumia spp.,Kozloviella minor,Kozloviella spp.,Lisitzinia ornata,Lisitzinia spp.,Mediaria spp.,Mediaria splendida,Melosira albicans,Melosira spp.,Navicula elginensis,Navicula lyroides,Navicula menisculus,Navicula salinarum,Navicula spp. ,Neodenticula kamtschatica,Neodenticula koizumii,Neodenticula seminae,Neodenticula spp.,Nitzschia challengeri,Nitzschia cylindrica,Nitzschia jouseae,Nitzschia palea,Nitzschia reiholdii,Nitzschia rolandii,Nitzschia spp.,Odontella aurita,Odontella spp. ,Paralia sulcata,Paralia spp.,Podosira stelligera ,Podosira spp. ,Porosira glaciais,Porosira spp.,Proboscia barboi ,Proboscia curvirostris,Proboscia interposita,Proboscia praebarboi,Proboscia spp.,Pseudodimerogramma elegans,Pseudodimerogramma spp.,Pseudonitzschia seriata,Pseudonitzschia spp.,Pseudopyxilla americana,Pseudopyxilla spp.,Pseudotriceratium radiosoreticulatum,Pseudotriceratium spp.,Pyxidicula spp.,"Pyxidicula zabelinae (Jouse, 1961 as Thalassiosira)",Rhaphoneis amphiceros ,Rhaphoneis spp. ,Rhizosolenia hebetata f. hiemalis,Rhizosolenia hebetata f. semispina,Rhizosolenia norwegica,Rhizosolenia praebergonii,Rhizosolenia setigera,Rhizosolenia spp. N/A,"Roperia tesselata (Roper) Grunow in Van Heurck, 1883",Roperia spp.,Rocella gelida,Rocella praenitida,Rocella semigelida ,Rocella vigilans,Rocella spp.,Rouxia californica,Rouxia granda,Rouxia isopolica,Rouxia naviculoides ,Rouxia obesa ,Rouxia spp. ,Shionodiscus oestrupii,Shionodiscus praeoestrupii,Shionodiscus trifultus,Shionodiscus spp.,Stauroneis spp.,Stephanopyxis dimorpha,Stephanopyxis horridus,Stephanopyxis turris,Stephanopyxis spp.,Surirella spp.,Thalassionema bacillaris,Thalassionema nitzschioides,Thalassionema nitzschioides var. incurvatum,Thalassionema nitzschioides var. inflatum,Thalassionema nitzschioides var. parvum,Thalassionema pseudonitzschioides,Thalassionema schraderi,Thalassionema spp.,Thalassiosira antiqua,Thalassiosira bioculata,Thalassiosira castanea,Thalassiosira convexa,Thalassiosira decipiens,Thalassiosira dubiosa ,Thalassiosira eccentrica,Thalassiosira fasciculata ,Thalassiosira fraga,Thalassiosira gravida,Thalassiosira grunowii,Thalassiosira hyalina ,Thalassiosira irregulata,Thalassiosira jacksonii,Thalassiosira jouseae,Thalassiosira leptopus,Thalassiosira lineata,Thalassiosira lusca,Thalassiosira manifesta,"Thalassiosira marujamica (Sheshukova-Poretzkaya, 1959)",Thalassiosira mediaconvexa,Thalassiosira minutissima,Thalassiosira miocenica,Thalassiosira nordenskioeldii ,Thalassiosira orientalis,Thalassiosira praefraga,Thalassiosira praenidulus,Thalassiosira praeyabei,Thalassiosira sancettae,Thalassiosira singularis,Thalassiosira temperei,Thalassiosira trifulta,Thalassiosira umaoiensis,Thalassiosira undulosa,Thalassiosira yabei,Thalassiosira spp.,Thalassiothrix longissima,Thalassiothrix robusta,Thalassiothrix spp. (incl. Lioloma),Trachyneis aspera,Trachyneis spp.,Triceratium spp. ,Yoshidaia divergens,Yoshidaia spp.,Comments,Ship File Links,Shore File Links,File Data
341-U1418A-1H-1-W 102/102-DIAT,0,0,1.02,1.02,NPD 12 [BG95],N. seminae,,M [P28],C [A31],,,,,,,,,,,,,,,,,X [A63],,,,,,,,,,,,,,,,,,,X [A63],,,,X [A63],,,,,,,,,,,,F [A63],,,,R [A63],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C [A63],,,,,,,,X [A63],,,,X [A63],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A63],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A63],,,,,,,R [A63],,,,,,oscar,,,
341-U1418A-1H-1-W 102/102-DIAT,0,0,1.02,1.02,NPD 12 [BG95],N. seminae,,M [P28],F [A31],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1418A-1H-2-W 36/36-DIAT,0,0,1.86,1.86,NPD 12 [BG95],N. seminae,,M [P28],F [A31],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1418A-1H-3-W 68/68-DIAT,0,0,3.68,3.68,NPD 12 [BG95],N. seminae,,M [P28],R [A31],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1418A-1H-CC-PAL-DIAT,0,7,4.8,4.87,,,,P [P28],R [A31],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X [A63],,,,,,,,,,,,,X [A63],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X [A63],,,,,,,,,,,,
341-U1418A-2H-CC-PAL-DIAT,0,5,13.91,13.96,,,,P [P28],R [A31],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X [A63],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1418A-3H-2-W 16/16-DIAT,0,0,15.96,15.96,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1418A-3H-4-W 60/60-DIAT,0,0,19.4,19.4,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1418A-3H-7-W 44/44-DIAT,0,0,23.49,23.49,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1418A-3H-CC-PAL-DIAT,0,5,23.92,23.97,,,,P [P28],R [A31],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X [A63],,,,,,,,,,,,
