Sample,Exp,Site,Hole,Core,Core-Sect,Type,Section,A/W,Bottom [cm],Top Depth [m],Bottom Depth [m],Preservation,Group abundance,Alabaminella sp.,Alabaminella weddellensis,Angulogerina fluens,Astacolus sp.,Astrononion sp. ,Astrorhiza sp.,Baggina philippinensis,Bolivina alata,Bolivina decussata,Bolivina pacifica,Bolivina sp.,Bolivina spathulata,Bolivina spissa,Bolivina spp.,Botellina labyrinthica,Brizalina earlandi,Brizalina pygmaea,Buccella frigida ,Buccella inusitata,Buccella sp.,Buccella spp.,Bulimina sp.,Bulimina striata,Buliminella elegantissima,Buliminella sp.,Buliminella tenuata,Cassidulina californica,Cassidulina cushmani,Cassidulina laevigata var. carinata,Cassidulina mexicana,Cassidulina sp.,Cassidulina teretis ,Cassidulina translucens,Cassidulinoides cornuta,Cassidulinoides parkerianus,Cassidulinoides tenuis ,Chilostomella oolina,Chilostomellina frimbriata,Cibicides fletcheri ,Cibicides lobatulus,Cibicides mckannai,Cibicides sp.,Cibicides spiralis,Cibicides spp.,Cibicidoides mundulus,Cibicidoides sp.,Cibicidoides subhaidingerii,Cribrostomoides jeffreysii,Cribrostomoides subglobosus,Cyclammina cancellata,Dentalina sp.,Dentalinoides sp.,Discorbis sp.,Dorothia pseudofiliformis,Eggerella advena,Eggerella bradyi,Ehrenbergina sp.,Eilohedra vitrea,Elphidiella sp.,Elphidiellia groenlandica,Elphidium bartletti,Elphidium batialis,Elphidium clavatum,Elphidium excavatum,Elphidium frigidum,Elphidium hughesi,Elphidium sp.,Elphidium spp. ,Epistominella pacifica ,Epistominella pulchella,Epistominella sp.,Epistominella vitrea ,Eponides healdi ,Eponides sp.,Eubuliminella exilis ,Fissurina lucida ,Fissurina sp.,Fursenkoina bradyi,Fursenkoina sp.,Glandulina sp.,Globobulimina auriculata,Globobulimina pacifica,Globobulimina sp.,Globocassidulina sp.,Globocassidulina subglobosa,Gyroidina gemma,Gyroidina lamarckiana,Gyroidina spp.,Gyroidinoides soldanii,Gyroidinoides sp.,Haplophragmoides sp.,Haynesina sp.,Hormosinella guttifera,Hyalinonetrion gracillima,Hyperammina sp.,Ioanella sp.,Islandiella norcrossi,Islandiella sp.,Karreriella baccata,Karreriella parkerae,Laevidentalina advena,Lagena elongata,Lagena gracilis ,Lagena laevis ,Lagena meridionalis ,Lagena sp.,Lagena spp.,Lagena striata,Laticarinina pauperata,Lenticulina sp.,Lenticulina spp. ,Liebusella soldanii,Martinottiella communis,Melonis barleeanus,Melonis pompilioides,Neugeborina longiscata,Nodosaria aff. pyrula,Nodosaria sp.,Nonion sp.,Nonionella labradorica,Nonionella pulchella,Nonionella sp.,Nonionella spp. ,Nonionella turgida,Nonionella turgida digitata,Oolina globosa,Oolina laevigata,Oolina sp.,Oolina spp.,Oridorsalis sp.,Oridorsalis umbonatus,Paratrochammina challengeri,Planulina ariminensis,Planulina wuellerstorfi,Plectofrondicularia sp.,Pleurostomella alternans,Portatrochammina karica,Psammosphaera fusca,Pseudononion auricula,Pullenia bulloides,Pullenia salisburyi,Pullenia sp.,Pygmaeoseistron hispidum,Pyrgo sp.,Pyrgo spp. N/A,Quinqueloculina sp.,Quinqueloculina stalkeri,Reophax dentaliniformis,Reophax pilulifer,Reophax sp.,Reussella sp.,Rhabdammina sp.,Rhizammina algaeformis,Saccammina sp.,Sigmoilina distorta ,Sigmoilinita sp.,Sphaeroidina bulloides,Spiroculina sp.,Stainforthia fusiformis,Stainforthia sp.,Subreophax aduncus,Takayanagia delicata,Trichohyalus ornatissimus,Trifarina angulosa,Trifarina sp.,Triloculina sp.,Triloculina trihedra,Trochammina globigeriniformis,Trochammina globorotaliformis ,Trochammina sp.,Uvigerina akitaensis ,Uvigerina auberiana,Uvigerina cf. proboscidea,Uvigerina juncea,Uvigerina peregrina,Uvigerina senticosa ,Uvigerina sp.,Uvigerina spp.,Valvulineria sp.,Veleroninoides sp.,Comment,Ship File Links,Shore File Links,File Data,Top [cm],Extra Sample ID Data,Zone name,Zone name (short)
341-U1417C-2H-CC-PAL,341,U1417,C,2,2-CC,H,CC,PAL,5,10.56,10.61,P [P20],P [A71],,,F [A21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,A [A21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A [A21],,,,,,,,,,,,,,A [A21],,,,,,,,,,,,,F [A21],,,,,,,,,,,,A [A21],,,,,,,,,,,,,F [A21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1417C-3H-CC-PAL,341,U1417,C,3,3-CC,H,CC,PAL,5,20.27,20.32,G [P20],P,,,,,,,,,,,,,,,,,,,F [A21],,,,,,,,,,,,,F [A21],,,,,,,,,,,,,,,,,,,,,,,,,,R [A21],,,,,,,,,,,,,,,,,F [A21],,,,,,,,,,F [A21],,,A [A21],,,,,,,,,,,R [A21],R [A21],,,,,,,,,,F [A21],,,,,F [A21],,,,,,,,,,,R [A21],,,,,,,,,,,,,,,A [A21],,,,,R [A21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A21],A [A21],,,,,,,,,,,,
341-U1417C-4H-CC-PAL,341,U1417,C,4,4-CC,H,CC,PAL,5,27.12,27.17,G [P20],P [A71],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A [A21],,,,,,,,,,,,,,A [A21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A [A21],A [A21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1417C-5H-CC-PAL,341,U1417,C,5,5-CC,H,CC,PAL,5,38.39,38.44,M [P20],P [A71],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A [A21],,,,,,,,,,,,,,D [A21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A [A21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1417C-6H-CC-PAL,341,U1417,C,6,6-CC,H,CC,PAL,5,45.68,45.73,M [P20],P [A71],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A [A21],,,,,,,,,,,,D [A21],,,,,,,,,,,,,,A [A21],,,,,,,,,,,,,,,,,,,A [A21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1417C-7H-CC-PAL,341,U1417,C,7,7-CC,H,CC,PAL,5,56.13,56.18,,B [A71],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1417C-8H-CC-PAL,341,U1417,C,8,8-CC,H,CC,PAL,5,65.38,65.43,G [P20],R [A40],,,,,,,,,F [A21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A21],,,,,,,,,,,,,,A [A21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A [A21],,,,,,,,,,,F [A21],,,,,,R [A21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A21],A [A21],,,A [A21],,,,,,,,,,,,,R [A21],,,,,,,,,,F [A21],,,,,,,,,,,,,,,,,,,,,
341-U1417C-9H-7-PAL,341,U1417,C,9,9-7,H,7,PAL,5,75.08,75.13,G [P20],F [A40],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A [A21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A21],,,,,,,,,,,,,A [A21],,,,A [A21],,,,,,,,,,,,,,A [A21],,,,,,,,,,,,,,,,,,,,,F [A21],,,,,,,F [A21],,,,,,,,,,,,,,,F [A21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1417C-10H-CC-PAL,341,U1417,C,10,10-CC,H,CC,PAL,5,84.85,84.9,G [P20],F [A40],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A [A21],,,R [A21],,P [A21],,,,,,,R [A21],,,,,,,,,,,,,,R [A21],,,,,,,,,,,P [A21],,,,,,R [A21],,P [A21],,,,R [A21],,,,R [A21],,,R [A21],,,,,,,,,,,P [A21],P [A21],,,,,,,,,,,,,,,A [A21],,,,R [A21],,,,,,,,R [A21],,,,,,,A [A21],,,,,,F [A21],R [A21],A [A21],,,,P [A21],,,,,,,,,,,P [A21],,,,,,,,,,R [A21],,,,,,,,,,,,,,,,,,,,,
341-U1417C-11H-CC-PAL,341,U1417,C,11,11-CC,H,CC,PAL,5,94.02,94.07,,B [A71],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D [A21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
