leg,site,hole,core,section,top interval depth (cm),bottom interval depth (cm),top of core depth(m),top of layer depth (m),bottom of layer depth (m), describer,lithology,color,structures,deformations due to drilling,unusual occurrences,minerals,paleontology,other observations,hardness or induration,z-coding,eodp_id
8,71,,1,1,0.0,150.0,0.00,0.00,1.50,," FORAM OOZE,NANNO RAD OOZE"," 10YR5/3-BROWN,10YR6/4- -PALE BROWN,-WHITE"," A SERIES OF SEQUENCES OF WHITE FORAM OOZE GRADING UPWARD INTO LESS CARBONACEOUS BRO WN OOZE,LOWER CONTACTS ARE SHARP,CONTACT BETWEEN OOZ ES IS GRADATIONAL AND MOTTLED",,,,," FORAM OOZE HAS 95% C AC03,NANNO RAD OOZE 30-40% CAC03", SOFT, 11111221,f8657312c986892063c4c5d848f4c7fa
8,71,,1,2,0.0,150.0,0.00,1.50,3.00,," FORAM OOZE,NANNO RAD OOZE"," 10YR5/3-BROWN,10YR6/3- PALE BROWN,10YR6/2-LIGHT BROWNISH GREY,-WHITE"," ALTE RNATIONS BEDS,FORAM OOZE IS BROWN,CONTACTS ARE ALTER NATIONS GRADATIONAL AND SHARP,MODERATELY MOTTLED", B ADLY DISTURBED FROM 96-121CM,,,,,, 00000000,7c6921c969838170f3623a98f7415192
8,71,,1,3,0.0,150.0,0.00,3.00,4.50,, ALTERNATING FORAM OOZE AND NANNO RAD OOZE, 10YR7/ 1-LIGHT GREY,, DISTURBED BY DRILLING FROM 40CM DOWN,,,,,, 11111221,039ba969b05bce7a1145291e3269b76a
8,71,,1,4,0.0,131.0,0.00,4.50,5.81,," FORAM OOZE,NANNO RAD OOZE", 10YR7/1-LIGHT GREY," S HARP BOUNDRY AT 74,100 AND 129CM", DISTURBED THOUGH LESS DISTURBED FROM 100-131 CM,,,,,, 11111221,e485109602da679159909ec8a5bba531
8,71,,1,4,131.0,150.0,0.00,5.81,6.00,, RAD NANNO OOZE, 10YR7/1-LIGHT GREY,,,,,, 50% CAC03,, 11111210.2210,fa8f7337fc2448ba2625c4c555af084f
8,71,,1,5,0.0,150.0,0.00,6.00,7.50,," FORAM OOZE,NANNO RAD OOZE", -LIGHT GREY,, BADLY DI STURBED BELOW 16CM,,,, 0-16CM IS HOMOGENOUS PLASTIC OO ZE, PLASTIC, 11111221,3529faea8fbf1f47f4dc5e152529353c
8,71,,2,1,60.0,150.0,9.00,9.60,10.50,," FORAM OOZE,NANNO RAD OOZE"," -WHITE,-LIGHT GREY,10Y R5/2-GREYISH BROWN"," MAINLY GREY WITH THIN WHITE LAY ERS,MODERATELY MOTTLED",,,,, WHITE LAYERS HAS 85% CAC03 DARK ONLY 30%, SOFT, 11111221,70d4326dc0d9413683deedb94559a31b
8,71,,2,2,0.0,150.0,9.00,10.50,12.00,," FORAM OOZE,NANNO RAD OOZE"," -WHITE,10YR8/3-VERY PA LE BROWN,10YR6/3-PALE BROWN,10YR4/2-DARK GREYISH BRO WN"," 40-80CM IS MISSING,MODERATELY MOTTLED", 80-110C M COMPLETELY DISTURBED,,,,, SOFT, 11111221,b0f670b4f9bdc9243c33f5165d4b8316
8,71,,2,3,0.0,150.0,9.00,12.00,13.50,," FORAM OOZE,NANNO RAD OOZE"," -VERY PALE BROWN,10YR4 /2,10YR5/2,10YR7/3"," 0-40CM LIGHTLY BEDDED,SHARP CON TACT AT 122CM,MODERATELY MOTTLED", 40-122CM ARE DIST URBED,,,,, SOFT, 00000000,ae815bd08099db5aa21c5c228c52db94
8,71,,2,4,0.0,150.0,9.00,13.50,15.00,, RAD NANNO OOZE TO NANNO RAD OOZE," 10YR5/3-BROWN,- VERY PALE BROWN 10YR8/3"," COLOURS GRADE TOGETHER,SHA RP BASAL CONTACTS,MODERATELY MOTTLED",,,,,, SOFT, 00000000,b4cf0e861a991f0a84756274659f66fa
