Data,Age From (oldest),Age To (youngest),Zone From (bottom),Zone To  (top),Leg,Site,H,Cor,T,Sc,Top(cm),Depth (mbsf),Scientist,Fossil Group                                 ,Group Abundance,Group Preservation,Ramulina spp.,Praebulimina spp.,Praebulimina sp. 3,Praebulimina sp. 2,Praebulimina sp. 1,Laevidentalina spp. ,Gavelinella spp.,Gavelinella sp. 1,Conorotalites sp.,Citharinella sp.,Bolivina spp.,Bolivina anambra,Neoflabellina sp.,Lenticulina rotulata,Lenticulina spp.,Rhabdammina spp.,Recurvoides sp.,Dorothia filiformis,?Silicosigmoilina sp. ,Reophax sp.,Nothia sp. ex gr. excelsa,Bulbobaculites sp.,Gyroidinoides sp. ex gr. nitidus,Praebulimina robusta,Praebulimina prolixa longa,Planularia complanata,Gyroidinoides spp.,Praebulimina fang,Conorotalites michelinianus,Cibicidoides dayi,Stilostomella spp.,Stilostomella alexanderi,Siphogenerinoides pygmaea,Saracenaria triangularis,Ramulina globotubulosa,Ramulina aculeata,Pyrulina cylindroides,Pyramidulina sp.,Psilocitharella recta,Pleurostomella spp.,Nodosaria aspera,Neobulimina subregularis,Lingulina taylorana,Lenticulina muensteri,Laevidentalina soluta,Hemirobulina bullata,Gyroidinoides subangulatus,Buliminella sp. cf. gabonica altispira,Bandyella greatvalleyensis,Astacolus spp.,Pyramidulina tetragona,Oolina spp.,Laevidentalina catenula,Ellipsoidella  sp.,Astacolus parallelus,Rhizammina spp.,Nodosarella sp.,Marginulinopsis sp. ,Marginulinopsis lituola,Lituotuba sp.,Lenticulina macrodisca,Ellipsoidina abbreviata,Citharina sp.,Vaginulinopsis sp.,Gaudryina pyramidata,?Ammosphaeroidina sp.,Tristix sp.,Bathysiphon sp. ,Verneuilinoides sp.,Rzehakina ex gr. epigona,Reophax spp.,Pseudobolivina spp.,Haplophragmoides  ex gr. excavatus,Bulbobaculites ex gr. problematicus,Ammobaculites sp.,Rhizammina (large),Lituotuba lituiformis,Evolutinella (?) sp.,Dorothia ex gr. filiformis,Budashevaella multicamerata,Trochammina spp.,Rzehakina inclusa,Karreriella conversa,Hyperammina sp. (incl. fragments),Silicosigmoilina cf. californica,Saccammina grzybowskii,Haplophragmoides sp.,Ammodiscus peruvianus,Ammodiscus ex gr. pennyi,Psammosphaera fusca,Glomospira irregularis,Lagenammina sp.,Haplophragmoides cf. walteri,Dorothia sp.,Recurvoides deflexiformis,Subreophax splendidus,Glomospira charoides,Ammosphaeroidina sp.,Karreriella spp.,Uvigerinammina jankoi,Trochamminoides spp.,Subreophax scalaris,Subreophax cf. guttifer,Rhabdammina sp.,Haplophragmoides sp. (?kirki),Rzehakina epigona lata,Rzehakina epigona,Saccammina placenta,Reophax duplex,Aschemocella spp. (incl. fragments),Hormosina velascoensis,Gaudryina sp.,Ammodiscus tenuissima,Paratrochamminoides olszewskii,Spiroplectammina sp.,Kalamopsis grzybowskii,Ammodiscus cretaceus,Spiroplectammina navarroana,Glomospira serpens,Subreophax sp.,Clavulinoides sp.,Bathysiphon spp.,Thurammina papillata,Spiroplectammina sp. (elongate),Glomospira gordialis,Saccorhiza ramosa,Reophax pilulifer,Ammoscalaria sp.,Hyperammina dilatata,Spiroplectammina spectabilis,Saccammina sphaerica,Hippocrepina sp.,Dorothia bulletta,Caudammina ovuloides,Haplophragmoides suborbicularis,Paratrochamminoides spp.,Pseudobolivina lagenaria,Trochamminoides grzybowskii,Rzehakina minima,Caudammina ovula,Silicosigmoilina sp.,Reticulophragmium spp.,Trochammina gyroidinaeformis,Tolypammina sp.,Spiroplectammina dentata,Remesella varians,Hormosina sp.,Cribrostomoides sp.,Conotrochammina whangai,Caudammina gigantea,Rzehakina fissistomata,Glomospirella  grzybowskii,Subreophax pseudoscalaris,Trochamminoides proteus,Hormosina excelsa,Tritaxia sp.,Ammolagena clavata,Reophax sp. 2,Recurvoidella lamella,Paratrochamminoides irregularis,Hormosina trinitatensis,Haplophragmoides porrectus,Haplophragmoides horridus,Ammodiscus glabratus,Sphaerammina gerochi,Reophax subfusiformis,Trochamminoides subcoronatus,Haplophragmoides  stomatus,Buzasina sp.,Sculptobaculites barri,Rzehakina sp. (narrow),Paratrochamminoides mitratus,Popovia beckmanni,Haplophragmoides walteri,Glomospira glomerata,Reophax nodulosa,Reticulophragmoides jarvisi,Glomospira diffundens,Insculptarenula sp.,Trochammina ruthvenmurrayi,Spiroplectammina excolata,Comment
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Selandian        ,                 ,                  ,              ,159, 959,D, 44,R, 2,  16.00,    822.2600,Kuhnt    ,Benthic Foraminifers                         ,               ,                  ,             ,                 ,                  ,                  ,                  ,                    ,                ,                 ,                 ,                ,             ,                ,                 ,                    ,                ,                ,12             ,                   ,                      ,           ,                         ,                  ,                                ,                    ,                          ,                     ,                  ,                 ,                           ,                 ,                  ,                        ,                         ,                        ,                      ,                 ,                     ,                ,                     ,                   ,                ,                        ,                   ,                     ,                     ,                    ,                          ,                                      ,                          ,              ,                      ,           ,                       ,                  ,                    ,322            ,               ,                    ,                       ,             ,                      ,                       ,             ,                  ,                    ,                     ,           ,                ,                   ,                        ,            ,                   ,                                  ,                                   ,                 ,6                 ,1                    ,                    ,                          ,                           ,                ,                 ,6                   ,1                                ,                                ,7                     ,                    ,6                    ,                        ,                   ,                      ,1              ,                            ,1           ,                         ,1                    ,5                   ,4                   ,                ,                     ,                    ,2                  ,                       ,7              ,                             ,                      ,1                ,                   ,              ,1                                  ,                      ,             ,                     ,                              ,                    ,                      ,                    ,                           ,                  ,              ,1                ,3               ,                    ,                               ,                    ,                 ,                 ,                ,2                   ,14                          ,                    ,                ,                 ,                    ,                               ,                        ,                        ,                           ,2               ,                ,                    ,                      ,                            ,               ,                        ,                 ,             ,                   ,1                      ,                   ,                      ,                          ,                         ,                       ,                 ,            ,                  ,             ,                     ,1                              ,                       ,                          ,                         ,                    ,                    ,                     ,                            ,1                         ,            ,                      ,                      ,                            ,1                ,                        ,                    ,                ,3                          ,                     ,                   ,                          ,                         ,from Leg 159 Ch 31 Table 1.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Selandian        ,                 ,                  ,              ,159, 959,D, 44,R, 3,  30.00,    823.9000,Kuhnt    ,Benthic Foraminifers                         ,               ,                  ,             ,                 ,                  ,                  ,                  ,                    ,                ,                 ,                 ,                ,             ,                ,                 ,                    ,                ,                ,13             ,                   ,                      ,           ,                         ,                  ,                                ,                    ,                          ,                     ,                  ,                 ,                           ,                 ,                  ,                        ,                         ,                        ,                      ,                 ,                     ,                ,                     ,                   ,                ,                        ,                   ,                     ,                     ,                    ,                          ,                                      ,                          ,              ,                      ,           ,                       ,                  ,                    ,347            ,               ,                    ,                       ,             ,                      ,                       ,             ,                  ,                    ,                     ,           ,                ,                   ,                        ,            ,                   ,                                  ,                                   ,                 ,5                 ,                     ,                    ,                          ,                           ,2               ,                 ,7                   ,                                 ,                                ,3                     ,                    ,                     ,                        ,                   ,1                     ,               ,                            ,            ,                         ,2                    ,5                   ,2                   ,                ,                     ,                    ,14                 ,                       ,35             ,3                            ,                      ,2                ,                   ,              ,2                                  ,                      ,             ,3                    ,                              ,                    ,2                     ,                    ,                           ,1                 ,              ,                 ,10              ,                    ,                               ,1                   ,                 ,                 ,                ,4                   ,19                          ,                    ,                ,                 ,                    ,                               ,10                      ,                        ,                           ,4               ,                ,                    ,                      ,                            ,               ,                        ,                 ,             ,1                  ,3                      ,                   ,1                     ,                          ,                         ,                       ,                 ,            ,                  ,             ,                     ,                               ,                       ,                          ,                         ,                    ,4                   ,                     ,                            ,2                         ,            ,                      ,                      ,                            ,                 ,                        ,                    ,                ,                           ,                     ,2                  ,                          ,                         ,from Leg 159 Ch 31 Table 1.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Selandian        ,                 ,                  ,              ,159, 959,D, 44,R, 5,  30.00,    826.9000,Kuhnt    ,Benthic Foraminifers                         ,               ,                  ,             ,                 ,                  ,                  ,                  ,                    ,                ,                 ,                 ,                ,             ,                ,                 ,                    ,                ,                ,8              ,                   ,                      ,           ,                         ,                  ,                                ,                    ,                          ,                     ,                  ,                 ,                           ,                 ,                  ,                        ,                         ,                        ,                      ,                 ,                     ,                ,                     ,                   ,                ,                        ,                   ,                     ,                     ,                    ,                          ,                                      ,                          ,              ,                      ,           ,                       ,                  ,                    ,145            ,               ,                    ,                       ,             ,                      ,                       ,             ,                  ,                    ,                     ,           ,                ,                   ,                        ,            ,1                  ,                                  ,                                   ,                 ,1                 ,1                    ,                    ,                          ,                           ,                ,                 ,8                   ,                                 ,                                ,24                    ,                    ,2                    ,                        ,                   ,4                     ,1              ,                            ,            ,                         ,2                    ,12                  ,36                  ,                ,                     ,                    ,10                 ,                       ,               ,1                            ,                      ,1                ,                   ,              ,15                                 ,                      ,             ,3                    ,                              ,                    ,                      ,                    ,7                          ,                  ,              ,                 ,                ,                    ,                               ,                    ,                 ,                 ,                ,                    ,4                           ,                    ,                ,                 ,                    ,                               ,                        ,                        ,                           ,                ,                ,                    ,                      ,                            ,               ,                        ,                 ,             ,                   ,                       ,                   ,                      ,                          ,                         ,                       ,                 ,            ,                  ,             ,                     ,                               ,                       ,                          ,                         ,                    ,                    ,                     ,                            ,4                         ,            ,                      ,2                     ,                            ,                 ,                        ,                    ,1               ,1                          ,1                    ,2                  ,                          ,                         ,from Leg 159 Ch 31 Table 1.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Selandian        ,                 ,                  ,              ,159, 959,D, 44,R, 6,  30.00,    828.4000,Kuhnt    ,Benthic Foraminifers                         ,               ,                  ,             ,                 ,                  ,                  ,                  ,                    ,                ,                 ,                 ,                ,             ,                ,                 ,                    ,                ,                ,15             ,                   ,                      ,           ,                         ,                  ,                                ,                    ,                          ,                     ,                  ,                 ,                           ,                 ,                  ,                        ,                         ,                        ,                      ,                 ,                     ,                ,                     ,                   ,                ,                        ,                   ,                     ,                     ,                    ,                          ,                                      ,                          ,              ,                      ,           ,                       ,                  ,                    ,205            ,               ,                    ,                       ,             ,                      ,                       ,             ,                  ,                    ,                     ,           ,                ,                   ,                        ,            ,                   ,                                  ,                                   ,                 ,                  ,                     ,                    ,                          ,                           ,                ,                 ,11                  ,2                                ,                                ,21                    ,                    ,                     ,                        ,                   ,                      ,               ,                            ,            ,                         ,5                    ,4                   ,8                   ,                ,                     ,                    ,20                 ,                       ,               ,                             ,                      ,6                ,2                  ,              ,13                                 ,                      ,             ,7                    ,1                             ,                    ,                      ,                    ,1                          ,3                 ,              ,                 ,13              ,                    ,                               ,                    ,                 ,                 ,                ,                    ,                            ,                    ,1               ,                 ,                    ,                               ,                        ,                        ,                           ,15              ,                ,                    ,                      ,                            ,               ,                        ,                 ,             ,                   ,1                      ,                   ,                      ,                          ,1                        ,                       ,                 ,            ,                  ,             ,                     ,3                              ,                       ,2                         ,                         ,4                   ,1                   ,                     ,                            ,                          ,            ,                      ,7                     ,                            ,                 ,                        ,                    ,                ,3                          ,1                    ,                   ,                          ,                         ,from Leg 159 Ch 31 Table 1.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Selandian        ,                 ,                  ,              ,159, 959,D, 44,R,CC,  17.00,    831.8400,Kuhnt    ,Benthic Foraminifers                         ,               ,                  ,             ,                 ,                  ,                  ,                  ,                    ,                ,                 ,                 ,                ,             ,                ,                 ,                    ,                ,                ,21             ,                   ,                      ,           ,                         ,                  ,                                ,                    ,                          ,                     ,                  ,                 ,                           ,                 ,                  ,                        ,                         ,                        ,                      ,                 ,                     ,                ,                     ,                   ,                ,                        ,                   ,                     ,                     ,                    ,                          ,                                      ,                          ,              ,                      ,           ,                       ,                  ,                    ,112            ,               ,                    ,                       ,             ,                      ,                       ,             ,                  ,                    ,                     ,           ,                ,                   ,                        ,            ,                   ,                                  ,                                   ,                 ,9                 ,                     ,                    ,                          ,                           ,                ,                 ,13                  ,                                 ,                                ,3                     ,                    ,1                    ,                        ,                   ,2                     ,1              ,                            ,            ,                         ,                     ,                    ,2                   ,                ,                     ,                    ,4                  ,                       ,               ,                             ,                      ,5                ,                   ,              ,10                                 ,                      ,             ,2                    ,                              ,                    ,                      ,                    ,                           ,                  ,              ,                 ,16              ,                    ,                               ,1                   ,                 ,                 ,                ,                    ,                            ,                    ,                ,                 ,                    ,1                              ,                        ,                        ,                           ,                ,                ,                    ,                      ,                            ,               ,                        ,                 ,             ,                   ,                       ,                   ,                      ,                          ,                         ,                       ,                 ,            ,                  ,             ,                     ,1                              ,                       ,                          ,1                        ,                    ,                    ,                     ,                            ,                          ,            ,                      ,                      ,                            ,                 ,                        ,                    ,                ,2                          ,                     ,                   ,                          ,                         ,from Leg 159 Ch 31 Table 1.
