leg,site,hole,core,section,top interval depth (cm),bottom interval depth (cm),top of core depth(m),top of layer depth (m),bottom of layer depth (m), describer,lithology,color,structures,deformations due to drilling,unusual occurrences,minerals,paleontology,other observations,hardness or induration,z-coding
28,269,A,1,1,78.0,147.0,416.50,417.28,417.97,, CLAY, 10Y4/2-GRAYISH OLIVE,,,,,, DRILLING BRECCIA 78- 94, SEMI-LITHIFIED, 00000000
28,269,A,1,1,147.0,150.0,416.50,417.97,418.00,, CHERT, 5GY2/1-GRAYISH OLIVE,,,,,,,, 21130000
28,269,A,1,2,0.0,134.0,416.50,418.00,419.34,, SILTY CLAY," 10Y4/2-GRAYISH OLIVE,5GY4/1-DARK GREE NISH GRAY",,,,,, LAYERED SILT AND SILTY CLAY, FIRM, 33213000
28,269,A,1,2,134.0,150.0,416.50,419.34,419.50,, CHERTIFIED CLAYSTONE AND CHERT,, SOME MOTTLES,,,,,,, 21130000
28,269,A,1,CC,0.0,0.0,416.50,419.60,419.60,, CHERT, 5G2/1-GREENISH BLACK,,,,,,,, 21130000
28,269,A,2,1,87.0,150.0,426.00,426.87,427.50,, CLAY, 5Y3/1-DARK OLIVE GRAY,,,,,, SOME CHERTIFICATION 126-133, FIRM, 33211000
28,269,A,2,2,0.0,86.0,426.00,427.50,428.36,, CLAYSTONE," 5Y3/1,N7-LIGHT GRAY,5GY3/2-GRAYISH OLI VE GREEN", LAYERED,,,,," 1-25,37-66,67-71,73-86 5Y3/1,25 -37 N7,65-67 5GY3/2",, 00000000
28,269,A,2,2,86.0,110.0,426.00,428.36,428.60,, SILTY CLAY, 10Y4/2-GRAYISH OLIVE, INTENSELY BURR OWED,,,,,, PARTLY LITHIFIED, 00000000
28,269,A,2,2,111.0,150.0,426.00,428.61,429.00,, CLAYSTONE," 5G3/1-GREENISH BLACK,5Y3/1",,,,,, IN SOME P LACES CHERTIFIED,, 00000000
28,269,A,2,CC,0.0,0.0,426.00,429.10,429.10,, PARTLY CHERTIFIED CLAYSTONE," 10Y4/2-GRAYISH ORANG E,5Y3/1-DARK OLIVE GRAY",,,,,,,, 00000000
28,269,A,3,1,60.0,150.0,473.50,474.10,475.00,, CLAYSTONE," 5Y2/1-OLIVE BLACK,5GY4/1-DARK GREENISH GRAY",,,,,," 60-81 5GY4/1,81-150 5Y2/1",, 00000000
28,269,A,3,2,0.0,147.0,473.50,475.00,476.47,, CLAYSTONE," 5Y2/1,5GY2/1,5GY4/1",,,,,," 0-102,106-111 5Y 2/1,102-106 5GY4/1,111-147 5GY4/1",, 00000000
