taxon_group,verbatim_name,name,Comment,Notes (change to Internal only notes?),Any taxon above genus modifier,Any taxon above genus,genus modifier,genus name,subgenera modifier,subgenera name,species modifier,species name,subspecies modifier,subspecies name,non-taxa descriptor,comments,pbdb_taxon_id,pbdb_taxon_name,pbdb_taxon_rank,Corrections to pbdb_taxon,species_taxon_id,species_taxon_name,genus_taxon_id,genus_taxon_name,family_taxon_id,family_taxon_name,order_taxon_id,order_taxon_name,subclass_taxon_id,subclass_taxon_name,class_taxon_id,class_taxon_name,phylum_taxon_id,phylum_taxon_name,kingdom_taxon_id,kingdom_taxon_name,unranked clade_taxon_id,unranked clade_taxon_name
Dinoflagellates/Acritarchs/Prasinophytes,?Labyrinthodinium sp. 1,,,,,,?,Labyrinthodinium,,,,sp.,,1,,,443826,Labyrinthodinium,genus,,,,443826,Labyrinthodinium,,,321606,Gonyaulacales,,,321578,Dinophyceae,,,,,,
Dinoflagellates/Acritarchs/Prasinophytes,?Maduradinium sp.,,,,,,?,Maduradinium,,,,sp.,,,,,325673,Maduradinium,genus,,,,325673,Maduradinium,277915,Peridiniaceae,277919,Peridiniales,,,321578,Dinophyceae,,,,,,
Dinoflagellates/Acritarchs/Prasinophytes,?Pyxidiella sp. 1,,,,,,?,Pyxidiella,,,,sp.,,1,,,336773,Pyxidiella,genus,,,,336773,Pyxidiella,277915,Peridiniaceae,277919,Peridiniales,,,321578,Dinophyceae,,,,,,
Dinoflagellates/Acritarchs/Prasinophytes,Aandalusiella ivoirensis,,,,,,,Aandalusiella,,,,ivoirensis,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinoflagellates/Acritarchs/Prasinophytes,Abratopdinium cardioforme,,,,,,,Abratopdinium,,,,cardioforme,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinoflagellates/Acritarchs/Prasinophytes,Abratopdinium kerguelense,,,,,,,Abratopdinium,,,,kerguelense,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinoflagellates/Acritarchs/Prasinophytes,Acanthaulax granulata,,,,,,,Acanthaulax,,,,granulata,,,,,276986,Acanthaulax,genus,,,,276986,Acanthaulax,,,,,,,,,,,,,,
Dinoflagellates/Acritarchs/Prasinophytes,Acanthaulax wilsonii,,,,,,,Acanthaulax,,,,wilsonii,,,,,276986,Acanthaulax,genus,,,,276986,Acanthaulax,,,,,,,,,,,,,,
Dinoflagellates/Acritarchs/Prasinophytes,Achilleodinium bianii,,,,,,,Achilleodinium,,,,bianii,,,,,323992,Achilleodinium bianii,species,,323992,Achilleodinium bianii,323991,Achilleodinium,321603,Gonyaulacaceae,321606,Gonyaulacales,,,321578,Dinophyceae,,,,,,
Dinoflagellates/Acritarchs/Prasinophytes,Achilleodinium biformoides,,,,,,,Achilleodinium,,,,biformoides,,,,,323991,Achilleodinium,genus,,,,323991,Achilleodinium,321603,Gonyaulacaceae,321606,Gonyaulacales,,,321578,Dinophyceae,,,,,,
Dinoflagellates/Acritarchs/Prasinophytes,Achomosphaera (?) neptuni,,,,,,,Achomosphaera,,,,(?),,neptuni,,,277048,Achomosphaera,genus,,,,277048,Achomosphaera,321603,Gonyaulacaceae,321606,Gonyaulacales,,,321578,Dinophyceae,,,,,,
Dinoflagellates/Acritarchs/Prasinophytes,Achomosphaera alcicornu,,,,,,,Achomosphaera,,,,alcicornu,,,,,277048,Achomosphaera,genus,,,,277048,Achomosphaera,321603,Gonyaulacaceae,321606,Gonyaulacales,,,321578,Dinophyceae,,,,,,
Dinoflagellates/Acritarchs/Prasinophytes,Achomosphaera andalousiensis,,,,,,,Achomosphaera,,,,andalousiensis,,,,,277048,Achomosphaera,genus,,,,277048,Achomosphaera,321603,Gonyaulacaceae,321606,Gonyaulacales,,,321578,Dinophyceae,,,,,,
Dinoflagellates/Acritarchs/Prasinophytes,Achomosphaera andalousiensis.1,,,,,,,Achomosphaera,,,,andalousiensis.1,,,,,277048,Achomosphaera,genus,,,,277048,Achomosphaera,321603,Gonyaulacaceae,321606,Gonyaulacales,,,321578,Dinophyceae,,,,,,
