Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Zone name (short),Preservation,Group Abundance,Comments,Ahmuellerella octoradiata,Amaurolithus delicatus,Amaurolithus primus,Amaurolithus tricorniculatus,Arkhangelskiella cymbiformis,Arkhangelskiella specillata,Axopodorhabdus biramiculatus,Biantholithus sparsus,Biscutum castrorum,Biscutum constans,Biscutum coronum,Biscutum dissimilis,Biscutum magnum,Biscutum ubiquens,Blackites inflatus,Bomolithus elegans,Braarudosphaera bigelowii,Broinsonia enormis,Broinsonia furtiva,Broinsonia galloisii,Broinsonia parca constricta,Broinsonia parca parca,Broinsonia parca ssp expansa,Broinsonia signata,Broinsonia viriosa,Calcicalathina alta,Calcidiscus leptoporus,Calcidiscus macintyrei,Calciosolenia fossilis,Calculites obscurus,Campylosphaera eodela,Catinaster coalitus,Catinaster mexicanus,Ceratolithina copis,Ceratolithina naturalisteplateauensis,Ceratolithoides kamptneri,Ceratolithus cristatus,Chiasmolithus altus,Chiasmolithus bidens,Chiasmolithus consuetus,Chiasmolithus danicus,Chiasmolithus grandis,Chiasmolithus oamaruensis,Chiasmolithus solitus,Chiastozygus garrisonii,Chiastozygus litterarius,Chiastozygus platyrhethus,Clausicoccus subdistichus,Coccolithus braarudii,Coccolithus eopelagicus,Coccolithus formosus,Coccolithus gigas,Coccolithus pelagicus,Corollithion kennedyi,Coronocyclus nitescens,Cretarhabdus conicus,Cretarhabdus crenulatus,Cribrocentrum reticulatum,Cribrosphaerella daniae,Cribrosphaerella ehrenbergii,Cruciplacolithus edwardsii,Cruciplacolithus frequens,Cruciplacolithus primus,Cruciplacolithus tenuis,Cyclagelosphaera margerelii,Cyclicargolithus abisectus,Cyclicargolithus floridanus,Cylindralithus sculptus,Discoaster asymmetricus,Discoaster barbadiensis,Discoaster bellus,Discoaster bergenii,Discoaster berggrenii,Discoaster bifax,Discoaster braarudii,Discoaster brouweri,Discoaster calcaris,Discoaster challengeri,Discoaster deflandrei,Discoaster diastypus,Discoaster hamatus,Discoaster intercalaris,Discoaster kuepperi,Discoaster kugleri,Discoaster lodoensis,Discoaster loeblichii,Discoaster mendomobensis,Discoaster mohleri,Discoaster moorei,Discoaster multiradiatus,Discoaster neohamatus,Discoaster neorectus,Discoaster nobilis,Discoaster nodifer,Discoaster pansus,Discoaster pentaradiatus,Discoaster prepentaradiatus,Discoaster quinqueramus,Discoaster quintatus,Discoaster saipanensis,Discoaster salisburgensis,Discoaster sublodoensis,Discoaster surculus,Discoaster tamalis,Discoaster tanii,Discoaster triradiatus,Discoaster variabilis,Discorhabdus watkinsii,Eiffellithus angustus,Eiffellithus casulus,Eiffellithus equibiramus,Eiffellithus eximius,Eiffellithus eximius (sensu Verbeek),Eiffellithus monechiae,Eiffellithus perchnielseniae,Eiffellithus praestigium,Eiffellithus turriseiffelii,Eiffellithus vonsalisiae,Ellipsolithus distichus,Ellipsolithus macellus,Emiliania huxleyi,Eprolithus floralis,Eprolithus moratus,Eprolithus octopetalus,Fasciculithus tympaniformis,Gartnerago chiasta,Gartnerago nanum,Gartnerago obliquum,Gartnerago segmentatum,Gartnerago theta,Gephyrocapsa (small <4 microns),Gephyrocapsa caribbeanica,Gephyrocapsa ericsonii,Gephyrocapsa oceanica,Glaukolithus bicrescenticus,Glaukolithus diplogrammus,Grantarhabdus coronadventis,Hayesites albiensis,Helenea chiastia,Helicolithus compactus,Helicolithus trabeculatus,Helicolithus trabeculatus (<7 um),Helicolithus turonicus,Helicosphaera carteri,Heliolithus cantabriae,Heliolithus kleinpellii,Isthmolithus recurvus,Kamptnerius magnificus,Liliasterites angularis,Liliasterites atlanticus,Lithastrinus grillii,Lithastrinus septenarius,Lithoptychius ulii,Lithraphidites acutus,Lithraphidites carniolensis,Lithraphidites quadratus,Lucianorhabdus cayeuxii,Lucianorhabdus maleformis,Manivitella pemmatoidea,Marthasterites furcatus,Microrhabdulus belgicus,Micula concava,Micula cubiformis,Micula murus,Micula prinsii,Micula staurophora,Minylitha convallis,Misceomarginatus pleniporus,Monomarginatus quaternarius,Nannotetrina alata,Nannotetrina cristata,Nannotetrina fulgens,Neocrepidolithus watkinsii,Nephrolithus frequens,Nicklithus amplificus,Pedinocyclus larvalis,Pontosphaera alta,Pontosphaera discopora,Pontosphaera japonica,Prediscosphaera arkhangelskyi,Prediscosphaera bukryi,Prediscosphaera columnata,Prediscosphaera cretacea,Prediscosphaera desiderograndis,Prediscosphaera grandis,Prediscosphaera majungae,Prediscosphaera spinosa,Prinsius bisulcus,Prinsius martinii,Pseudoemiliania lacunosa,Pseudoemiliania ovata,Quadrum gartneri,Quadrum intermedium,Reinhardtites anthophorus,Reinhardtites biperforatus,Reinhardtites levis,Repagalum parvidentatum,Retecapsa crenulata,Retecapsa surirella,Reticulofenestra bisecta,Reticulofenestra circus,Reticulofenestra dictyoda,Reticulofenestra perplexa,Reticulofenestra producta,Reticulofenestra pseudoumbilica,Reticulofenestra reticulata,Reticulofenestra stavensis,Reticulofenestra umbilica,Rhabdosphaera clavigera,Rhagodiscus achylostaurion,Rhagodiscus angustus,Rhagodiscus asper,Rhomboaster svabenickiae,Rotelapillus biarcus,Rotelapillus crenulatus,Scyphosphaera apsteinii,Scyphosphaera intermedia,Scyphosphaera spp.,Seribiscutum primitivum,Sphenolithus abies,Sphenolithus akropodus,Sphenolithus ciperoensis,Sphenolithus distentus,Sphenolithus furcatolithoides,Sphenolithus heteromorphus,Sphenolithus moriformis,Sphenolithus neoabies,Sphenolithus predistentus,Sphenolithus primus,Staurolithites angustus,Staurolithites flavus,Staurolithites gausorhethium,Staurolithites mutterlosei,Staurolithites spp.,Stoverius achylosus,Stoverius coronatus,Thiersteinia ecclesiastica,Thoracosphaera heimii,Toweius eminens,Toweius gammation,Toweius magnicrassus,Toweius pertusus,Tranolithus orionatus,Tribrachiatus orthostylus,Triquetrorhabdulus carinatus,Triquetrorhabdulus rugosus,Uniplanarius gothicus,Watznaueria barnesae,Watznaueria biporta,Watznaueria britannica,Watznaueria fossacincta,Watznaueria ovata,Zeugrhabdotus kerguelenensis,Zeugrhabdotus praesigmoides,Zeugrhabdotus scutula,Zeugrhabdotus sisyphus,Zeugrhabdotus trivectis,Zeugrhabdotus xenotus,Zygrhablithus bijugatus,Ship File Links,Shore File Links,File Data,Exp,Site,Hole,Core,Type,Section,A/W,Extra Sample ID Data
369-U1516C-2R-CC-PAL,0,4,196.0,196.04,CN9c,G,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,F,,R,F,,F,,,,,,,,,,,,,,,,,,F,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,369,U1516,C,2,R,CC,PAL,
369-U1516C-3R-CC-PAL,0,9,208.03,208.12,CN8,G,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,,R,,,,,,,,,,,,,,,,,,R,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,369,U1516,C,3,R,CC,PAL,
369-U1516C-4R-CC-PAL,0,9,216.91,217.0,CN8,G,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,F,R,C,C,,,,,,,,R,,,,,,,,,,R,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,369,U1516,C,4,R,CC,PAL,
369-U1516C-5R-CC-PAL,0,5,225.84,225.89,CN8,M,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,369,U1516,C,5,R,CC,PAL,
369-U1516C-6R-CC-PAL,0,7,234.4,234.47,CN5b,G,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,369,U1516,C,6,R,CC,PAL,
369-U1516C-7R-CC-PAL,0,6,247.95,248.01,CN1a-b,M,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1516,C,7,R,CC,PAL,
369-U1516C-8R-CC-PAL,0,6,262.31,262.37,CN1a-b,M,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,369,U1516,C,8,R,CC,PAL,
369-U1516C-9R-CC-PAL,0,7,272.63,272.7,CN1a-b,G,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,369,U1516,C,9,R,CC,PAL,
369-U1516C-10R-CC-PAL,0,10,278.97,279.07,CP19,M,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,C,,,,,,,,,,,,,,,R,,,,C,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,F,,,,369,U1516,C,10,R,CC,PAL,
369-U1516C-11R-CC-PAL,0,5,285.14,285.19,CP17,M,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,R,,F,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,C,,,,,,,,,,,,,,R,,,,,C,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,369,U1516,C,11,R,CC,PAL,
369-U1516C-12R-CC-PAL,0,12,296.98,297.1,CP17,M,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,R,,,,,,,F,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,C,,,,,,,,,,,,,,R,,,,,C,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,369,U1516,C,12,R,CC,PAL,
369-U1516C-13R-CC-PAL,0,8,304.54,304.62,CP17,M,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,R,,,,,,,F,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,C,,,,,,,,,,,,,,R,,,,,C,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,369,U1516,C,13,R,CC,PAL,
369-U1516C-14R-CC-PAL,0,5,311.2,311.25,CP17,M,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,F,,,,,,,R,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,F,,,,,,,,,,,,,,,,,,,C,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,369,U1516,C,14,R,CC,PAL,
369-U1516C-15R-CC-PAL,0,5,327.34,327.39,CP16a,G,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,F,,,,,C,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,C,C,,,,,,,,,,,,,,,,,,F,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,369,U1516,C,15,R,CC,PAL,
369-U1516C-16R-CC-PAL,0,5,333.75,333.8,CP16a,M,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,F,,,,,A,,F,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,C,,,,,,,,,,,,,,,,,,C,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,369,U1516,C,16,R,CC,PAL,
