Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Zone name (short),Preservation,Group Abundance,Comments,Ahmuellerella octoradiata,Amaurolithus delicatus,Amaurolithus primus,Amaurolithus tricorniculatus,Arkhangelskiella cymbiformis,Arkhangelskiella specillata,Axopodorhabdus biramiculatus,Biantholithus sparsus,Biscutum castrorum,Biscutum constans,Biscutum coronum,Biscutum dissimilis,Biscutum magnum,Biscutum ubiquens,Blackites inflatus,Bomolithus elegans,Braarudosphaera bigelowii,Broinsonia enormis,Broinsonia furtiva,Broinsonia galloisii,Broinsonia parca constricta,Broinsonia parca parca,Broinsonia parca ssp expansa,Broinsonia signata,Broinsonia viriosa,Calcicalathina alta,Calcidiscus leptoporus,Calcidiscus macintyrei,Calciosolenia fossilis,Calculites obscurus,Campylosphaera eodela,Catinaster coalitus,Catinaster mexicanus,Ceratolithina copis,Ceratolithina naturalisteplateauensis,Ceratolithoides kamptneri,Ceratolithus cristatus,Chiasmolithus altus,Chiasmolithus bidens,Chiasmolithus consuetus,Chiasmolithus danicus,Chiasmolithus grandis,Chiasmolithus oamaruensis,Chiasmolithus solitus,Chiastozygus garrisonii,Chiastozygus litterarius,Chiastozygus platyrhethus,Clausicoccus subdistichus,Coccolithus braarudii,Coccolithus eopelagicus,Coccolithus formosus,Coccolithus gigas,Coccolithus pelagicus,Corollithion kennedyi,Coronocyclus nitescens,Cretarhabdus conicus,Cretarhabdus crenulatus,Cribrocentrum reticulatum,Cribrosphaerella daniae,Cribrosphaerella ehrenbergii,Cruciplacolithus edwardsii,Cruciplacolithus frequens,Cruciplacolithus primus,Cruciplacolithus tenuis,Cyclagelosphaera margerelii,Cyclicargolithus abisectus,Cyclicargolithus floridanus,Cylindralithus sculptus,Discoaster asymmetricus,Discoaster barbadiensis,Discoaster bellus,Discoaster bergenii,Discoaster berggrenii,Discoaster bifax,Discoaster braarudii,Discoaster brouweri,Discoaster calcaris,Discoaster challengeri,Discoaster deflandrei,Discoaster diastypus,Discoaster hamatus,Discoaster intercalaris,Discoaster kuepperi,Discoaster kugleri,Discoaster lodoensis,Discoaster loeblichii,Discoaster mendomobensis,Discoaster mohleri,Discoaster moorei,Discoaster multiradiatus,Discoaster neohamatus,Discoaster neorectus,Discoaster nobilis,Discoaster nodifer,Discoaster pansus,Discoaster pentaradiatus,Discoaster prepentaradiatus,Discoaster quinqueramus,Discoaster quintatus,Discoaster saipanensis,Discoaster salisburgensis,Discoaster sublodoensis,Discoaster surculus,Discoaster tamalis,Discoaster tanii,Discoaster triradiatus,Discoaster variabilis,Discorhabdus watkinsii,Eiffellithus angustus,Eiffellithus casulus,Eiffellithus equibiramus,Eiffellithus eximius,Eiffellithus eximius (sensu Verbeek),Eiffellithus monechiae,Eiffellithus perchnielseniae,Eiffellithus praestigium,Eiffellithus turriseiffelii,Eiffellithus vonsalisiae,Ellipsolithus distichus,Ellipsolithus macellus,Emiliania huxleyi,Eprolithus floralis,Eprolithus moratus,Eprolithus octopetalus,Fasciculithus tympaniformis,Gartnerago chiasta,Gartnerago nanum,Gartnerago obliquum,Gartnerago segmentatum,Gartnerago theta,Gephyrocapsa (small <4 microns),Gephyrocapsa caribbeanica,Gephyrocapsa ericsonii,Gephyrocapsa oceanica,Glaukolithus bicrescenticus,Glaukolithus diplogrammus,Grantarhabdus coronadventis,Hayesites albiensis,Helenea chiastia,Helicolithus compactus,Helicolithus trabeculatus,Helicolithus trabeculatus (<7 um),Helicolithus turonicus,Helicosphaera carteri,Heliolithus cantabriae,Heliolithus kleinpellii,Isthmolithus recurvus,Kamptnerius magnificus,Liliasterites angularis,Liliasterites atlanticus,Lithastrinus grillii,Lithastrinus septenarius,Lithoptychius ulii,Lithraphidites acutus,Lithraphidites carniolensis,Lithraphidites quadratus,Lucianorhabdus cayeuxii,Lucianorhabdus maleformis,Manivitella pemmatoidea,Marthasterites furcatus,Microrhabdulus belgicus,Micula concava,Micula cubiformis,Micula murus,Micula prinsii,Micula staurophora,Minylitha convallis,Misceomarginatus pleniporus,Monomarginatus quaternarius,Nannotetrina alata,Nannotetrina cristata,Nannotetrina fulgens,Neocrepidolithus watkinsii,Nephrolithus frequens,Nicklithus amplificus,Pedinocyclus larvalis,Pontosphaera alta,Pontosphaera discopora,Pontosphaera japonica,Prediscosphaera arkhangelskyi,Prediscosphaera bukryi,Prediscosphaera columnata,Prediscosphaera cretacea,Prediscosphaera desiderograndis,Prediscosphaera grandis,Prediscosphaera majungae,Prediscosphaera spinosa,Prinsius bisulcus,Prinsius martinii,Pseudoemiliania lacunosa,Pseudoemiliania ovata,Quadrum gartneri,Quadrum intermedium,Reinhardtites anthophorus,Reinhardtites biperforatus,Reinhardtites levis,Repagalum parvidentatum,Retecapsa crenulata,Retecapsa surirella,Reticulofenestra bisecta,Reticulofenestra circus,Reticulofenestra dictyoda,Reticulofenestra perplexa,Reticulofenestra producta,Reticulofenestra pseudoumbilica,Reticulofenestra reticulata,Reticulofenestra stavensis,Reticulofenestra umbilica,Rhabdosphaera clavigera,Rhagodiscus achylostaurion,Rhagodiscus angustus,Rhagodiscus asper,Rhomboaster svabenickiae,Rotelapillus biarcus,Rotelapillus crenulatus,Scyphosphaera apsteinii,Scyphosphaera intermedia,Scyphosphaera spp.,Seribiscutum primitivum,Sphenolithus abies,Sphenolithus akropodus,Sphenolithus ciperoensis,Sphenolithus distentus,Sphenolithus furcatolithoides,Sphenolithus heteromorphus,Sphenolithus moriformis,Sphenolithus neoabies,Sphenolithus predistentus,Sphenolithus primus,Staurolithites angustus,Staurolithites flavus,Staurolithites gausorhethium,Staurolithites mutterlosei,Staurolithites spp.,Stoverius achylosus,Stoverius coronatus,Thiersteinia ecclesiastica,Thoracosphaera heimii,Toweius eminens,Toweius gammation,Toweius magnicrassus,Toweius pertusus,Tranolithus orionatus,Tribrachiatus orthostylus,Triquetrorhabdulus carinatus,Triquetrorhabdulus rugosus,Uniplanarius gothicus,Watznaueria barnesae,Watznaueria biporta,Watznaueria britannica,Watznaueria fossacincta,Watznaueria ovata,Zeugrhabdotus kerguelenensis,Zeugrhabdotus praesigmoides,Zeugrhabdotus scutula,Zeugrhabdotus sisyphus,Zeugrhabdotus trivectis,Zeugrhabdotus xenotus,Zygrhablithus bijugatus,Ship File Links,Shore File Links,File Data,Exp,Site,Hole,Core,Type,Section,A/W,Extra Sample ID Data,Zone name
369-U1512A-1R-1-PAL_MUDLINE,0,0,0,0,CN15,E,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V,,,,,,,,,,,C,,C,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1512,A,1,R,1,PAL_MUDLINE,,
369-U1512A-1R-CC-PAL,0,5,0.61,0.66,,E,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,V,,V,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1512,A,1,R,CC,PAL,,
369-U1512A-2R-CC-PAL,0,5,11.58,11.63,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1512,A,2,R,CC,PAL,,
369-U1512A-3R-CC-PAL,0,5,28.57,28.62,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1512,A,3,R,CC,PAL,,
369-U1512A-4R-CC-PAL,0,5,36.75,36.8,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1512,A,4,R,CC,PAL,,
369-U1512A-5R-3-W 98/100-PAL,0,2,42.38,42.4,CC17,M,R,,R,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,F,,R,,,,R,,,,,,,,,,,,,,,,,R,,,,,,,,,,,R,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,369,U1512,A,5,R,3,W,98/100-PAL,
369-U1512A-5R-CC-PAL,0,5,47.4,47.45,CC17,M,R,,R,,,,,,,,,,,,,R,,,,,R,,,,,R,,,,,,,,,,,,,,,,,,,,,R,R,,,,,,,,,,,R,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,R,,R,,,,,R,,,,,,,,,,,R,R,,,,,,R,,,,,,,R,,,,,,F,,,,,,,,,,,,R,,R,,,,R,,,,,,,,,,,,,,R,,R,,R,,R,R,,,,,,,R,,,C,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,F,,,,,,,R,,,,,,,,369,U1512,A,5,R,CC,PAL,,
369-U1512A-6R-3-W 79/81-PAL,0,2,51.79,51.81,CC17,G,F,,F,,,,,,,,,R,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,R,,,,,,R,,,,,,,R,,,,,,,R,,,,,,R,,,,,,,,,,,,R,,R,,,,R,,,,,,,,,,,,,,,,R,R,R,,,R,,,,,,,R,,,C,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,R,,,,,,,,,R,,,,,F,,,,R,,,,,,,,,,,369,U1512,A,6,R,3,W,79/81-PAL,
369-U1512A-6R-CC-PAL,0,5,57.27,57.32,CC17,G,F,,R,,,,,F,,,,R,,,,F,,,,R,F,,,,,R,,,,,,R,,,,,,,,,,,,,,,,R,R,,,,,,,,,,R,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,R,,,,,R,,,,,,,,,,,F,R,,,,,,R,,,,,R,,R,,,,,,F,,,,,,,,,,,,R,R,R,,,,R,,,,,,,,,,,,,,R,R,R,R,R,,,R,,,,,,,R,,,F,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,R,,,,,,,R,,,,,C,,,,,,R,R,R,,,,,,,369,U1512,A,6,R,CC,PAL,,
369-U1512A-7R-3-W 71/73-PAL,0,2,60.9,60.92,CC16-17,G,F,,R,,,,,,,,,,,,,,,,,R,R,,,,,R,,,,,,,,,,,,,,,,,,,,,R,R,R,,,,,,,,,,R,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,R,,R,,,,,R,,,,,,,,,,,,R,,,,,,R,,,,,R,,R,,,,,,R,,,,,,,,,,,,R,R,R,,,,F,,,,,,,,,,,,,,R,R,R,R,,,,,,,,,,,F,,,F,,,,,,,,,,,,,,R,,,,,,,,R,,,,,,,,,,,,R,,,,,,,,,,,,F,,,,,F,,,,,,R,,,,,,,,,369,U1512,A,7,R,3,W,71/73-PAL,
