Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Zone name,Preservation,Foram abundance,Archaeoglobigerina australis,Archaeoglobigerina bosquensis,Archaeoglobigerina cretacea,Archaeoglobigerina mateola,Archaeoglobigerina sp.,Biticinella breggiensis,Clavihedbergella simplex,Contusotruncana fornicata,Contusotruncana plummerae,Costellagerina pilula,Dicarinella canaliculata,Dicarinella hagni,Dicarinella sp.,Falsotruncana maslakovae,Globigerinelloides alvarezi,Globigerinelloides asper,Globigerinelloides bentonensis,Globigerinelloides bollii,Globigerinelloides ehrenbergi,Globigerinelloides impensus,Globigerinelloides praevolutus,Globigerinelloides prairiehillensis,Globigerinelloides sp.,Globigerinelloides ultramicrus,Globotruncana arca,Globotruncana bulloides,Globotruncana linneiana,Globotruncana neotricarinata,Globotruncana ventricosa,Globotruncanella havanensis,Gublerina rajagopalani,Guembelitria cretacea,Hedbergella delrioensis,Hedbergella planispira,Hedbergella simplex,Hedbergella sliteri,Hedbergella sp.,Helvetoglobotruncana helvetica,Helvetoglobotruncana praehelvetica,Laeviheterohelix dentata,Laeviheterohelix pulchra,Marginotruncana angusticarenata ,Marginotruncana coldreriensis,Marginotruncana coronata,Marginotruncana marginata,Marginotruncana pseudolinneiana,Marginotruncana spp.,Microhedbergella praeplanispira,Microhedbergella rischi,Microhedbergella sp.,Muricohedbergella crassa,Muricohedbergella delrioensis,Muricohedbergella flandrini,Muricohedbergella holmdelensis,Muricohedbergella planispira,Muricohedbergella praelibyca,Muricohedbergella sp. ,Planoheterohelix globulosa,Planoheterohelix moremani,Planoheterohelix papula ,Planoheterohelix planata,Planoheterohelix postmoremani,Planoheterohelix reussi,Planoheterohelix sp.,Praeglobotruncana delrioensis,Praeglobotruncana stephani,Pseudoguembelina hariaensis,Pseudotextularia elegans,Rugoglobigerina rugosa,Schackoina cenomana,Schackoina multispinata,Thalmanninella gandolfii,Ticinella madecassiana,Ticinella praeticinensis,Ticinella primula,Ticinella raynaudi,Ticinella sp.,Whiteinella aumalensis,Whiteinella baltica,Whiteinella brittonensis,Whiteinella paradubia,Whiteinella sp.,Acarinina alticonica,Acarinina angulosa,Acarinina coalingensis,Acarinina cuneicamerata,Acarinina esnaensis,Acarinina mckannai,Acarinina pentacamerata,Acarinina primitiva,Acarinina pseudotopilensis,Acarinina quetra,Acarinina soldadoensis,Acarinina subsphaerica,Acarinina wilcoxensis,Catapsydrax africanus,Catapsydrax dissimilis,Catapsydrax globiformis,Catapsydrax unicavus,Chiloguembelina crinita,Chiloguembelina cubensis,Chiloguembelina midwayensis,Chiloguembelina morsei,Chiloguembelina sp.,Chiloguembelina trinitatensis,Chiloguembelina wilcoxensis,Dentoglobigerina galavisi,Dentoglobigerina pseudovenezualana,Dentoglobigerina sellii,Dentoglobigerina tripartita,Dentoglobigerina venezuelana,Eoglobigerina eobulloides,Globanomalina australiformis,Globanomalina imitata,Globanomalina planocompressa,Globanomalina pseudomenardii,Globanomalina sp.,Globigerina angulisuturalis,Globigerina euapertura,Globigerina labiacrassata,Globigerinatheka barri,Globigerinatheka index,Globigerinatheka korotkovi,Globigerinatheka kugleri,Globigerinatheka semiinvoluta,Globigerinatheka sp.,Globigerinatheka tropicalis,Globoquadrina rohri,Globorotaloides quadrocameratus,Globorotaloides suteri,Guembelitrioides nuttali,Hantkenina dumblei,Igorina albeari,Igorina tadjikistanensis,Morozovella acuta,Morozovella aequa,Morozovella angulata,Morozovella aragonensis,Morozovella formosa,Morozovella quetra,Morozovella subbotinae,Morozovella velascoensis,Morozovelloides crassatus,Morozovelloides lehneri,Paragloborotalia griffinoides,Paragloborotalia nana,Paragloborotalia opima,Paragloborotalia semivera,Paragloborotalia siakensis,Pearsonites broedermanni,Planorotalites pseudoscitula,Praemurica nikolsae,Praemurica taurica,Praemurica uncinata,Pseudohastigerina micra,Rectoguembelina cretacea,Subbotina angiporoides,Subbotina cancellata,Subbotina corpulenta,Subbotina eocaena,Subbotina gortanii,Subbotina hornibrooki,Subbotina linaperta,Subbotina patagonica,Subbotina roesnaesensis,Subbotina senni,Subbotina triloculinoides,Subbotina trivialis,Subbotina utilisindex,Subbotina velascoensis,Tenuitella gemma,Turborotalia ampliapertura,Turborotalia cerroazulensis,Turborotalia frontosa,Turborotalia increbescens,Turborotalia pomeroli,Woodringina hornerstownensis,Zeauvigerina waiparaensis,Beella digitata,Dentoglobigerina altispira,Globigerina aequilateralis,Globigerina angustiumbilicata,Globigerina bulloides,Globigerina calida,Globigerina ciperoensis,Globigerina decoraperta,Globigerina druryi,Globigerina falconensis,Globigerina glutinata,Globigerina praebulloides,Globigerinella obesa,Globigerinoides bulloideus,Globigerinoides conglobatus,Globigerinoides extremus,Globigerinoides immaturus,Globigerinoides obliquus,Globigerinoides parawoodi,Globigerinoides primordius,Globigerinoides ruber (pink),Globigerinoides ruber (white),Globigerinoides seiglei,Globigerinoides subquadratus,Globoconella conoidea,Globoconella conomiozea,Globoconella miozea,Globoconella praescitula,Globoconella puncticulata,Globoconella sphericomiozea,Globoquadrina dehiscens dehiscens,Globorotalia cibaoensis,Globorotalia crassaformis,Globorotalia crassula,Globorotalia inflata,Globorotalia lenguaensis,Globorotalia margaritae,Globorotalia merotumida,Globorotalia plesiotumida,Globorotalia scitula,Globorotalia tumida,Globorotalia tumida flexuosa,Globoturborotalita apertura,Globoturborotalita brazieri,Globoturborotalita connecta,Globoturborotalita nepenthes,Globoturborotalita rubescens,Globoturborotalita woodi,Hastigerina pelagica,Menardella limbata,Menardella menardii,Menardella multicamerata,Menardella praemenardii,Neogloboquadrina acostaensis,Neogloboquadrina dutertrei,Neogloboquadrina humerosa,Neogloboquadrina pachyderma,Orbulina bilobata,Orbulina suturalis,Orbulina universa,Paragloborotalia continuosa,Paragloborotalia kugleri,Paragloborotalia mayeri,Paragloborotalia pseudocontinuosa,Pulleniatina finalis,Pulleniatina obliquiloculata,Pulleniatina praecursor,Pulleniatina primalis,Sphaeroidinella dehiscens,Sphaeroidinella disjuncta,Sphaeroidinellopsis kochi,Sphaeroidinellopsis seminulina,Tenuitella clemenciae,Tenuitella sp.,Trilobatus primordius,Trilobatus sacculifer,Trilobatus trilobus,Truncorotalia tosaensis,Truncorotalia truncatulinoides,General comment,Ship File Links,Shore File Links,File Data,Exp,Site,Hole,Core,Type,Section,A/W,Extra Sample ID Data
369-U1514A-1H-CC-PAL,0,5,8.1,8.15,Pt1a,E,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,C,,,,,,,F,,,,,,,,,,,,,,C,C,,,,,C,,,,,C,C,,,R,,,,,,,,,R,,,,,,369,U1514,A,1,H,CC,PAL,
369-U1514A-2H-CC-PAL,0,5,18.0,18.05,Pl4,G,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,369,U1514,A,2,H,CC,PAL,
369-U1514A-3H-CC-PAL,0,5,27.66,27.71,M14-M13,M,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,R,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,F,,,,,,,,,,,,,C,,,,,,,,,,,,369,U1514,A,3,H,CC,PAL,
369-U1514A-4H-CC-PAL,0,5,37.01,37.06,M3,M,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,369,U1514,A,4,H,CC,PAL,
369-U1514A-5H-CC-PAL,0,5,46.64,46.69,O6-O5,M,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,R,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,R,,,,,,,369,U1514,A,5,H,CC,PAL,
369-U1514A-6H-CC-PAL,0,5,56.16,56.21,O2-O1,M,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,F,,,,,,,,,R,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,F,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rw,,,,,rw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,6,H,CC,PAL,
369-U1514A-7H-CC-PAL,0,5,65.44,65.49,O1-E16,M,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,7,H,CC,PAL,
369-U1514A-8H-CC-PAL,0,5,75.28,75.33,E16-E15,P,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,8,H,CC,PAL,
369-U1514A-9H-CC-PAL,0,5,84.69,84.74,E15,P,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,9,H,CC,PAL,
369-U1514A-10H-CC-PAL,0,5,94.06,94.11,E15-E13,P,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,10,H,CC,PAL,
369-U1514A-11H-CC-PAL,0,5,103.72,103.77,Barren,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,11,H,CC,PAL,
369-U1514A-12H-CC-PAL,0,5,112.95,113.0,E15-E13,P,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,12,H,CC,PAL,
369-U1514A-13H-CC-PAL,0,9,122.32,122.41,E13,M,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,13,H,CC,PAL,
369-U1514A-14H-CC-PAL,0,5,132.05,132.1,E13-E11,M,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,14,H,CC,PAL,
