Data,Age From (oldest),Age To (youngest),Zone From (bottom),Zone To  (top),Leg,Site,H,Cor,T,Sc,Top(cm),Depth (mbsf),Scientist,Fossil Group                                 ,Group Abundance,Group Preservation,Thalassiosira fraga,Synedra jouseana,Simonseniella praebarboi,Raphidodiscus marylandicus,Coscinodiscus rhombicus,Coscinodiscus marginatus,Azpeitia tabularis/endoi,Stellarima spp.,Azpeitia nodulifera,Thalassionema nitzschioides,Nitzschia maleinterpretaria,Crucidenticula kanayae,Crucidenticula ikebei,Thalassiothrix longissima,Nitzschia sp. 17,Denticulopsis maccollumii,Coscinodiscus lewisianus,Nitzschia grossepunctata,Denticulopsis praelauta,Denticulopsis lauta,Actinocyclus ingens,Simonseniella barboi,Crucidenticula nicobarica,Actinocyclus ingens  var. nodus,Denticulopsis hustedtii,Denticulopsis hyalina,Nitzschia denticuloides,Rouxia naviculoides,Denticulopsis praedimorpha,Denticulopsis lauta s.l.,Denticulopsis dimorpha,Rhizosolenia hebetata,Actinocyclus sp.,Nitzschia heteropolica,Asteromphalus kennettii,Actinoptychus senarius,Rouxia californica,Thalassionema schraderi,Hemidiscus cuneiformis,Denticulopsis hustedtii (closed copula),Denticulopsis hustedtii var. ovata,Denticulopsis hustedtii var. areolata,Nitzschia donahuensis,Thalassiosira oliverana var. sparsa,Thalassiosira oliverana (coarse),Thalassiosira nativa,Thalassiosira miocenica,Thalassionema nitzschioides  var. parva,Nitzschia reinholdii,Nitzschia praecurta,Nitzschia fossilis,Nitzschia aurica,Nitzschia arcula,Neobrunia mirabilis,Hemidiscus triangularus,Hemidiscus sp. 2,Hemidiscus ovalis,Hemidiscus karstenii f.1,Hemidiscus karstenii,Eucampia antarctica,Ethmodiscus sp. (fragments),Dactyliosolen antarcticus,Corethron criophilum,Actinocyclus karstenii,Actinocyclus ingens var. irregularis,Actinocyclus ingens var. A,Thalassiosira striata,Thalassiosira ritscherii,Thalassiosira eccentrica,Rhizosolenia styliformis,Rhizosolenia sp. C,Hemidiscus sp. 1,Denticulopsis meridionalis,Chaetoceros sp. A,Asteromphalus concavus,Actinocyclus ellipticus,Rocella gelida,Coscinodiscus apiculatus,Thalassiosira primalabiata,Rouxia isopolica,Rhizosolenia costata,Nitzschia clementia,Azpeitia tabularis,Paralia sulcata,Trinacria excavata,Thalassiosira oliverana (umbonatus),Thalassiosira oestrupii,Thalassiosira inura,Rouxia heteropolara var. A,Nitzschia lacrima,Porosira sp. A,Rouxia heteropolara,Rhizosolenia sp. D,Actinocyclus curvatulus,Thalassiosira jacksonii,Thalassiosira oliverana,Actinocyclus octonarius var. tenella,Thalassiosira torokina,Asteromphalus parvulus,Thalassiosira fasciculata,Thalassiosira complicata,Stephanopyxis turris,Rouxia diploneides,Navicula wisei,Proboscia alata,Lisitzinia ornata,Chaetoceros lorenzianus spores,Actinocyclus dimorphus,Thalassiosira sp. C,Thalassiosira kolbei,Rhizosolenia sp. B,Nitzschia praeinterfrigidaria,Rouxia antarctica,Nitzschia panduriformis,Nitzschia barronii,Thalassiosira lentiginosa,Nitzschia interfrigidaria,Rhizosolenia sp. A,Nitzschia curta,Nitzschia ritscherii,Thalassiosira webbi,Thalassiosira insigna,Thalassiosira elliptipora,Synedra sp. 1 and 2,Thalassiosira lentiginosa var. ovalis,Rouxia sp. A,Nitzschia weaveri,Actinocyclus sp. B,Thalassiosira vulnifica,Chaetoceros bulbosum,Actinocyclus fasciculatus,Nitzschia separanda,Nitzschia kerguelenis,Nitzschia angulata,Asteromphalus hyalinus,Asteromphalus hookeri,Actinocyclus maccollumii,Actinocyclus actinochilus,Thalassiosira gracilis,Actinocyclus sp. C,Xanthiopyxis antarctica,Thalassiosira antarctica,Pleurosigma sp.,Comment
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Pleistocene      ,                 ,N. kerguelensis   ,              ,120, 751,A,  1,H, 3,  51.00,      3.5100,Maruyama ,Diatoms                                      ,               ,                  ,                   ,                ,                        ,                          ,                       ,                        ,                        ,+              ,                   ,                           ,                           ,                      ,                     ,F                        ,                ,                         ,                        ,                        ,                       ,                   ,A                  ,                    ,                         ,                               ,                       ,                     ,                       ,                   ,                          ,                        ,                      ,                     ,                ,                      ,                       ,                      ,                  ,                       ,                      ,                                       ,                                  ,                                     ,                     ,                                   ,                                ,                    ,                       ,                                       ,                    ,                   ,                  ,                ,                ,                   ,                       ,                ,                 ,                        ,                    ,F                  ,                           ,                         ,                    ,                      ,                                    ,                          ,                     ,                        ,                        ,F                       ,                  ,                ,                          ,                 ,                      ,                       ,              ,                        ,                          ,                ,                    ,                   ,R                 ,               ,                  ,                                   ,R                      ,                   ,                          ,                 ,              ,                   ,F                 ,                       ,                       ,F                      ,                                    ,R                     ,R                     ,R                        ,                        ,                    ,                  ,              ,               ,                 ,                              ,                      ,                   ,                    ,                  ,                             ,+                ,                       ,F                 ,C                        ,                         ,                  ,               ,C                   ,                   ,                     ,R                        ,                   ,                                     ,            ,                 ,                  ,                       ,+                   ,                         ,                   ,F                    ,                  ,                      ,R                    ,                        ,R                        ,F                     ,R                 ,                       ,                        ,               ,from ODP Leg 120 SR Vol 2 Chapter 38 Table 13 back pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Pleistocene      ,                 ,N. kerguelensis   ,              ,120, 751,A,  2,H, 1, 105.00,      5.7500,Maruyama ,Diatoms                                      ,               ,                  ,                   ,                ,                        ,                          ,                       ,R                       ,                        ,+              ,                   ,                           ,                           ,                      ,                     ,F                        ,                ,                         ,                        ,                        ,                       ,                   ,C                  ,                    ,                         ,                               ,                       ,                     ,                       ,                   ,                          ,                        ,                      ,                     ,                ,                      ,                       ,                      ,                  ,                       ,                      ,                                       ,                                  ,                                     ,                     ,                                   ,C                               ,                    ,                       ,                                       ,                    ,                   ,                  ,                ,                ,                   ,                       ,                ,                 ,                        ,                    ,R                  ,                           ,                         ,                    ,R                     ,                                    ,                          ,                     ,                        ,                        ,F                       ,                  ,                ,                          ,                 ,                      ,                       ,              ,                        ,                          ,                ,                    ,                   ,                  ,               ,                  ,                                   ,+                      ,                   ,                          ,                 ,+             ,                   ,F                 ,                       ,                       ,F                      ,                                    ,                      ,R                     ,R                        ,                        ,                    ,                  ,              ,               ,                 ,                              ,                      ,                   ,                    ,                  ,                             ,+                ,+                      ,C                 ,C                        ,                         ,                  ,               ,R                   ,                   ,+                    ,R                        ,                   ,                                     ,            ,                 ,                  ,                       ,                    ,+                        ,                   ,F                    ,                  ,                      ,+                    ,                        ,+                        ,F                     ,                  ,                       ,                        ,               ,from ODP Leg 120 SR Vol 2 Chapter 38 Table 13 back pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Pliocene    ,                 ,T. insigna-T. vuln.,              ,120, 751,A,  2,H, 2,  10.00,      6.3000,Maruyama ,Diatoms                                      ,               ,                  ,                   ,                ,                        ,                          ,                       ,                        ,                        ,R              ,                   ,                           ,                           ,                      ,                     ,F                        ,                ,                         ,                        ,                        ,                       ,                   ,C                  ,                    ,                         ,                               ,R                      ,                     ,                       ,R                  ,                          ,                        ,                      ,                     ,                ,                      ,                       ,                      ,                  ,                       ,                      ,                                       ,                                  ,                                     ,                     ,                                   ,C                               ,                    ,                       ,                                       ,                    ,                   ,                  ,                ,                ,                   ,                       ,                ,                 ,                        ,                    ,R                  ,                           ,R                        ,                    ,                      ,                                    ,                          ,+                    ,                        ,                        ,R                       ,                  ,                ,                          ,                 ,                      ,                       ,              ,                        ,R                         ,                ,                    ,                   ,                  ,               ,                  ,+                                  ,R                      ,R                  ,                          ,                 ,              ,                   ,F                 ,                       ,?                      ,R                      ,                                    ,                      ,R                     ,R                        ,                        ,                    ,                  ,              ,               ,                 ,                              ,                      ,                   ,F                   ,                  ,                             ,F                ,                       ,C                 ,C                        ,R                        ,                  ,R              ,R                   ,                   ,R                    ,R                        ,                   ,                                     ,            ,                 ,                  ,R                      ,                    ,+                        ,R                  ,F                    ,+                 ,+                     ,R                    ,R                       ,+                        ,                      ,                  ,                       ,                        ,               ,from ODP Leg 120 SR Vol 2 Chapter 38 Table 13 back pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Pliocene    ,                 ,T. insigna-T. vuln.,              ,120, 751,A,  2,H, 2, 105.00,      7.2500,Maruyama ,Diatoms                                      ,               ,                  ,                   ,                ,                        ,                          ,                       ,                        ,                        ,R              ,                   ,                           ,                           ,                      ,                     ,F                        ,                ,                         ,                        ,                        ,                       ,                   ,                   ,R                   ,                         ,                               ,                       ,                     ,                       ,R                  ,                          ,                        ,R                     ,R                    ,                ,                      ,                       ,                      ,                  ,                       ,                      ,                                       ,                                  ,                                     ,                     ,                                   ,                                ,                    ,                       ,                                       ,                    ,+                  ,                  ,                ,                ,                   ,                       ,                ,                 ,                        ,                    ,F                  ,                           ,R                        ,                    ,R                     ,F                                   ,                          ,R                    ,                        ,                        ,R                       ,                  ,                ,                          ,                 ,                      ,                       ,              ,                        ,                          ,+               ,                    ,+                  ,                  ,               ,                  ,                                   ,R                      ,F                  ,                          ,                 ,+             ,                   ,R                 ,                       ,+                      ,R                      ,                                    ,                      ,+                     ,+                        ,                        ,                    ,+                 ,              ,               ,                 ,+                             ,                      ,                   ,R                   ,                  ,                             ,R                ,                       ,F                 ,C                        ,C                        ,                  ,               ,F                   ,+                  ,A                    ,R                        ,                   ,R                                    ,            ,R                ,                  ,C                      ,+                   ,+                        ,                   ,                     ,                  ,                      ,                     ,                        ,                         ,                      ,                  ,                       ,                        ,               ,from ODP Leg 120 SR Vol 2 Chapter 38 Table 13 back pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Early Pliocene   ,Late Pliocene    ,T. insigna-T. vuln.,              ,120, 751,A,  2,H, 3,  10.00,      7.8000,Maruyama ,Diatoms                                      ,               ,                  ,                   ,                ,                        ,                          ,                       ,                        ,                        ,R              ,                   ,                           ,                           ,                      ,                     ,C                        ,                ,                         ,                        ,                        ,                       ,                   ,                   ,R                   ,                         ,                               ,                       ,                     ,                       ,F                  ,                          ,                        ,                      ,R                    ,                ,                      ,                       ,                      ,                  ,                       ,                      ,                                       ,                                  ,                                     ,                     ,                                   ,                                ,                    ,                       ,                                       ,                    ,                   ,R                 ,                ,                ,                   ,                       ,                ,                 ,                        ,                    ,F                  ,                           ,F                        ,R                   ,                      ,R                                   ,                          ,R                    ,                        ,                        ,                        ,                  ,                ,                          ,                 ,                      ,                       ,              ,                        ,                          ,                ,                    ,+                  ,                  ,               ,                  ,                                   ,F                      ,F                  ,                          ,                 ,R             ,                   ,R                 ,                       ,                       ,F                      ,                                    ,                      ,                      ,R                        ,                        ,                    ,                  ,              ,               ,                 ,                              ,                      ,                   ,F                   ,                  ,                             ,C                ,                       ,C                 ,                         ,C                        ,                  ,R              ,F                   ,R                  ,R                    ,R                        ,                   ,                                     ,            ,                 ,                  ,R                      ,R                   ,                         ,                   ,                     ,                  ,                      ,                     ,                        ,                         ,                      ,                  ,                       ,                        ,               ,from ODP Leg 120 SR Vol 2 Chapter 38 Table 13 back pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Early Pliocene   ,Late Pliocene    ,N. interfrigidaria,              ,120, 751,A,  2,H, 3, 105.00,      8.7500,Maruyama ,Diatoms                                      ,               ,                  ,                   ,                ,                        ,                          ,                       ,                        ,                        ,R              ,                   ,                           ,                           ,                      ,                     ,A                        ,                ,                         ,                        ,                        ,                       ,                   ,R                  ,R                   ,                         ,                               ,R                      ,                     ,                       ,F                  ,                          ,                        ,                      ,                     ,                ,                      ,                       ,                      ,                  ,                       ,                      ,                                       ,                                  ,                                     ,                     ,R                                  ,F                               ,                    ,                       ,                                       ,                    ,                   ,                  ,                ,                ,                   ,                       ,                ,                 ,                        ,                    ,A                  ,                           ,F                        ,R                   ,R                     ,R                                   ,                          ,R                    ,F                       ,                        ,R                       ,                  ,                ,                          ,R                ,                      ,                       ,              ,                        ,R                         ,R               ,                    ,                   ,                  ,               ,                  ,                                   ,F                      ,C                  ,                          ,                 ,R             ,                   ,R                 ,F                      ,+                      ,R                      ,                                    ,                      ,+                     ,F                        ,R                       ,+                   ,R                 ,              ,               ,                 ,F                             ,R                     ,R                  ,F                   ,                  ,                             ,C                ,                       ,A                 ,A                        ,C                        ,                  ,               ,F                   ,A                  ,R                    ,                         ,R                  ,R                                    ,+           ,R                ,F                 ,                       ,                    ,                         ,                   ,                     ,                  ,                      ,                     ,                        ,                         ,                      ,                  ,                       ,                        ,               ,from ODP Leg 120 SR Vol 2 Chapter 38 Table 13 back pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Early Pliocene   ,                 ,N. interfrigidaria,              ,120, 751,A,  2,H, 4,  10.00,      9.3000,Maruyama ,Diatoms                                      ,               ,                  ,                   ,                ,                        ,                          ,                       ,                        ,                        ,R              ,                   ,                           ,                           ,                      ,                     ,A                        ,                ,                         ,                        ,                        ,                       ,                   ,                   ,                    ,                         ,                               ,                       ,                     ,                       ,R                  ,                          ,                        ,                      ,                     ,                ,                      ,                       ,                      ,                  ,                       ,                      ,                                       ,                                  ,                                     ,                     ,                                   ,                                ,                    ,                       ,                                       ,                    ,                   ,R                 ,                ,                ,                   ,                       ,                ,                 ,                        ,                    ,F                  ,                           ,C                        ,R                   ,R                     ,                                    ,                          ,R                    ,R                       ,                        ,R                       ,                  ,                ,                          ,                 ,                      ,                       ,              ,                        ,                          ,R               ,                    ,                   ,                  ,               ,                  ,                                   ,R                      ,F                  ,                          ,                 ,R             ,                   ,                  ,F                      ,R                      ,R                      ,                                    ,                      ,                      ,                         ,R                       ,+                   ,                  ,              ,               ,                 ,R                             ,                      ,R                  ,F                   ,                  ,                             ,F                ,                       ,C                 ,R                        ,F                        ,                  ,               ,R                   ,F                  ,R                    ,R                        ,R                  ,                                     ,            ,                 ,                  ,                       ,                    ,                         ,                   ,                     ,                  ,                      ,                     ,                        ,                         ,                      ,                  ,                       ,                        ,               ,from ODP Leg 120 SR Vol 2 Chapter 38 Table 13 back pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
