Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Lithology Prefix,Lithology Principal Name,Texture Rank [read only],MAJ Lith. prefix+name [read only],Lithification,Lithification rank [read only],MAJ Lith. color,MAJ Lith. ave. grain size ,Grain size rank [read only],Skeletal components MAJOR,Skeletal components MAJOR comment,Skeletal components INTERMEDIATE,Skeletal components INTERMEDIATE comment,Skeletal components MINOR,Skeletal components MINOR comment,Non-skeletal components,Non-skeletal components comment,Sedimentary structure,Diagenetic structure,Diagenetic structure comment,Layer or bedding thickness,Bioturbation intensity,Bioturbation intensity rank [read only],Bioturbation type,Bottom contact or boundary definition,Bottom contact or boundary attitude,General interval comment,Ship File Links,Shore File Links,File Data,Exp,Site,Hole,Core,Type,Section,A/W,Lithology Suffix,Minor Lithology Prefix,Minor Lithology Name,Minor Lithology Suffix
359-U1472A-1H-1-A,0,118,0.0,1.18,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 4/2 (dark grayish brown),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,,4.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE. medium-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera, Halimeda plates, Pteropods, Otoliths, Echinoid and shell fragments are common and organic matter is present.",,,,359,U1472,A,1,H,1,A,,,,
359-U1472A-1H-2-A,0,144,1.18,2.62,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 4/2 (dark grayish brown),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,,4.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE. medium-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera, Halimeda plates, Pteropods, Otoliths, Echinoid and shell fragments are common and organic matter is present.",,,,359,U1472,A,1,H,2,A,,,,
359-U1472A-1H-3-A,0,96,2.68,3.64,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 4/2 (dark grayish brown),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,,6.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera and organic matter are present.",,,,359,U1472,A,1,H,3,A,,,,
359-U1472A-1H-3-A,96,150,3.64,4.18,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 5/2 (grayish brown),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,,6.0,,gradational,horizontal,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera and organic matter are present.",,,,359,U1472,A,1,H,3,A,,,,
359-U1472A-1H-4-A,0,75,4.18,4.93,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 5/2 (grayish brown),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera and organic matter are present.",,,,359,U1472,A,1,H,4,A,,,,
359-U1472A-1H-CC-A,0,9,4.93,5.02,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 5/2 (grayish brown),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera and organic matter are present.",,,,359,U1472,A,1,H,CC,A,,,,
359-U1472A-2H-1-A,0,150,5.2,6.7,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 5/2 (grayish brown),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera and organic matter are present.",,,,359,U1472,A,2,H,1,A,,,,
359-U1472A-2H-2-A,0,150,6.7,8.2,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 5/2 (grayish brown),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera and organic matter are present.",,,,359,U1472,A,2,H,2,A,,,,
359-U1472A-2H-3-A,0,150,8.2,9.7,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 5/2 (grayish brown),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera and organic matter are present.",,,,359,U1472,A,2,H,3,A,,,,
359-U1472A-2H-4-A,0,145,9.7,11.15,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 5/2 (grayish brown),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera and organic matter are present.",,,,359,U1472,A,2,H,4,A,,,,
359-U1472A-2H-5-A,0,150,11.2,12.7,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera and organic matter are present.",,,,359,U1472,A,2,H,5,A,,,,
359-U1472A-2H-6-A,0,35,12.7,13.05,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 6/2 (light brownish gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,gradational,horizontal,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera, otoliths, echinoid and shell fragments are common and organic matter are present.",,,,359,U1472,A,2,H,6,A,,,,
359-U1472A-2H-6-A,35,118,13.05,13.88,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 5/2 (grayish brown),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera, otoliths, echinoid and shell fragments are common and organic matter are present.",,,,359,U1472,A,2,H,6,A,,,,
359-U1472A-2H-7-A,0,60,13.88,14.48,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 5/2 (grayish brown),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE to GRAINSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera, Halimeda plates, Pteropods, Otoliths, Echinoid and shell fragments are common and organic matter is present.",,,,359,U1472,A,2,H,7,A,,,,
359-U1472A-2H-CC-A,0,14,14.48,14.62,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 5/2 (grayish brown),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE to GRAINSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera, Halimeda plates, Pteropods, Otoliths, Echinoid and shell fragments are common and organic matter is present.",,,,359,U1472,A,2,H,CC,A,,,,
359-U1472A-3H-1-A,0,150,14.7,16.2,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,,,,,,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera and organic matter are present.",,,,359,U1472,A,3,H,1,A,,,,
359-U1472A-3H-2-A,0,150,16.2,17.7,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,,,,,,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera and organic matter are present.",,,,359,U1472,A,3,H,2,A,,,,
359-U1472A-3H-3-A,0,150,17.7,19.2,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,,,,,,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera and organic matter are present.",,,,359,U1472,A,3,H,3,A,,,,
359-U1472A-3H-4-A,0,145,19.2,20.65,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,,,,,,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera and organic matter are present.",,,,359,U1472,A,3,H,4,A,,,,
359-U1472A-3H-5-A,0,138,20.7,22.08,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 5/2 (grayish brown),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,,,,gradational,horizontal,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE to GRAINSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera, Halimeda plates, Pteropods, Otoliths, Echinoid and shell fragments are common and organic matter is present.",,,,359,U1472,A,3,H,5,A,,,,
359-U1472A-3H-5-A,138,150,22.08,22.2,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 7/2 (light gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE to GRAINSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera, Halimeda plates, Pteropods, Otoliths, Echinoid and shell fragments are common and organic matter is present.",,,,359,U1472,A,3,H,5,A,,,,
359-U1472A-3H-6-A,0,142,22.2,23.62,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera and organic matter are present.",,,,359,U1472,A,3,H,6,A,,,,
359-U1472A-3H-7-A,0,53,23.62,24.15,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,common,4.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium- to fine-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera and organic matter are present.",,,,359,U1472,A,3,H,7,A,,,,
359-U1472A-3H-CC-A,0,13,24.15,24.28,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 6/2 (light brownish gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,common,4.0,,,,"Unlithified planktic foraminifera-rich PACKSTONE. Medium- to fine-grained, moderately sorted. Planktic foraminifera are abundant. Benthic foraminifera and organic matter are present.",,,,359,U1472,A,3,H,CC,A,,,,
359-U1472A-4H-1-A,0,14,24.2,24.34,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,,,,gradational,horizontal,"Unlithified planktic foraminifera-rich GRAINSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera, shell fragments and otoliths are present.",,,,359,U1472,A,4,H,1,A,,,,
359-U1472A-4H-1-A,14,24,24.34,24.44,planktic foraminifer rich,rudstone,6,planktic foraminifer rich rudstone,unlithified,1,2.5Y 6/2 (light brownish gray),granule,8,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,,,,gradational,horizontal,"Unlithified planktic foraminifera-rich RUDSTONE. Granular-grained. Planktic foraminifera are abundant. Benthic foraminifera, shell fragments and otoliths are present.",,,,359,U1472,A,4,H,1,A,,,,
359-U1472A-4H-1-A,24,34,24.44,24.54,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,,,,gradational,horizontal,"Unlithified planktic foraminifera-rich GRAINSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera, shell fragments and otoliths are present.",,,,359,U1472,A,4,H,1,A,,,,
359-U1472A-4H-1-A,34,45,24.54,24.65,planktic foraminifer rich,rudstone,6,planktic foraminifer rich rudstone,unlithified,1,2.5Y 6/2 (light brownish gray),granule,8,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,,,,gradational,horizontal,"Unlithified planktic foraminifera-rich RUDSTONE. Granular-grained. Planktic foraminifera are abundant. Benthic foraminifera, shell fragments and otoliths are present.",,,,359,U1472,A,4,H,1,A,,,,
359-U1472A-4H-1-A,45,104,24.65,25.24,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,,,,,,"Unlithified planktic foraminifera-rich GRAINSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera, shell fragments and otoliths are present.",,,,359,U1472,A,4,H,1,A,,,,
359-U1472A-4H-1-A,104,132,25.24,25.52,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,,,,,,"Unlithified planktic foraminifera-rich GRAINSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera, shell fragments. Abundant intraclasts.",,,,359,U1472,A,4,H,1,A,,,,
359-U1472A-4H-1-A,132,150,25.52,25.7,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,,,,,,"Unlithified planktic foraminifera-rich GRAINSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera, shell fragments and otoliths are present.",,,,359,U1472,A,4,H,1,A,,,,
359-U1472A-4H-2-A,0,150,25.7,27.2,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE. Fine-grained. Planktic foraminifera are abundant. Benthic foraminifera, shell fragments and otoliths are present. common aggregate grains",,,,359,U1472,A,4,H,2,A,,,,
359-U1472A-4H-3-A,0,150,27.2,28.7,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,gradational,horizontal,"Unlithified planktic foraminifera-rich GRAINSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera, shell fragments and otoliths are present. common aggregate grains",,,,359,U1472,A,4,H,3,A,,,,
359-U1472A-4H-4-A,0,145,28.7,30.15,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 6/2 (light brownish gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE. Fine-grained. Planktic foraminifera are abundant. Benthic foraminifera, otoliths, echinoid and shell fragments are common and organic matter are present.",,,,359,U1472,A,4,H,4,A,,,,
359-U1472A-4H-5-A,0,150,30.2,31.7,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 7/2 (light gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE. Fine-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,4,H,5,A,,,,
359-U1472A-4H-6-A,0,148,31.7,33.18,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 7/2 (light gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE. Fine-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,4,H,6,A,,,,
359-U1472A-4H-CC-A,0,11,33.18,33.29,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 7/2 (light gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE. Fine-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,4,H,CC,A,,,,
359-U1472A-5H-1-A,0,150,33.7,35.2,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 6/2 (light brownish gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,,,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE. Fine-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,5,H,1,A,,,,
359-U1472A-5H-2-A,0,150,35.2,36.7,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 6/2 (light brownish gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE. Fine-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,5,H,2,A,,,,
359-U1472A-5H-3-A,0,150,36.7,38.2,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 7/2 (light gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE. Fine-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,5,H,3,A,,,,
359-U1472A-5H-4-A,0,145,38.2,39.65,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 7/2 (light gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE. Fine-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,5,H,4,A,,,,
359-U1472A-5H-5-A,0,150,39.7,41.2,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 7/2 (light gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE. Fine-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,5,H,5,A,,,,
359-U1472A-5H-6-A,0,91,41.2,42.11,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 6/2 (light brownish gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE. Fine-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,5,H,6,A,,,,
359-U1472A-5H-7-A,0,79,42.11,42.9,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 7/2 (light gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,5,H,7,A,,,,
359-U1472A-5H-CC-A,0,15,42.9,43.05,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 7/2 (light gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,5,H,CC,A,,,,
359-U1472A-6H-1-A,0,17,43.2,43.37,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 7/2 (light gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,,,,,,Cave in,,,,359,U1472,A,6,H,1,A,,,,
359-U1472A-6H-1-A,17,150,43.37,44.7,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/3 (light yellowish brown),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,Unlithified planktic foraminifera-rich GRAINSTONE to PACKSTONE. Medium-grained. Planktic foraminifera are abundant. Common shell fragments and pteropods. Benthic foraminifera and otoliths are few. Organic matter are present.,,,,359,U1472,A,6,H,1,A,,,,
359-U1472A-6H-2-A,0,150,44.7,46.2,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/3 (light yellowish brown),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,complete,6.0,,,,Unlithified planktic foraminifera-rich GRAINSTONE to PACKSTONE. Medium-grained. Planktic foraminifera are abundant. Common shell fragments and pteropods. Benthic foraminifera and otoliths are few. Organic matter are present.,,,,359,U1472,A,6,H,2,A,,,,
359-U1472A-6H-3-A,0,150,46.2,47.7,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 6/2 (light brownish gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,6,H,3,A,,,,
359-U1472A-6H-4-A,0,145,47.7,49.15,planktic foraminifer rich,packstone,3,planktic foraminifer rich packstone,unlithified,1,2.5Y 6/2 (light brownish gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich mud-lean PACKSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,6,H,4,A,,,,
359-U1472A-6H-5-A,0,150,49.2,50.7,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,6,H,5,A,,,,
359-U1472A-6H-6-A,0,91,50.7,51.61,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),medium sand,5,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE to mud-lean PACKSTONE. Medium-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,6,H,6,A,,,,
359-U1472A-6H-7-A,0,83,51.61,52.44,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE. Fine- to medium-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,6,H,7,A,,,,
359-U1472A-6H-CC-A,0,12,52.44,52.56,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 6/2 (light brownish gray),fine sand,4,foraminifera (planktic),,foraminifera (benthic),,,,,,,,,,complete,6.0,,,,"Unlithified planktic foraminifera-rich GRAINSTONE. Fine- to medium-grained. Planktic foraminifera are abundant. Benthic foraminifera. Otoliths, echinoid fragments, pteropod, pellets and shell fragments are common and organic matter are present.",,,,359,U1472,A,6,H,CC,A,,,,
359-U1472A-7H-1-A,0,38,52.7,53.08,planktic foraminifer rich,grainstone,4,planktic foraminifer rich grainstone,unlithified,1,2.5Y 7/2 (light gray),coarse sand,6,foraminifera (planktic),,foraminifera (benthic),,,,intraclast,,,,,,,,,gradational,horizontal,"Unlithified GRAINSTONE. Coarse-grained. Planktic foraminifera are abundant. Benthic foraminifera, mollusk, echinoid fragments and spines are common and few otoliths. Aggregate grains/intraclasts are abundant and organic matter is present.",,,,359,U1472,A,7,H,1,A,,,,
