Sample,Exp,Site,Hole,Core,Core-Sect,Type,Section,A/W,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Diatoms group abundance,Diatom preservation dissolution,Diatom preservation fragmentation,Hemiaulus altus,Hemiaulus angustobrachiatus,Hemiaulus caracteristicus,Hemiaulus danicus,Hemiaulus dissimilis,Hemiaulus grassus,Hemiaulus incisus,Hemiaulus inequilaterus,Hemiaulus peripterus,Hemiaulus polycystinorum,Hemiaulus polymorphus var. morsianus,Hemiaulus rectus var. twista,Hemiaulus sp.,Hemiaulus stilwelli,Hemiaulus subacutus,Hemiaulus taurus,Hemidiscus cuneiformis,Hemidiscus karstenii,Hemidiscus karstenii f.1,Hercotheca sp.,Hyalodiscus sp.,Ikebea tenuis,Kannoa hastata,Kannoa sp.,Kisseleviella carina,Kisseleviella cicatricata,Kisseleviella ezoensis,Kisseleviella faballiforma,Kisseleviella gaster,Kisseleviella sp.,Kisseleviella tricoronata,Kisselviella magnaareolata,Liradiscus ovalis,Lisitzinia ornata,Lithodesmium minusculum,Navicula directa,Navicula spp.,Navicula wisei,Naviculata udintsevii,Neobrunia mirabilis,Nitzschia denticuloides,Nitzschia efferans,Nitzschia grossepunctata,Nitzschia miocenica,Nitzschia sicula,Nitzschia sp. 17,Nitzschia spp.,Odontella spp.,Paralia sulcata,Paralia sulcata var. crenulata,Porosira glacialis,Porosira pseudodenticulata,Porotheca danica,Proboscia barboi,Proboscia ?cretacea,Proboscia curvirostris,Proboscia inermis,Proboscia sp,Pseudopodosira sp.,Pseudopyxilla spp.,Pseudotriceratium radiosoreticulatum,Pterotheca aculeifera,Pterotheca sp. A of Scherer et al. 2001,Pyrgupyxis eocena,Pyxilla prolongata,Pyxilla sp.,Pyxilla reticulata,Raphidodiscus marylandicus,Rhabdonema spp.,Rhaphoneis amphiceros,Rhaphoneis spp.,Rhizosolenia antarctica,Rhiozosolenia antennata var. antennata,Rhizosolenia antennata var. semispina,Rhizosolenia costata,Rhizosolenia fidicularis,Rhizosolenia harwoodii,Rhizosolenia hebetata,Rhizosolenia hebetata f. hebetata,Rhizosolenia hebetata f. semispina,Rhizosolenia simplex,Rhizosolenia sp. B,Rhizosolenia sp. D sensu Olney et al 2007,Rhizosolenia oligocaenica,Rhizosolenia spp.,Rocella gelida,Rocella gelida  var. schraderi,Rocella praenitida,Rocella semigelida,Rocella vigilans var. A,Rocella vigilans var. B,Roperia tesselata,Rossiella fennerae,Rossiella symmetrica,Rouxia antarctica,Rouxia californica,Rouxia constricta,Rouxia diploneides,Rouxia heteropolara,Rouxia isopolica,Rouxia leventerae,Rouxia naviculoides,Rouxia peragalli,Rouxia sp. 2 of Gersonde and Burckle,Rouxia spp.,Rouxia sp. spatulate long heteropolar (MIS),Rylandsia biradiata,Sceptroneis lingulatus,Sceptroneis pesplanus,Sceptroneis sp.,Shionodiscus gracilis var. expectus,Shionodiscus sp. Exp 318,Sceptroneis sp. (small),Shionodiscus gracilis var. gracilis,Shionodiscus oestrupii,Shionodiscus tetraoestrupii,Shionodiscus tetraoestrupii var. reimeri,Skeletonema penicillus,Skeletonema utriculosa,"""Skeletonema"" utriculosa",Skeletonemopsis barbabadensis,Skeletonemopsis mahoodii,Skeletonemopsis and Skeletonema grp,Sphynctolethus pacificus,Stellarima microtrias,Stellarima stellaris,Stephanonycites coronis,Stephanonycites tabularis,Stephanonycites variegatus,Stephanopyxis grunowii,Stephanopyxis spp.,Stictodiscus hardmanianus,Stictodiscus kittonianus,Syndendrium rugosum,Synedropsis cheethamii,Synedropsis sp.,Synedropsis sp. C,Thalassionema nitzschioides  var. parva,Thalassionema nitzschioides,Thalassiosira frauenfeldii,Thalassiosira antarctica,Thalassiosira complicata,Thalassiosira convexa,Thalassiosira convexa var. aspinosa,Thalassiosira eccentrica,Thalassiosira elliptipora,Thalassiosira fasciculata,Thalassiosira gravida,Thalassiosira insigna,Thalassiosira insigna/inura trans,Thalassiosira inura,Thalassiosira aff. Inura,Thalassiosira jacksonii,Thalassiosira kolbei,Thalassiosira lentiginosa,Thalassiosira lentiginosa var. obovatus,Thalassiosira lineata,Thalassiosira mahoodii,Thalassiosira miocenica,Thalassiosira nansenii,Thalassiosira nativa,Thalassiosira oliverana,Thalassiosira oliverana var. sparsa,Thalassiosira poroseriata,Thalassiosira praeconvexa,Thalassiosira praefraga,Thalassiosira sp.,Thalassiosira spp.,Thalassiosira striata,Thalassiosira teres,Thalassiosira torokina,Thalassiosira trifulta,Thalassiosira tumida,Thalassiosira vulnifica,Thalassiosira yabei,Thalassiosira webbii,Thalassiothrix antarctica,Thalassiothrix flaugenferdii,Thalassiothrix longissima,Thalassiothrix miocenica,Triceratium inconspicuum var. trilobata,Triceratium kanayae,Triceratium kanayae var. quadriloba,Triceratium pileus,Triceratium pulvinar,Triceratium unguiculatum,Trichotoxon reinboldii,Trinacria cornuta,Trinacria excavata,Trinacria simulacrum,Trinacria spp.,Trochosira coronata,Trochosira spinosa,Tubaformis unicornis,Vallodiscus sp.,Vallodiscus lanceolatus,Xanthiopyxis sp.,Nitzschia denticuloides var. M,Trochosira spp.
318-U1361A-31X-CC-PAL,318,U1361,A,31,31-CC,X,CC,PAL,0,4,283.05,283.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R[318_Si],,,,,,,,,,,F[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,X[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,X[318_Si],,,,,,,,,,,,F[318_Si],,,,,,,,,,
318-U1361A-32X-CC-PAL,318,U1361,A,32,32-CC,X,CC,PAL,0,5,302.045,302.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,,,X[318_Si],,,,,,,,,,
318-U1361A-33X-CC-PAL,318,U1361,A,33,33-CC,X,CC,PAL,0,5,311.625,311.675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R[318_Si],,,,,,,,,,
318-U1361A-34X-CC-PAL,318,U1361,A,34,34-CC,X,CC,PAL,0,5,321.02,321.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,X[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,,,R[318_Si],,,,,,,,,,
318-U1361A-36X-CC-PAL,318,U1361,A,36,36-CC,X,CC,PAL,0,5,340.36,340.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R[318_Si],,,,,,,,,,
318-U1361A-37X-CC-PAL,318,U1361,A,37,37-CC,X,CC,PAL,0,5,349.94,349.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,X[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,X[318_Si],,,,,,,,,,,,X[318_Si],,,,,,,,,,
318-U1361A-38X-CC-PAL,318,U1361,A,38,38-CC,X,CC,PAL,0,5,359.73,359.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,,X[318_Si],,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,
318-U1361A-39X-CC-PAL,318,U1361,A,39,39-CC,X,CC,PAL,0,5,369.21,369.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,X[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,
318-U1361A-40X-CC-PAL,318,U1361,A,40,40-CC,X,CC,PAL,0,5,378.19,378.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318-U1361A-41X-CC-PAL,318,U1361,A,41,41-CC,X,CC,PAL,0,5,386.26,386.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,,,,,X[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,,,X[318_Si],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
