Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Zone name (short),Zone name,Additional zone name (short),Additional zone name,Preservation,Group abundance,Globorotalia flexuosa _T and B_,Globigerinoides ruber _pink_ _T_,Globigerinella calida _B_,Globorotalia hirsuta _B_,Globorotalia tosaensis _T and B_ _Pt1b_,Globorotalia hessi _B_,Globorotalia excelsa _B_,Globigerinoides obliquus _T_,Globoturborotalita apertura _T and B_,Globigerinoidesella fistulosa _T and B_ _Pt1a_,Globorotalia truncatulinoides _B_,Globigerinoides extremus _T and B_,Pulleniatina finalis _B_,Globoturborotalita woodi _T_,Globorotalia pertenuis _T and B_,Globorotalia pseudomiocenica _T_ _PL6_,Globorotalia limbata _T_,Globoturborotalita decoraperta _T and B_,Globorotalia multicamerata _T_,Dentoglobigerina altispira _T_ _PL5_,Sphaeroidinellopsis seminulina _T_ _PL4_,Pulleniatina primalis  _Tand B_,Globorotalia plesiotumida _T_,Globorotalia margaritae _T and B_ _PL3_,Pulleniatina spectabilis _T_,Globorotalia crassaformis _B_,Globoturborotalita nepenthes _T and B_PL2 and M11,Globorotalia exilis _B_,Sphaeroidinellopsis kochi _T_,Globorotalia cibaoensis _T and B_ _PL1b_,Sphaeroidinella dehiscens sensu lato _B_,Globorotalia tumida _B_ _PL1a_,Turborotalita humilis _B_,Globoquadrina dehiscens _B and T_,Fohsella lenguaensis _T and B_ _M14_,Globigerinoides conglobatus _B_,Neogloboquadrina humerosa _B_,Globorotalia plesiotumida _B_ _M13b_,Globorotalia juanai _B_,Neogloboquadrina acostaensis _B_ _M13a_,Paragloborotalia mayeri _T_ _M12,Globorotalia limbata _B_,Cassigerinella chipolensis _T_,Globigerinoides subquadratus _T_,Fohsella fohsi _T and B_ _M10 and M9a_,Globorotalia praescitula _T and B_,Sphaeroidinella subdehiscens _B_,Fohsella robusta _B_ _M9b_,Fohsella lobata _B_,"Fohsella ""praefohsi"" _B_ _M8_",Fohsella peripheroronda _T_,Clavatorella bermudezi _T and B_,Globorotalia archeomenardii _T and B_,Fohsella peripheroacuta _B_ _M7_,Globorotalia praemenardii _B_,Praeorbulina sicana _T and B_ _M5a_,Fohsella birnageae _B_ _M4b_,Globgerinatella insueta _B and T_,Orbulina suturalis _B_ _M6_,Praeorbulina circularis _B_,Praeorbulina glomerosa _B_ _M5b_,Praeorbulina curva _B_,Globorotalia zealandica _B_,Catapsydrax dissimilis _T_ _M4a_,Dentoglobigerina binaensis _T_,Globigerinatella sp. _B_ M3_,Globigerinoides altiaperturus _B_,Tenuitella munda _T_,"""Globigerina"" angulisuturalis _T_",Paragloborotalia kugleri _T and B_ _M2 and M1a_,Paragloborotalia pseudokugleri _T_,"""Globigerina"" ciperoensis _T_",Trilobatus trilobus _B_,Paragloborotalia pseudokugleri,Paragloborotalia kugleri _T and B_,Fohsella peripheroronda _T,Fohsella peripheroacuta _B_,Fohsella lenguaensis _T and B_ _M14,Fohsella paralenguaensis,"Fohsella ""praefohsi"" _B_ _M8",Fohsella fohsi _T and B_ _M10 and M9a,Fohsella lobata _B,Fohsella robusta _B_ _M9b,Fohsella birnageae _B_ _M4b,Neogloboquadrina continuosa,Neogloboquadrina acostaensis _B_ _M13a,Dextral:Sinistral _N. acostaensis_,Neogloboquadrina humerosa _B,Neogloboquadrina dutertrei,Pulleniatina primalis  _Tand B,Dextral:Sinistral _P. primalis_,Pulleniatina praecursor,Dextral:Sinistral _P. praecursor_,Pulleniatina obliquiloculata,Dextral:Sinistral _P. obliquiloculata_,Pulleniatina finalis _B,Dextral:Sinistral _P. finalis_,Pulleniatina praespectabilis,Dextral:Sinistral _P. praespectabilis_,Pulleniatina spectabilis _T,Dextral:Sinistral _P. spectabilis_,Dentoglobigerina globularis,Dentoglobigerina globosa,Dentoglobigerina altispira _T_ _PL5,Dentoglobigerina binaensis _T,Dentoglobigerina venezuelana,"Dentoglobigerina ""conglomerata""",Dentoglobigerina baroemoenensis,Dentoglobigerina larmeui,Globoquadrina dehiscens _B and T,Globoconella inflata,Globorotalia praescitula _T and B,Globorotalia scitula,Globorotalia juanai _B,Globorotalia archeomenardii _T and B,Globorotalia praemenardii _B,Globorotalia menardii,Globorotalia limbata _B,Globorotalia exilis,Globorotalia pertenuis _T_,Globorotalia multicamerata _T,Globorotalia pseudomiocenica _T_ _PL6,Globorotalia merotumida,Globorotalia plesiotumida _T,Globorotalia tumida,Globorotalia ungulata,Globorotalia margaritae _T and B_ _PL3,Globorotalia theyeri,Globorotalia cibaoensis _T and B_ _PL1b,Globorotalia crassula,Globorotalia crassaformis _B,Globorotalia tosaensis _T and B_ _Pt1b,Globorotalia truncatulinoides _B,Paragloborotalia semivera,Paragloborotalia mayeri,Paragloborotalia siakensis,Catapsydrax unicavus,Catapsydrax dissimilis _T_ _M4a,Globorotaloides eovariabilis,Globorotaloides variabilis,Globorotaloides hexagonus,Clavatorella bermudezi _T and B,Globoturborotalita woodi _T,Globoturborotalita apertura _T and B,Globoturborotalita nepenthes _T and B_ _PL2_,Globoturborotalita bollii,Globoturborotalita kennetti,Globoturborotalita decoraperta _T and B,Globoturborotalita rubescens,Globoturborotalita tenella,Sphaeroidinellopsis disjuncta,Sphaeroidinellopsis seminulina _T_ _PL4,Sphaeroidinellopsis kochi _T,Sphaeroidinellopsis paenedehiscens,Sphaeroidinella dehiscens,Sphaeroidinella excavata,Trilobatus primordius,Trilobatus trilobus _B,Trilobatus immaturus,Trilobatus quadrilobatus,Trilobatus sacculifer,Globigerinoidesella fistulosa _T and B_ _Pt1a,Trilobatus bisphericus,Praeorbulina sicana _T and B_ _M5a,Praeorbulina curva _B,Praeorbulina glomerosa _B_ _M5b,Praeorbulina circularis _B,Orbulina suturalis _B_ _M6,Orbulina universa,Globigerinoides subquadratus _T,Globigerinoides ruber _pink_ T,Globigerinoides sp. cf. ruber _white_,Globigerinoides elongatus ,Globigerinoides extremus _T and B,Globigerinoides obliquus _T,Globigerinoides conglobatus _B,Globigerinoides conglobatus _pink_,Globigerinoides mitra,Globigerinoides altiaperturus _B,Turborotalita quinqueloba,Turborotalita humilis,Turborotalita cristata,Protentella nicobarensis,Protentella prolixa,Globigerinella obesa,Globigerinella praesiphonifera,Globigerinella siphonifera,Globigerinella calida _B,Globigerinella radians,Globigerinella adamsi,Beella praedigitata,Beella digitata,Hastigerina pelagica,Hastigerinella digitata,"""Globigerina"" ciperoensis _T","""Globigerina"" angulisuturalis _T","Globigerina ""praebulloides""",Globigerina bulloides,Globigerina falconensis,Tenuitella munda,Tenuitella clemenciae,Mutabella mirabilis,Globigerinita uvula,Globigerinita glutinata,Globigerinita minuta,Candeina praenitida,Candeina nitida,Cassigerinella chipolensis _T,Cassigerinella martinezpicoi,Catapsydrax dissimilis,Catapsydrax unicavus_,Globigerinatella insueta,Globigerinatella sp. ,Turborotalita clarkei ,Sample comment,Ship File Links,Shore File Links,File Data,Exp,Site,Hole,Core,Type,Section,A/W,Extra Sample ID Data
363-U1489B-1H-CC-PAL-FORAM,0,5,5.71,5.76,PT1b,"Globorotalia truncatulinoides Partial-range Zone (Wade et al., 2011)",,,E,D,R,P,x,,x,,,,,x,x,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,47:3,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,P,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363,U1489,B,1,H,CC,PAL,
363-U1489B-2H-CC-PAL-FORAM,0,5,15.49,15.54,PT1a,"Globorotalia tosaensis High-occurrence Zone (Wade et al., 2011)",,,E,D,x,x,x,,R,,,,,x,F,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,49:1,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363,U1489,B,2,H,CC,PAL,
363-U1489B-3H-CC-PAL-FORAM,0,5,25.02,25.07,PT1a,"Globorotalia tosaensis High-occurrence Zone (Wade et al., 2011)",,,VG,D,,x,,,R,,,x,,x,R,,F,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,32:18,F,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,R,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363,U1489,B,3,H,CC,PAL,
363-U1489B-4H-CC-PAL-FORAM,0,5,34.69,34.74,PL6 (Indo-Pacific),"Globigerinoides fistulosus Highest-occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG,D,,,,,R,,,,,R,x,,R,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,0:50,R,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,R,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363,U1489,B,4,H,CC,PAL,
363-U1489B-5H-CC-PAL-FORAM,0,5,44.09,44.14,PL6 (Indo-Pacific),"Globigerinoides fistulosus Highest-occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG,D,R,,,,x,,,,,P,x,,x,,,x,P,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,36:14,x,,,,,,,,,,,,,,,,,,,,,,P,,,,x,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 specimens only limbata,,,,363,U1489,B,5,H,CC,PAL,
363-U1489B-6H-CC-PAL-FORAM,0,5,53.51,53.56,PL5 (Indo-Pacific),"Globorotalia pseudomiocenica Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,G,D,,,,,x,,,,,C,x,,x,,,R,R,,,x,x,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,34:16,x,,,,,,,,x,,,,,,,,,,,,,,R,,,,R,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363,U1489,B,6,H,CC,PAL,
363-U1489B-7H-CC-PAL-FORAM,0,5,63.21,63.26,PL4 (Indo-Pacific),"Dentoglobigerina altispira Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG,D,,,,,,,,,,R,,,,,,R,R,,,F,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,50:0,,,,,,,,,F,,,,,,,,,,,,,,R,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363,U1489,B,7,H,CC,PAL,
363-U1489B-8H-CC-PAL-FORAM,0,5,72.5,72.55,PL4 (Indo-Pacific),"Dentoglobigerina altispira Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",PL2,"Globorotalia margaritae Highest Occurrence Zone (Wade et al., 2011)",G,D,,,,,,,,,,x,,,,,,R,,,,R,x,,,x,x,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,46:4,,,,,x,,,,R,,,,,,,,,,,,,,,,,,R,,,,,x,,,,R,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,very fragmented,,,,363,U1489,B,8,H,CC,PAL,
363-U1489B-9H-CC-PAL-FORAM,0,5,82.06,82.11,PL2,"Globorotalia margaritae Highest Occurrence Zone (Wade et al., 2011)",,,G,D,A,,,,,,,,,,,,,,,R,,,,,P,,,P,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,0:25,,,,,x,,,,,,,,,,,,,,,,,,,,,,R,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363,U1489,B,9,H,CC,PAL,
363-U1489B-10H-CC-PAL-FORAM,0,5,88.36,88.41,PL2,"Globorotalia margaritae Highest Occurrence Zone (Wade et al., 2011)",,,G,D,F,,,,,,,,,,,,,,,,,,,F,,,,P,R,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,0:25,,,,,R,0:5,,,F,,,,,,,,,,,,,,,,,,,,,,,P,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363,U1489,B,10,H,CC,PAL,
