Data,Age From (oldest),Age To (youngest),Zone From (bottom),Zone To  (top),Leg,Site,H,Cor,T,Sc,Top(cm),Depth (mbsf),Scientist,Fossil Group                                 ,Group Abundance,Group Preservation,Uvigerina spp.,Uvigerina sp. 4,Uvigerina sp. 3,Uvigerina elongata,Trifarina wilcoxensis,Stilostomella modesta,Stilostomella gracillima,Saracenaria spp.,Pullenia eocenica ?,Planulina sp.,Osangularia sp. 1,Oridorsalis umbonatus,Oolina spp.,Nonion havanensis,Nodosarella subcompacta,Melonis pompilioides,Marginulina spp.,Lenticulina spp.,Lagena spp.,Karreriella sp.,Hanzawaia sp. 1,Gyroidina soldanii,Globocassidulina punctata,Globocassidulina globosa,Gaudryina ? sp.,Dentalina spp.,Cibicidoides truncanus,Cibicidoides subspiratus,Cibicidoides sp. 1,Cibicidoides sp.,Cibicidoides eocaenus,Cibicidoides bradyi,Cibicidina walli,Bulimina tuxpamensis,Bulimina trinitatensis,Bulimina macilenta,Anomalinoides semicribratus,Alabamina dissonata,Vulvulina spinosa,Uvigerina resurgens,Trifarina sp.,Stilostomella aculeata,Ramulina globulifera,Pullenia spp.,Pullenia quinqueloba,Pullenia eocaenica,Polymorphina unspecified taxon,Planulina sp. 1,Planulina costata,Orthomorphina antillea,Nodosaria spp.,Nodosaria limbata,Karreriella subglabra,Guttulina problema,Globocassidulina spp.,Globocassidulina sp. 1,Fissurina sp.,Dentalina vertebralis,Clavulina sp.,Cibicidoides sp. 3,Cibicides cf. aknerianus,Bulimina sp.,Bulimina cf. tuxpamensis,Vulvulina mexicana,Stilostomella subspinosa,Pleurostomella ? sp.,Orthomorphina challengeriana,Nonionella(?) sp.  ,Aragonia sp.,Vaginulina spp.,Uvigerina graciliformis,Trifarina bradyi,Stilostomella lepidula,Stilostomella cf. annulifera,Sphaeroidina cf. bulloides,Rectuvigerina striata,Pullenia subcarinata,Pullenia bulloides,Planulina renzi,Nonion spp.,Nodosarella spp.,Marginulinopsis spp.,Karreriella bradyi,Heronallenina sp. A,Gyroidina orbicularis,Gyroidina lamarckiana,Guttulina spp.,Fissurina spp.,Cibicidoides spp.,Cibicidoides cf. mundulus,Cibicides ? sp.,Bulimina cf. mexicana,Astrononion stelligerum,Valvulina spinosa,Uvigerina proboscidea,Uvigerina mexicana,Textularia flintii,Siphonina pozonensis,Pleurostomella alternans,Osangularia mexicana,Orthomorphina himerensis,Orthomorphina aff. antillea,Nuttallides umbonifera,Martinottiella scabra,Laticarinina pauperata,Globocassidulina alternans,Dentalina spp.,Burseolina pacifica,Bulimina mexicana,Bulimina impendens,Bulimina cf. thalmanni,Sphaeroidina bulloides,Saracenaria latifrons,Pleurostomella acuminata,Orthomorphina richardsi,Marginulina sp. 2,Epistominella sp. A,Dentalina communis,Burseolina cf. pacifica,Bulimina sp. indet.,Brizalina petterssoni,Amphicoryna scalaris,Pleurostomella bierigi,Plectofrondicularia spp.,Nodosaria sp.,Dyocibicides spp.,Pseudonodosaria sp. A,Orthomorphina modesta,Kyphopyxa sp. A,Fursenkoina sp. B,Eggerella bradyi,Cibicidoides mundulus,Valvulineria laevigata,Rectuvigerina sp. A,Orthomorphina spp.,Globocassidulina cf. havanensis,Dentalina hircicornua,Bulimina rostrata,Brizalina albatrossi,Anomalinoides flintii,Vaginulina legumen,Textularia sp. A,Textularia halkyardi,Orthomorphina glandigena,Nodosaria pyrula,Marginulina sp. B,Marginulina sp. A,Globocassidulina sp. E,Globobulimina spp.,Eggerella sp.,Pullenia osloensis,Pullenia cf. subcarinata,Pleurostomella sp. B,Globocassidulina crassa,Cibicidoides dutemplei,Bolivinopsis cubensis,Astrononion echolsi,Paracassidulina neocarinata,Neoconorbina sp. A,Gaudryina spp.,Cibicidoides grosseperforatus,Textularia milletti,Parafissurina spp.,Gavelinopsis lobatulus,Nonion affine,Globocassidulina havanensis,Fursenkoina spp.,Astrononion sp. indet.,Uvigerina schencki,Planulina wuellerstorfi,Gyroidina laevigata,Dentalina cf. hircicornua,Pleurostomella sp. A,Uvigerina peregrina,Spiroplectammina sp. A,Epistominella cf. umbonifera,Astrononion cf. echolsi,Anomalinoides globulosus,Valvulineria spp.,Trifarina sp. A,Saracenaria latifrons jamaicensis,Globocassidulina reflexa,Cibicidoides robertsonianus,Cibicidoides herricki,Pseudonodosaria laevigata,Nodosaria cf. pyrula,Pleurostomella sp.,Gyroidina cf. G. lamarckiana,Globocassidulina decorata,Stilostomella annulifera,Pleurostomella spp.,Cibicides lobatulus,Nodosarella pacifica,Uvigerina hispida,Orthomorphina columnaris,Uvigerina sp. A,Spiroplectammina spp.,Dentalina sp. A,Quinqueloculina sp.,Ophthalmidium oxfordianum,Globocassidulina sp. B,Epistominella exigua,Ehrenbergina carinata,Bolivina pseudoplicata,Burseolina sp. A,Brizalina cf. B. pacifica,Fursenkoina squammosa,Uvigerina miozea,Globocassidulina sp. indet.,Dentalina intorta,Anomalinoides sp. A,Cibicidoides pachyderma,Uvigerina striatula,Pleurostomella acuta,Paracassidulina spp.,Brizalina silvestrina,Paracassidulina sulcata,Ehrenbergina spp.,Brizalina sp.,Textularia spp.,Paracassidulina minuta,Comment
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,                 ,                 ,                  ,              ,121, 754,A,  1,H, 1,  70.00,      0.7000,Nomura   ,Benthic Foraminifers                         ,               ,                  ,              ,               ,               ,                  ,                     ,                     ,                        ,                ,                   ,             ,                 ,11                   ,1          ,                 ,                       ,                    ,                ,                ,4          ,               ,               ,                  ,                         ,                        ,               ,              ,                      ,                        ,                  ,                ,                     ,                   ,                ,                    ,                      ,                  ,                           ,                   ,                 ,                   ,             ,                      ,                    ,             ,1                   ,                  ,                              ,               ,                 ,                      ,              ,                 ,                     ,                  ,77                   ,                      ,             ,                     ,             ,                  ,                        ,            ,                        ,                  ,                        ,                    ,                            ,                   ,            ,               ,                       ,                ,                      ,                            ,                          ,                     ,                    ,                  ,               ,1          ,                ,                    ,3                 ,                   ,1                    ,                     ,              ,4             ,2                ,                         ,1              ,                     ,                       ,                 ,                     ,                  ,                  ,                    ,                        ,                    ,                        ,                           ,                      ,                     ,                      ,                          ,1             ,                   ,                 ,                  ,                      ,                      ,                     ,                        ,                       ,                 ,                   ,                  ,                       ,                   ,                     ,                    ,                      ,                        ,             ,                 ,                     ,                     ,               ,                 ,                ,11                   ,                      ,                   ,                  ,                               ,                     ,                 ,                    ,                     ,                  ,                ,                    ,                        ,                ,                 ,                 ,                      ,                  ,             ,                  ,                        ,                    ,                       ,                      ,                     ,                   ,                           ,                  ,              ,                             ,2                  ,                  ,1                     ,             ,                           ,                ,                      ,                  ,22                     ,                   ,                         ,                    ,                   ,                      ,                            ,                       ,                        ,                 ,               ,                                 ,                        ,                           ,                     ,                         ,                    ,                  ,                            ,                         ,                        ,                   ,                   ,                    ,3                ,                        ,               ,1                    ,               ,5                  ,                         ,                      ,                    ,                     ,                      ,                ,                         ,                     ,                ,                           ,                 ,                   ,                       ,                   ,                    ,                    ,                     ,                       ,22               ,             ,1              ,9                     ,Total number of specimens 186  Calcareous misc. 2 from ODP Leg 121 SR Chapter 2 Table 1 p 34-39
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,                 ,                 ,                  ,              ,121, 754,A,  1,H, 3,  70.00,      3.7000,Nomura   ,Benthic Foraminifers                         ,               ,                  ,              ,               ,               ,                  ,                     ,                     ,                        ,                ,                   ,             ,                 ,1                    ,3          ,                 ,                       ,                    ,                ,                ,1          ,               ,               ,                  ,                         ,                        ,               ,              ,                      ,                        ,                  ,                ,                     ,                   ,                ,                    ,                      ,                  ,                           ,                   ,                 ,                   ,             ,                      ,                    ,             ,1                   ,                  ,                              ,               ,                 ,                      ,              ,                 ,                     ,                  ,2                    ,                      ,             ,                     ,             ,                  ,                        ,            ,                        ,                  ,1                       ,                    ,1                           ,                   ,            ,               ,                       ,                ,2                     ,1                           ,                          ,                     ,                    ,1                 ,               ,           ,                ,                    ,                  ,                   ,                     ,                     ,              ,2             ,2                ,                         ,               ,                     ,                       ,                 ,1                    ,                  ,                  ,                    ,                        ,                    ,1                       ,                           ,1                     ,                     ,5                     ,                          ,              ,                   ,                 ,                  ,                      ,1                     ,                     ,                        ,1                      ,                 ,                   ,                  ,                       ,                   ,                     ,                    ,                      ,                        ,             ,                 ,                     ,                     ,               ,                 ,                ,4                    ,                      ,                   ,                  ,                               ,                     ,                 ,                    ,                     ,                  ,                ,                    ,                        ,                ,                 ,                 ,                      ,                  ,             ,                  ,                        ,                    ,                       ,                      ,                     ,                   ,                           ,                  ,              ,                             ,                   ,3                 ,                      ,             ,                           ,                ,                      ,                  ,8                      ,                   ,                         ,                    ,                   ,                      ,                            ,                       ,2                       ,                 ,               ,                                 ,                        ,                           ,                     ,                         ,                    ,                  ,                            ,                         ,                        ,1                  ,9                  ,                    ,1                ,                        ,               ,                     ,               ,2                  ,                         ,                      ,                    ,                     ,                      ,                ,                         ,                     ,                ,                           ,                 ,                   ,                       ,                   ,                    ,                    ,                     ,12                     ,47               ,1            ,               ,                      ,Total number of specimens 121  Calcareous misc.3 from ODP Leg 121 SR Chapter 2 Table 1 p 34-39
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,                 ,                 ,                  ,              ,121, 754,A,  2,H, 1,  70.00,      6.8000,Nomura   ,Benthic Foraminifers                         ,               ,                  ,              ,               ,               ,                  ,                     ,                     ,                        ,                ,                   ,             ,                 ,5                    ,1          ,                 ,                       ,                    ,                ,                ,4          ,               ,               ,                  ,                         ,                        ,               ,              ,                      ,                        ,                  ,                ,                     ,                   ,                ,                    ,                      ,                  ,                           ,                   ,                 ,                   ,1            ,                      ,                    ,             ,                    ,                  ,                              ,               ,                 ,                      ,              ,                 ,                     ,                  ,1                    ,                      ,             ,                     ,             ,                  ,                        ,            ,                        ,                  ,                        ,                    ,3                           ,                   ,            ,               ,                       ,                ,4                     ,1                           ,                          ,                     ,                    ,                  ,               ,           ,                ,                    ,13                ,1                  ,3                    ,                     ,              ,7             ,21               ,                         ,               ,                     ,                       ,                 ,42                   ,                  ,                  ,                    ,4                       ,                    ,1                       ,                           ,                      ,                     ,10                    ,                          ,              ,                   ,                 ,                  ,                      ,                      ,                     ,                        ,2                      ,                 ,                   ,                  ,                       ,                   ,                     ,                    ,                      ,                        ,             ,                 ,                     ,                     ,               ,                 ,                ,1                    ,                      ,                   ,2                 ,                               ,                     ,                 ,                    ,                     ,                  ,                ,                    ,                        ,2               ,                 ,                 ,                      ,                  ,             ,                  ,                        ,                    ,                       ,                      ,                     ,8                  ,                           ,                  ,1             ,                             ,                   ,                  ,24                    ,             ,                           ,                ,                      ,                  ,10                     ,                   ,                         ,                    ,2                  ,                      ,                            ,                       ,                        ,1                ,               ,                                 ,13                      ,                           ,                     ,                         ,                    ,                  ,                            ,1                        ,                        ,                   ,                   ,                    ,                 ,                        ,               ,1                    ,               ,3                  ,3                        ,                      ,                    ,1                    ,                      ,                ,                         ,                     ,                ,                           ,                 ,                   ,                       ,2                  ,2                   ,1                   ,7                    ,                       ,                 ,             ,               ,                      ,Total number of specimens 209  from ODP Leg 121 SR Chapter 2 Table 1 p 34-39
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,                 ,                 ,                  ,              ,121, 754,A,  2,H, 3,  70.00,      9.8000,Nomura   ,Benthic Foraminifers                         ,               ,                  ,1             ,               ,               ,                  ,                     ,                     ,                        ,                ,                   ,             ,                 ,10                   ,2          ,                 ,                       ,                    ,                ,                ,2          ,               ,               ,                  ,                         ,                        ,               ,              ,                      ,                        ,                  ,                ,                     ,                   ,                ,                    ,                      ,                  ,                           ,                   ,                 ,                   ,             ,                      ,                    ,             ,1                   ,                  ,                              ,               ,                 ,2                     ,              ,                 ,                     ,                  ,1                    ,                      ,             ,                     ,             ,                  ,                        ,            ,                        ,                  ,                        ,                    ,                            ,                   ,            ,               ,                       ,                ,5                     ,                            ,                          ,                     ,                    ,4                 ,               ,           ,                ,                    ,20                ,                   ,4                    ,                     ,              ,7             ,0                ,                         ,               ,                     ,                       ,                 ,1                    ,                  ,                  ,                    ,4                       ,1                   ,4                       ,                           ,                      ,                     ,2                     ,                          ,6             ,                   ,22               ,                  ,                      ,1                     ,                     ,                        ,                       ,                 ,                   ,                  ,                       ,                   ,                     ,                    ,                      ,                        ,             ,                 ,                     ,                     ,               ,                 ,                ,7                    ,                      ,                   ,                  ,                               ,                     ,                 ,                    ,                     ,                  ,                ,                    ,                        ,                ,                 ,                 ,                      ,                  ,             ,                  ,                        ,                    ,6                      ,                      ,                     ,20                 ,                           ,                  ,              ,                             ,                   ,4                 ,16                    ,             ,                           ,                ,                      ,                  ,2                      ,                   ,                         ,                    ,                   ,                      ,                            ,                       ,5                       ,                 ,               ,                                 ,                        ,                           ,                     ,                         ,                    ,                  ,                            ,                         ,                        ,                   ,                   ,                    ,                 ,                        ,               ,7                    ,               ,                   ,1                        ,1                     ,1                   ,                     ,                      ,                ,                         ,3                    ,                ,                           ,                 ,                   ,7                      ,                   ,                    ,                    ,                     ,                       ,                 ,             ,               ,                      ,Total number of specimens 184  Calcareous misc. 4 from ODP Leg 121 SR Chapter 2 Table 1 p 34-39
