Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Zone name (short),Zone name,Datum name,Preservation,Group Abundance,Circodiscus (Porodiscus) circularis,Cycladophora nakasekoi,Cycladophora sakaii,Lithelius barbatus,Lychnocanoma parallelipes,Acrobotrys tritubus,Acrosphaera spinosa,Actinomma delicatulum,Actinomma leptodermum,Antarctissa denticulata,Anthocyrtidium angulare,Anthocyrtidium ophirense,Bortyostrobus auritus/australis,Botryostrobus aquilonaris,Botryostrobus miralestense,Calocycletta costata,Calocycletta virginis,Ceratospyris borealis,Cycladophora bicornis,Cycladophora davisiana,Cyrtocapsella cornuta,Cyrtocapsella japonica,Cyrtocapsella tetrapera,Dendrospyris?,Diartus hughesi,Diartus petterssoni,Dictyocoryne ontongensis,Dictyocoryne profunda,Dictyophimus bullatus,Dictyophimus hirundo,Didymocyrtis antepenultima,Didymocyrtis avita,Didymocyrtis laticonus,Didymocyrtis mammifera,Didymocyrtis penultima,Didymocyrtis prismatica,Didymocyrtis tetrathalamus,Didymocyrtis tubaria,Didymocyrtis violina,Dorcadospyris alata,Dorcadospyris ateuchus,Dorcadospyris dentata,Dorcadospyris forcipata,Dorcadospyris simplex,Euchitonia furcata/elegans,Euchitonia triangulatum,Eucyrtidium asanoi,Eucyrtidium calvertense,Eucyrtidium diaphanes,Eucyrtidium inflatum,Eucyrtidium matuyamai,Giraffospyris angulata,Heliodiscus astericus,Hexacontium enthacanthus,Hymeniastrum euclidis,Lamprocyclas junonis,Lamprocyrtis hannai,Lamprocyrtis heteroporos,Lamprocyrtis neoheteroporos,Lamprocyrtis nigriniae,Larcopyle buetschlii,Liriospyris reticulata,Lithelius minor,Lithopera neotera,Lithopera renzae,Lithopera thornbergi,Lychnocanoma nipponica magnacornuta,Lychnocanoma sakaii,Octopyle/Tetrapyle Group,Phomostichoartus corbula,Phormostichoartus doliolum,Phormostichoartus fistula,Porodiscus (?) sp. B,Prunopyle antartica,Pterocanium praetextum,Pterocanium prismatium,Pterocanium sp.,Pterocorys group,Pterocorys minythorax,Siphostichartus corona,Sphaeropyle langii,Sphaeropyle robusta,Spongaster berminghami,Spongaster pentas,Spongaster tetras,Spongopyle osculosa,Spongurus (?) sp.,Spongurus cf. elliptica,Spongurus pylomaticus,Stichocorys armata,Stichocorys delmontensis,Stichocorys diploconus,Stichocorys johnsoni,Stichocorys peregrina,Stichocorys wollfii,Stylacontarium acquilonium,Stylatractus universus,Stylochlamydium asteriscus,Thecosphaera akitaensis,Thecosphaera japonica,Theocorys redondoensis,Theocorythium trachelium,Theocorythium vetulum,Tholospyris scaphipes,Comments,Ship File Links,Shore File Links,File Data,Exp,Site,Hole,Core,Type,Section,A/W,eodp_id
341-U1418C-1H-CC-PAL-RADS,0,0,8.62,8.62,B. aquilonaris,Botyrostrobus aquilonaris,,G,R,,,,,,,,R,R,,,,,,,,,R,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,R,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,341,U1418,C,1,H,CC,PAL,448c27838780d182ecb165656396fa81
341-U1418C-2H-CC-PAL-RADS,0,0,17.94,17.94,B. aquilonaris,Botyrostrobus aquilonaris,,G,F,,,,,,,,R,F,,,,,,,,,F,,F,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,R,,,,,,,,,,,,,,R,,R,R,,,,,,,,F,R,R,R,,,,,,,,,R,,,,,,,,,,,341,U1418,C,2,H,CC,PAL,69ba63e90a78e0985baf824053f3f8a5
341-U1418C-3H-CC-PAL-RADS,0,0,27.18,27.18,B. aquilonaris,Botyrostrobus aquilonaris,,G,C,,,,,,,,R,R,,,,,,,,,A,,A,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,R,,R,,,,,,,R,,R,,,,,,R,,,,,,,,R,,,,,,,,,R,C,,R,,,,,,,,,,,,,,,,,,,,341,U1418,C,3,H,CC,PAL,83dd81857a51071cb8cc28db32da6e6c
341-U1418C-4H-CC-PAL-RADS,0,5,37.23,37.28,B. aquilonaris,Botyrostrobus aquilonaris,,G,R,,,,,,,,R,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,341,U1418,C,4,H,CC,PAL,fc032a5cb7df6abe2fafb0d9ad351df4
341-U1418C-5H-CC-PAL-RADS,0,0,46.9,46.9,B. aquilonaris,Botyrostrobus aquilonaris,,G,C,,,,,,,,F,F,,,,,,,,,A,,A,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,A,,R,,,,,,R,,,,,,,,,,,,F,,,,,A,R,,R,,,,,,,,,R,,,,,,,,,,,341,U1418,C,5,H,CC,PAL,3a1f4e0a4e6eab25af7ba356c4dcde06
341-U1418C-6H-CC-PAL-RADS,0,5,56.31,56.36,B. aquilonaris,Botyrostrobus aquilonaris,,G,R,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341,U1418,C,6,H,CC,PAL,e17d9279832c58d67bb73e0302708ec3
341-U1418C-7H-CC-PAL-RADS,0,5,64.09,64.14,B. aquilonaris,Botyrostrobus aquilonaris,,M,F,,,,,,,,F,F,,,,,,,,,R,,R,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,R,,R,,,,,,,,,,,,,,,,,,R,,,,,F,,,R,,,,,,,,,,,,,,,,,,,,341,U1418,C,7,H,CC,PAL,1f60b7c2b117426379b4bf01f0524922
341-U1418C-9H-CC-PAL-RADS,0,5,72.21,72.26,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341,U1418,C,9,H,CC,PAL,7567436c460a576ee7058dee40ecbef3
341-U1418C-10H-CC-PAL-RADS,0,5,77.45,77.5,B. aquilonaris,Botyrostrobus aquilonaris,,M,R,,,,,,,,R,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,341,U1418,C,10,H,CC,PAL,9c8af2d583ba9b85d86aa6938a5522f8
341-U1418C-11H-CC-PAL-RADS,0,5,82.35,82.4,B. aquilonaris,Botyrostrobus aquilonaris,,G,A,,,,,,,,C,C,,,,,,,,,A,,A,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,A,,R,,,,,,C,,,,,,,,F,,,,A,,,,,C,,,,,,,,,,,,,,F,,,,,,,,,341,U1418,C,11,H,CC,PAL,b1d8596ee8b784c5940c435cb857fadb
