Sample,Exp,Site,Hole,Core,Core-Sect,Type,Section,A/W,Extra Sample ID Data,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Comments,Preservation,Group Abundance,Actinomma boreale,Actinomma medianum,Amphimelissa setosa,Axoprunum acquilonium,Botryostrobus aquilonaris,Ceratospyris borealis,Collosphaera pyloma,Cycladophora cornutoides,Cycladophora cosma,Cycladophora davisiana,Cycladophora sakaii,Cyrtocapsella japonica,Dendrospyris sakaii,Dictyophimus bullatus,Dictyophimus hirundo,Eucyrtidium asanoi,Eucyrtidium inflatum,Eucyrtidium matuyamai,Lamprocyrtis heteroporos,Larcopyle buetschlii,Lipmanella redondoensis,Lithelius barbatus,Lychnocanomma magnacornuta,Lychnocanomma nipponica sakaii,Lychnocanomma parallelipes,Phormostichoartus fistula,Porodiscus circularis,Sphaeropyle langii/robusta group,Spongodiscus sp.,Spongopyle osculosa,Spongotrochus glacialis,Spongurus pylomaticus,Stichocorys delmontensis,Stichocorys peregrina,Stylatractus universus,Stylochlamydium venustum,Stylodictya validispina,Thecosphaera akitaensis,physical_constituent_name,pc_fossil_name,pc_fossil_group,pc_abundance_name_mode,pc_preservation_name_average,File Data,eodp_id
323-U1341C-1H-CC-PAL-RADS45,323,U1341,C,1,1-CC,H,CC,PAL,RADS45,0,0,5.44,5.44,,G [323_Rs],C,F,,,,,C,,F,,C,,,,,C,,,,,F,,,,,,,,F,,,C,F,,,,C,C,,,,,,,,c1a2f4b03833981716f23ae9701e5066
323-U1341C-2H-CC-PAL-RADS50,323,U1341,C,2,2-CC,H,CC,PAL,RADS50,0,0,15.34,15.34,,G [323_Rs],C,,,,,,C,,F,,C,,,,,F,,,,,F,,,,F,,,,,,F,F,,,,,F,C,,,,,,,,072069d42125ef13ba8bd25329b9ef12
323-U1341C-3H-CC-PAL-RADS55,323,U1341,C,3,3-CC,H,CC,PAL,RADS55,0,0,24.82,24.82,,G [323_Rs],C,,,F,,F,C,,F,,A,,,,,C,,,,,F,,,,F,,,,F,,,F,F,,,,F,C,,,,,,,,b64d4e608fee72e19f5e2dc6fbea6abd
323-U1341C-4H-CC-PAL-RADS60,323,U1341,C,4,4-CC,H,CC,PAL,RADS60,0,0,34.41,34.41,,G [323_Rs],A,,,,,F,C,,F,,C,,,,,C,,,,,F,,,,C,,,,F,,F,C,F,,,,A,C,,,,,,,,148d8466e29393f658c286fc1163098e
323-U1341C-5H-CC-PAL-RADS65,323,U1341,C,5,5-CC,H,CC,PAL,RADS65,0,0,41.69,41.69,,M [323_Rs],C,,,,,,C,,F,,A,,,,,C,,,,,F,,,,F,,,,F,,,F,,,,,F,F,,,,,,,,cd275d779b0efae9d9051f896ccc35c6
323-U1341C-6H-CC-PAL-RADS14,323,U1341,C,6,6-CC,H,CC,PAL,RADS14,0,0,53.52,53.52,,M [323_Rs],F,F,,,,,F,,C,,C,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,33defc6810a9477239a7557d1fd0d00a
323-U1341C-7H-CC-PAL-RADS19,323,U1341,C,7,7-CC,H,CC,PAL,RADS19,0,0,62.14,62.14,,G [323_Rs],C,C,F,,,F,F,,,,F,,,,,,,,,,,,,,,,,,,F,,F,,,,F,,F,,,,,,,,a79c28881f1a2b95fec800e642b04b6c
323-U1341C-8H-CC-PAL-RADS24,323,U1341,C,8,8-CC,H,CC,PAL,RADS24,0,0,70.96,70.96,,G [323_Rs],F,F,F,F,,,F,,,,C,,,,,,,,,,,,,,,,,,F,F,F,,,,,,F,,,,,,,,,14507b46de3917f3f1f9e1658b45ee11
323-U1341C-9H-CC-PAL-RADS29,323,U1341,C,9,9-CC,H,CC,PAL,RADS29,0,0,80.52,80.52,,G [323_Rs],C,F,F,,F,,,,C,,C,,,,,F,,,,,F,,,,,,,,,F,F,F,,,,,,F,,,,,,,,ce12f042f057bf0e644ded0027a3a4a3
323-U1341C-10H-CC-PAL-RADS34,323,U1341,C,10,10-CC,H,CC,PAL,RADS34,0,0,89.95,89.95,,G [323_Rs],C,F,,,,F,C,,F,,C,,,,,,,,,,F,,,,,,,,,F,,F,F,,,,,,,,,,,,,bc59d3b2385aa83382a7f1bcc84e8661
323-U1341C-11H-CC-PAL-RADS10,323,U1341,C,11,11-CC,H,CC,PAL,RADS10,0,0,96.93,96.93,,M [323_Rs],C,F,F,,F,,C,,,,A,,,,,F,,,,,,,,,,,,,F,F,F,C,,,,F,,F,,,,,,,,5f3145df6b6458cbc36137ef28d1d5aa
323-U1341C-12H-CC-PAL-RADS15,323,U1341,C,12,12-CC,H,CC,PAL,RADS15,0,0,105.64,105.64,,G [323_Rs],C,,,,F,,C,,F,,C,,,,,,,,,,,,,,,,,,F,F,F,F,,,,,,F,,,,,,,,24c200ae1339116da8c4153294ec03e4
323-U1341C-13H-CC-PAL-RADS20,323,U1341,C,13,13-CC,H,CC,PAL,RADS20,0,0,115.05,115.05,,M [323_Rs],F,F,,,F,,F,,,,F,,,,,,,,,,F,,,,,,,,F,,,F,,,,,,,,,,,,,,2584c525628f870c84d98a9506df62b8
323-U1341C-14H-CC-PAL-RADS25,323,U1341,C,14,14-CC,H,CC,PAL,RADS25,0,0,124.56,124.56,,G [323_Rs],F,,,,,,F,,,,F,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,66a4ba374267fb0d5bdf845c487c8d23
323-U1341C-15H-CC-PAL-RADS30,323,U1341,C,15,15-CC,H,CC,PAL,RADS30,0,0,133.96,133.96,,G [323_Rs],F,,,,,,,,F,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17292a9608bbb69d4f5400ed16bf2632
323-U1341C-16H-CC-PAL-RADS88,323,U1341,C,16,16-CC,H,CC,PAL,RADS88,0,0,139.55,139.55,,G [323_Rs],F,,,,F,,F,,F,,F,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,5d1ef0b9d9da7d2786bb4cf21a0ce2d4
323-U1341C-17H-CC-PAL-RADS93,323,U1341,C,17,17-CC,H,CC,PAL,RADS93,0,0,147.08,147.08,,G [323_Rs],F,,,,F,,F,,,,F,,,,,,,,F,,,,,,,,,,,,F,F,,,,F,,,,,,,,,,fced3f2d0740346d97139a518ce55fe6
323-U1341C-18H-CC-PAL-RADS98,323,U1341,C,18,18-CC,H,CC,PAL,RADS98,0,0,157.0,157.0,,G [323_Rs],F,,,,F,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,59bdc9b6b2bb6c7345f7c6a5e3de6372
323-U1341C-19H-CC-PAL-RADS3,323,U1341,C,19,19-CC,H,CC,PAL,RADS3,0,0,166.5,166.5,,G [323_Rs],F,,,,,,,,,,F,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,054292e16d2397aa8884bd0aae241559
323-U1341C-20H-CC-PAL-RADS8,323,U1341,C,20,20-CC,H,CC,PAL,RADS8,0,0,175.98,175.98,,G [323_Rs],F,,,,F,F,F,,F,,F,,,,,,,,,,F,,,,,,,,,,F,F,,,,,,F,,,,,,,,c1cbed56c74e28cd270e55c7a0ae76e4
323-U1341C-21H-CC-PAL-RADS33,323,U1341,C,21,21-CC,H,CC,PAL,RADS33,0,0,185.45,185.45,,G [323_Rs],F,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,ac1024e586441fb54ed095b78fd2407c
