dupes and comments,Sample,Exp,Site,Hole,Core,Core-Sect,Type,Section,A/W,Extra Sample ID Data,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Preservation,Group Abundance,Acuturris scotus,Ahmuellerella regularis,Algirosphaera robusta,Amaurolithus delicatus,Amaurolithus primus,Amaurolithus tricorniculatus,Arkhangelskiella confusa,Arkhangelskiella cymbiformis,Arkhangelskiella maastrichtiana,Biantholithus sparsus,Biantholithus? flosculus,Biscutum coronum,Biscutum magnum,Blackites amplus bases,Blackites creber,Blackites gladius,Blackites herculesii,Blackites inflatus,Blackites perlongus,Blackites spinosus,Blackites tenuis,Bomolithus elegans,Bomolithus megastypus,Bomolithus supremus,Braarudosphaera bigelowii,Bramletteius serraculoides,Broinsonia parca constricta,Calcidiscus leptoporus,Calcidiscus macintyrei,Calcidiscus pacificanus,Calcidiscus premacintyrei,Calcidiscus protoannulus,Calcidiscus quadriperforatus,Calcidiscus tropicus,Calciosolenia aperta,Calciosolenia brasiliensis,Calciosolenia fossilis,Calciosolenia murrayi,calcispheres,Calculites obscurus,Campylosphaera dela,Catinaster calyculus,Catinaster coalitus,Catinaster mexicanus,Ceratolithoides kamptneri,Ceratolithoides spp.,Ceratolithoides ultimus,Ceratolithus acutus,Ceratolithus armatus (acutus),Ceratolithus atlanticus,Ceratolithus cristatus,Ceratolithus cristatus (rugosus),Ceratolithus cristatus var. telesmus,Ceratolithus larrymayeri,Ceratolithus rugosus,Chiasmolithus altus,Chiasmolithus bidens,Chiasmolithus californicus (>13µm),Chiasmolithus consuetus,Chiasmolithus danicus,Chiasmolithus expansus,Chiasmolithus gigas,Chiasmolithus grandis,Chiasmolithus nitidus,Chiasmolithus oamaruensis,Chiasmolithus solitus,Chiasmolithus titus,Chiastozygus amphipons,Chiastozygus litterarius,Chiphragmolithus acanothodes,Chiphragmolithus armatus,Chiphragmolithus barbatus,Chiphragmolithus calathus,Clausicoccus fenestratus,Clausicoccus fenestratus (subdist),Clausicoccus subdistichus,Clausicoccus vanheckiae,Coccolithus bownii,Coccolithus cachaoi,Coccolithus eopelagicus ( >14µm),Coccolithus formosus,Coccolithus miopelagicus,Coccolithus pelagicus,Corollithion completum,Corollithion exiguum,Coronocyclus nitescens,Coronocyclus nitescens (elliptical),Cretarhabdus conicus,Cribrocorona gallica,Cribrosphaerella daniae,Cribrosphaerella ehrenbergii,Cruciplacolithus asymmetricus,Cruciplacolithus cruciformis,Cruciplacolithus edwardsii,Cruciplacolithus frequens,Cruciplacolithus intermedius,Cruciplacolithus latipons,Cruciplacolithus primus,Cryptococcolithus mediaperforate,Cyclagelosphaera reinhardtii,Cyclicargolithus abisectus,Cyclicargolithus abisectus (11 µm),Cyclicargolithus floridanus,Cyclicargolithus floridanus (5-11µm),Cyclicargolithus floridanus small (<5µm),Cyclicargolithus? luminis,Cylindralithus echinus,Cylindralithus nudus,Cylindralithus serratus,Daktylethra punctulata,Dictyococcites antarcticus,Dictyococcites bisectus,Dictyococcites bisectus (>10 µm),Dictyococcites scrippsae (<10µm),Discoaster altus,Discoaster anartios,Discoaster araneus,Discoaster asymmetricus,Discoaster backmanii,Discoaster barbadiensis,Discoaster bellus,Discoaster bergenii,Discoaster berggrenii,Discoaster bifax,Discoaster binodosus,Discoaster bollii,Discoaster braarudii,Discoaster brouweri,Discoaster calcaris,Discoaster challengeri,Discoaster deflandrei,Discoaster delicatus,Discoaster diastypus,Discoaster distinctus,Discoaster druggii,Discoaster exilis,Discoaster falcatus,Discoaster hamatus,Discoaster kuepperi,Discoaster kugleri,Discoaster lenticularis,Discoaster lodoensis,Discoaster loeblichii,Discoaster mahmoudii,Discoaster mediosus,Discoaster mohleri,Discoaster multiradiatus,Discoaster musicus,Discoaster neorectus,Discoaster nodifer,Discoaster ornatus,Discoaster pacificus,Discoaster paelikei,Discoaster pentaradiatus,Discoaster petaliformis,Discoaster prepentaradiatus,Discoaster quinqueramus,Discoaster saipanensis,Discoaster salisburgensis,Discoaster sp.,Discoaster spp.,Discoaster sublodoensis,Discoaster surculus,Discoaster tamalis,Discoaster tanii,Discoaster triradiatus,Discoaster variabilis,Discoaster wemmelensis,Discorhabdus ignotus,Discosphaera tubifera,Eiffellithus eximius,Eiffellithus turriseiffelii,Ellipsolithus anadoluensis,Ellipsolithus distichus,Ellipsolithus macellus,Emiliania huxleyi,Ericsonia robusta,Ericsonia robusta (small),Ericsonia subpertusa,Fasciculithus alanii,Fasciculithus clinatus,Fasciculithus involutus,Fasciculithus lilianae,Fasciculithus magnus,Fasciculithus pileatus,Fasciculithus richardii,Fasciculithus shaubii,Fasciculithus spp.,Fasciculithus tympaniformis,Fasciculithus ullii,Florisphaera profunda,Futyania petalosus,Gartnerago segmentatum,Gephyrocapsa (<4 µm),Gephyrocapsa (>4 µm),Gephyrocapsa (>5.5 µm),Gephyrocapsa aperta,Gephyrocapsa caribbeanica,Gephyrocapsa ericsonii,Gephyrocapsa muellerae,Gephyrocapsa oceanica,Gephyrocapsa omega,Gephyrocapsa sinuosa,Gephyroscapsa lumina,Girgisia gammation,Gladiolithus flabellatus,Goniolithus fluckigeri,Gorkaea pseudoanthophorus,Hayaster perplexus,Hayella challengeri,Hayella situliformis,Helicolithus anceps,Helicolithus trabeculatus,Helicosphaera ampliaperta,Helicosphaera bramlettei,Helicosphaera carteri,Helicosphaera clarissima,Helicosphaera compacta,Helicosphaera ethologa,Helicosphaera euphratis,Helicosphaera gartneri,Helicosphaera gertae,Helicosphaera granulata,Helicosphaera heezenii,Helicosphaera hyalina,Helicosphaera inversa,Helicosphaera lophota,Helicosphaera magnifica,Helicosphaera mediterranea,Helicosphaera neogranulata,Helicosphaera obliqua,Helicosphaera orientalis,Helicosphaera pavimentum,Helicosphaera perch-nielseniae,Helicosphaera recta,Helicosphaera reticulata,Helicosphaera scissura,Helicosphaera sellii,Helicosphaera seminulum,Helicosphaera sp.,Helicosphaera spp.,Helicosphaera stalis,Helicosphaera truempyi,Helicosphaera vedderi,Helicosphaera walbersdorfensis,Helicosphaera wallichii,Helicosphaera waltrans,Helicosphaera wilcoxonii,Heliolithus cantabriae,Heliolithus kleinpellii,Holodiscolithus macroporus,Hughesius gizoensis,Hughesius tasmaniae,Ilselithina fusa,Isthmolithus recurvus,Jakubowskia leoniae,Lanternilithus duocavus,Lanternithus minutus,Lapideacassis sp.,Lithraphidites carniolensis,Lithraphidites quadratus,Lophodolithus acutus,Lophodolithus mochlophorus,Lophodolithus nascens,Lophodolithus reniformis,Lophodolithus rotundus,Loxolithus armilla,Manivitella pemmatoidea,Markalius apertus,Markalius inversus,Micrantholithus attenuatus,Micrantholithus flos,Microrhabdulus spp.,Micula murus,Micula praemurus,Micula prinsii,Micula staurophora,Micula swastika,Minylitha convallis,Misceomarginatus pleniporus,Monomarginatus quaternarius,Nannotetrina  fulgens,Nannotetrina cristata,Neobiscutum spp.,Neochiastozygus junctus,Neochiastozygus modestus,Neochiastozygus perfectus,Neochiastozygus rosenkrantzii,Neochiastozygus saepes,Neococcolithes dubius,Neococcolithes protenus,Neocrepidolithus cruciatus,Neocrepidolithus dirimosus,Neocrepidolithus fossus,Neocrepidolithus neocrassus,Nephrolithus frequens,Nephrolithus miniporus,Nicklithus amplificus,Octolithus multiplus,Oolithotus fragilis,Orastrum campanensis,Orthorhabdus serratus,Pedinocyclus larvalis,Pemma basquense,Pemma papillatum,Perchnielsenella stradneri,Petrarhabdus copulatus,Placozygus fibuliformis,Pontosphaera discopora,Pontosphaera exilis,Pontosphaera japonica,Pontosphaera multipora,Pontosphaera plana,Pontosphaera syracusana,Pontosphaera versa,Prediscosphaera cretacea,Prediscosphaera grandis,Prediscosphaera spinosa,Prediscosphaera stoveri,Prinsius bisulcus,Prinsius martinii,Prinsius tenuiculus,Pseudoemiliania lacunosa,Pseudoemiliania ovata,Pseudomicula quadrata,Pseudotriquetrorhabdulus inversus,Reinhardtites anthophorus,Reinhardtites levis,Retecapsa angustiforata,Retecapsa crenulata,Retecapsa schizobrachiata,Retecapsa surirella,Reticulofenestra asanoi,Reticulofenestra daviesii,Reticulofenestra dictyoda  (10-14µm),Reticulofenestra dictyoda  (3-10µm),Reticulofenestra haqii,Reticulofenestra lockeri,Reticulofenestra minuta,Reticulofenestra minuta (<3µm),Reticulofenestra minutula,Reticulofenestra productella,Reticulofenestra pseudoumbilicus,Reticulofenestra pseudoumbilicus   (>7µm),Reticulofenestra pseudoumbilicus  (5-7µm),Reticulofenestra reticulata,Reticulofenestra rotaria,Reticulofenestra small,Reticulofenestra umbilicus (>14µm),Rhabdosphaera clavigera,Rhabdosphaera poculii,Rhabdosphaera stylifera,Rhagodiscus angustus,Rhagodiscus indistinctus,Rhagodiscus reniformis,Rhomboaster bramlettei,Rhomboaster calcitrapa,Rhomboaster cuspis,Rhomboaster spp.,Rucinolithus magnus,Scyphosphaera apsteinii,Scyphosphaera apsteinii forma dilatata,Scyphosphaera cylindrica,Scyphosphaera globulata,Scyphosphaera intermedia,Scyphosphaera lagena,Scyphosphaera pulcherrima,Scyphosphaera ventriosa,Semihololithus biskayae,Seribiscutum primitivum,small Gephyrocapsa (<4µm),Solidopons petrae,Sphenolithus abies,Sphenolithus akropodus,Sphenolithus anarrhopus,Sphenolithus arthurii,Sphenolithus belemnos,Sphenolithus calyculus,Sphenolithus capricornutus,Sphenolithus ciperoensis,Sphenolithus conicus,Sphenolithus conspicuus,Sphenolithus delphix,Sphenolithus disbelemnos,Sphenolithus dissimilis,Sphenolithus distentus,Sphenolithus editus,Sphenolithus furcatolithoides,Sphenolithus heteromorphus,Sphenolithus moriformis,Sphenolithus obtusus,Sphenolithus orphanknollensis,Sphenolithus predistentus,Sphenolithus pseudoradians,Sphenolithus radians,Sphenolithus runus,Sphenolithus spiniger,Sphenolithus spp.,Sphenolithus strigosus,Sphenolithus tribulosus,Sphenolithus verensis,Sphenolithus villae,Staurolithites spp.,Syracolithus schilleri,Syracosphaera histrica,Syracosphaera lamina,Syracosphaera pulchra,Tegumentum stradneri,Tetralithoides quadrilaminata,Tetralithoides symeonidesii,Tetrapodorhabdus decorus,Tortolithus caistorensis,Toweius callosus,Toweius crassus,Toweius eminens,Toweius magnicrassus,Toweius occultatus,Toweius pertusus,Toweius serontinus,Tranolithus minimus,Tranolithus orionatus,Tribrachiatus contortus,Tribrachiatus digitalis,Tribrachiatus orthostylus,Triquetrorhabdulus carinatus,Triquetrorhabdulus challengeri,Triquetrorhabdulus extensus,Triquetrorhabdulus finifer,Triquetrorhabdulus milowii,Triquetrorhabdulus rioi,Triquetrorhabdulus rugosus,Triquetrorhabdulus sp. (long needle like),Triquetrorhabdulus sp. (long),Triquetrorhabdulus striatus,Umbellosphaera irregularis,Umbellosphaera tenuis,Umbilicosphaera bramlettei,Umbilicosphaera foliosa,Umbilicosphaera hulburtiana,Umbilicosphaera jafari,Umbilicosphaera jordanii,Umbilicosphaera rotula,Umbilicosphaera sibogae,Uniplanarius gothicus,Uniplanarius trifidus,Watznaueria barnesiae,Zeugrhabdotus bricresenticus,Zeugrhabdotus embergeri,Zeugrhabdotus sigmoides,Zygodiscus plectopons,Zygrhablithus bijugatus,Comments,File Data,Ship File Links,Shore File Links,eodp_id
,344-U1381C-7H-1-W 20/21-BAXT,344,U1381,C,7,7-1,H,1,W,20/21-BAXT,0,1,55.8,55.81,G,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6062a54fd2234cbf9fb416db5280abaa
,344-U1381C-7H-1-W 25/26-BAXT,344,U1381,C,7,7-1,H,1,W,25/26-BAXT,0,1,55.85,55.86,M,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68ed715ff94be48cd0e32ed7182f90c3
,344-U1381C-7H-1-W 31/32-PAL,344,U1381,C,7,7-1,H,1,W,31/32-PAL,0,1,55.91,55.92,M,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6143e2fe314c2baa10dd13b005be3b0a
,344-U1381C-7H-1-W 35/36-PAL,344,U1381,C,7,7-1,H,1,W,35/36-PAL,0,1,55.95,55.96,M,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,R,,,,,,,,,,,,,,,,,,,,Freq,,,,,C,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Major change from 31-32cm sample. Discoasters are abundant,,,,f908a1cf2d21675872b01db3692214c1
,344-U1381C-7H-1-W 37/38-BAXT,344,U1381,C,7,7-1,H,1,W,37/38-BAXT,0,1,55.97,55.98,G,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f68ec03037e162442ab0245de0393249
,344-U1381C-7H-1-W 39/40-BAXT,344,U1381,C,7,7-1,H,1,W,39/40-BAXT,0,1,55.99,56.0,M,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7c3f41efa14c4e55d050774b9953455c
,344-U1381C-7H-1-W 72/73-BAXT,344,U1381,C,7,7-1,H,1,W,72/73-BAXT,0,1,56.32,56.33,G,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,,,,,,,,,,,,,,,,,,,,,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c5a03e3f2389623cc09c8c4e19c41c73
,344-U1381C-7H-1-W 82/83-BAXT,344,U1381,C,7,7-1,H,1,W,82/83-BAXT,0,1,56.42,56.43,G,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,,,,R,,,,,,,,,,,,,,,,,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,Freq,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f1252306dcde7bed0702378fcf4780aa
,344-U1381C-7H-CC-PAL-NANNO,344,U1381,C,7,7-CC,H,CC,PAL,NANNO,0,5,65.61,65.66,G,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,C,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainly siliceous material,"http://web.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286131, http://web.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286121,",http://web.ship.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286121 http://web.ship.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286131,http://web.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286121 http://web.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286131,ebc8662c7092c74a9df62eb190835074
,344-U1381C-8H-CC-PAL-NANNO,344,U1381,C,8,8-CC,H,CC,PAL,NANNO,0,5,75.08,75.13,G,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,A,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Primarily diatoms, radiolarians.","http://web.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286151, http://web.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286141,",http://web.ship.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286141 http://web.ship.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286151,http://web.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286141 http://web.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286151,d2fae7d074129d3e498cf1632580931f
,344-U1381C-9H-CC-PAL-NANNO,344,U1381,C,9,9-CC,H,CC,PAL,NANNO,0,5,84.45,84.5,G,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,C,Freq,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primarily siliceous,"http://web.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286171, http://web.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286161,",http://web.ship.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286161 http://web.ship.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286171,http://web.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286161 http://web.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286171,735348b0e2e6e42129550fb31b5cf8e4
,344-U1381C-10H-CC-PAL-NANNO,344,U1381,C,10,10-CC,H,CC,PAL,NANNO,0,5,93.96,94.01,G,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,C,Freq,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Void of material in general,"http://web.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286181,",http://web.ship.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286181,http://web.iodp.tamu.edu:8080/resteasy-asman/re?service=getFile&recordId=20286181,0a74df95acc7a494c203cbb0d8e49f62
,344-U1381C-11H-5-W 47/49-PAL,344,U1381,C,11,11-5,H,5,W,47/49-PAL,0,2,100.07,100.09,G,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,C,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freq,Freq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d811e6c4898e1a4b0113fd23370d3aa6
