Data,Age From (oldest),Age To (youngest),Zone From (bottom),Zone To  (top),Leg,Site,H,Cor,T,Sc,Top(cm),Depth (mbsf),Scientist,Fossil Group                                 ,Group Abundance,Group Preservation,Zeugrhabdotus erectus ssp. 1,Zeugrhabdotus embergeri,Watznaueria ovata,Watznaueria barnesae,Vekshinella stradneri ssp. 2,Vekshinella stradneri ssp. 1,Vekshinella cf. stradneri,Vagalapilla matalosa,Tubodiscus sp.,Tegumentum striatum,Tegumentum octiformis,Rhagodiscus asper,Reinhardtites fenestratus,Micrantholithus sp.,Ellipsagelosphaera fossacincta,Cyclagelosphaera margerelii,Cyclagelosphaera deflandrei,Cruciellipsis cuvillieri,Crucibiscutum salebrosum,Cretarhabdus surirellus,Cretarhabdus sp.,Biscutum constans,Zeugrhabdotus sp.,Watznaueria britannica,Tegumentum sp.,Cretarhabdus crenulatus,Grantarhabdus meddii,Glaukolithus diplogrammus,Rotelapillus laffittei,Manivitella pemmatoidea,Chiastozygus tenuis,Axopodorhabdus dietzmannii,Zeugrhabdotus erectus ssp. 2,Vekshinella quadriarculla,Ethmorhabdus hauterivianus,Cretarhabdus conicus,Bidiscus rotatorius,Assipetra infracretacea,? Rucinolithus sp.,Cretarhabdus angustiforatus,Hemipodorhabdus gorkae,Corollithion geometricum,Lithraphidites carniolensis,Crucibiscutum sp.,Diazomatolithus lehmanii,Conusphaera rothii,? Sollasites sp.,Chiastozygus sp.,Nannoconus sp.,Haqius circumradiatus,Sollasites horticus,Vekshinella cf. quadriarculla,Cretarhabdus schizobrachiatus,Rhagodiscus swinnertonnii,Zeugrhabdotus cf. elegans,Microstaurus chiastius,Crucibiscutum cf. salebrosum,Speetonia colligata,Watznaueria supracretacea,Cretarhabdus sp. (3 elements),Watznaueria biporta,Rotelapillus crenulatus,Grantarhabdus coronadventis,Flabellites biforaminis,Eprolithus sp.,Corollithion achylosus,Seribiscutum gaultensis,Rucinolithus irregularis,Rhagodiscus angustus,Eprolithus floralis,Chiastozygus litterarius,Braarudosphaera hockwoldensis,Tegumentum stradneri,Seribiscutum primitivum,Parhabdolithus infinitus,Crucicribrum striatum constansii,Broinsonia signata,Prediscosphaera columnata,Glaukolithus compactus,Corollithion sp.,Scampanella cf. cornuta,Zeugrhabdotus pseudanthophorus,Zeugrhabdotus erectus,Vekshinella stradnerii,Tetrapodorhabdus decorus,Stephanolithion laffittei,Rucinolithus wisei,Placozygus fibuliformis,Parhabdolithus embergeri,Gephyrorhabdus coronadventis,Ellipsagelosphaera britannica,Cylindralithus crassus,Cribrosphaerella ehrenbergii,Cretarhabdus loriei,Chiastozygus striatus,Calcicalathina oblongata,Bukrylithus ambiguus,Biscutum castrorum,Axopodorhabdus albianus,Chiastozygus platyrhethus,Eprolithus bettenstaeditti,Chiastozygus amphipons,Zeugrhabdotus theta,Manivitella gronosa,Cylindralithus serratus,Tranolithus gabalus,Tetrapodorhabdus coptensis,Gartnerago nanum,Radiolithus planus,Crucicribrum striatum,Tranolithus phacelosus,Calolithus martelae,Tranolithus exiguus,Scampanella cornuta,Eiffellithus turriseiffelii,Eiffellithus eximius (transitional),Biscutum coronum,Helicolithus trabeculatus,Quadrum gartneri,Gartnerago obliquum,Prediscosphaera spinosa,Prediscosphaera cretacea,Eiffellithus eximius,Marthasterites furcatus,Lithastrinus septenarius,Reinhardtites anthophorus,Micula decussata,Micula concava,Markalius inversus,Lithastrinus grillii,Cyclagelosphaera rotaclypeata,Microrhabdulus decoratus,Biscutum magnum,Prediscosphaera grandis,Lucianorhabdus cayeuxii,Lithraphidites quadratus,Aspidolithus parcus parcus,Aspidolithus parcus,Arkhangelskiella specillata,Prediscosphaera honjoi,Micula swastica,Aspidolithus parcus constrictus,Reinhardtites levis,Quadrum trifidum,Quadrum sissinghii,Arkhangelskiella cymbiformis,Eiffellithus gorkae,Ceratolithoides aculeus,Quadrum gothicum,Kamptnerius magnificus,Micula praemurus,Placozygus sigmoides,Ahmuellerella octoradiata,Micula sp. cf. murus,Micula murus,Biantholithus sparsus,Neocrepidolithus cohenii,Cyclagelosphaera reinhardtii,Cyclagelosphaera alta,Cruciplacolithus edwardsii,Umbellosphaera irregularis,Neocrepidolithus dirimosus,Neocrepidolithus cruciatus,Neochiastozygus modestus,Markalius apertus,Cruciplacolithus tenuis,Coccolithus pelagicus,Prinsius martinii,Cruciplacolithus primus,Biscutum parvulum,Umbilicosphaera sibogae,Octolithus multiplus,Prinsius bisulcus,Ericsonia cava,Cruciplacolithus latipons,Chiasmolithus danicus,Toweius tovae,Toweius selandianus,Toweius pertusus,Chiasmolithus eodens,Toweius eminens,Sphenolithus moriformis,Neocrepidolithus neocrassus,Neochiastozygus chiastus,Lanternithus minutus,Toweius occultatus,Toweius callosus,Neocrepidolithus bukryi,Fasciculithus tympaniformis,Fasciculithus richardii,Fasciculithus involutus,Fasciculithus bobii,Ericsonia robusta,Ellipsolithus macellus,Discoaster mohleri,Chiasmolithus solitus,Chiasmolithus eograndis,Striatococcolithus pacificanus,Sphenolithus anarrhopus,Pontosphaera plana,Neocrepidolithus biskayae,Fasciculithus clinatus,Ericsonia subpertusa,Coccolithus eopelagicus,Chiasmolithus consuetus,Chiasmolithus californicus,Discoaster nobilis,Fasciculithus ulii,Fasciculithus schaubii,Fasciculithus lillianae,Ellipsolithus distichus,Discoaster multiradiatus,Cruciplacolithus frequens,Scampanella magnifica,Fasciculithus mitreus,Fasciculithus magnus,Ellipsolithus bollii,Bomolithus elegans,Discoaster lenticularis,Zygrhablithus bijugatus,Discoaster mahmoudii,Discoaster deflandrei,Discoaster barbadiensis,Cribrocentrum martinti,Cruciplacolithus cribellum,Chiasmolithus grandis,Campylosphaera eodela,Neochiastozygus distentus,Ericsonia obruta,Ericsonia formosa,Tribrachiatus orthostylus,Ellipsolithus lajollaensis,Discoaster diastypus,Coronosphaera mediterranea,Reticulofenestra dictyoda,Lophodolithus nascens,Rhomboaster cuspis,Discoaster robustus,Sphenolithus radians,Discoaster kuepperi,Zygodiscus bramlettei,Coronocyclus prionion,Sphenolithus editus,Sphenolithus conspicuus,Calcidiscus protoannulus,Zygodiscus plectopons,Toweius magnicrassus,Toweius crassus,Sphenolithus primus,Lophodolithus reniformis,Heliolithus kleinpellii,Campylosphaera dela,Zygodiscus adamas,Toweius gammation,Discoaster lodoensis,Ericsonia fenestrata,Discoaster gemmeus,Discoaster tanii,Discoaster sublodoensis,Discoaster cruciformis,Pedinocyclus larvalis,Dictyococcites callidus,Chiasmolithus titus,Cyclicargolithus marismontium,Comment
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Eocene           ,                 ,CP12              ,              ,123, 766,A,  3,R, 1, 119.00,     18.4900,Moran    ,Nannofossils                                 ,A              ,M                 ,                            ,                       ,                 ,                    ,                            ,                            ,                         ,                    ,              ,                   ,                     ,                 ,                         ,                   ,                              ,                           ,                           ,                        ,                        ,                       ,                ,                 ,                 ,                      ,              ,                       ,                    ,                         ,                      ,                       ,                   ,                          ,                            ,                         ,                          ,                    ,                   ,                       ,                  ,                           ,                      ,                        ,                           ,                 ,                        ,                  ,                ,                ,              ,                     ,                   ,                             ,                             ,                         ,                         ,                      ,                            ,                   ,                         ,                             ,                   ,                       ,                           ,                       ,              ,                      ,                       ,                        ,                    ,                   ,                        ,                             ,                    ,                       ,                        ,                                ,                  ,                         ,                      ,                ,                       ,                              ,                     ,                      ,                        ,                         ,                  ,                       ,                        ,                            ,                             ,                      ,                            ,                   ,                     ,                        ,                    ,                  ,                       ,                         ,                          ,                      ,                   ,                   ,                       ,                   ,                          ,                ,                  ,                     ,                      ,                   ,                   ,                   ,                           ,                                   ,                ,                         ,                ,                   ,                       ,                        ,                    ,                       ,                        ,                         ,                ,              ,R                 ,                    ,                             ,                        ,               ,                       ,                       ,                        ,                          ,                   ,                           ,                      ,               ,                               ,                   ,                ,                  ,                            ,                   ,                       ,                ,                      ,                ,                    ,                         ,                    ,            ,                     ,                        ,                            ,                     ,                          ,R                         ,                          ,                          ,                        ,                 ,                       ,C                    ,                 ,                       ,                 ,                       ,                    ,                 ,              ,R                        ,                     ,             ,                   ,                ,R                   ,               ,C                      ,                           ,                        ,                    ,                  ,                ,F                      ,                           ,                       ,                       ,                   ,                 ,                      ,                  ,                     ,                       ,                              ,                       ,                  ,                         ,                      ,F                   ,                       ,                       ,                          ,                  ,                  ,                      ,                       ,                       ,                        ,                         ,                     ,                     ,                    ,                    ,                  ,                       ,C                      ,                    ,F                    ,F                      ,                      ,                          ,F                    ,F                    ,                         ,                ,F                ,                         ,                          ,                    ,                          ,F                        ,                     ,                  ,                   ,F                   ,C                  ,                     ,                     ,                   ,                       ,C                       ,                     ,                    ,F              ,                   ,                        ,                       ,                   ,                 ,F                ,A                   ,F                   ,F                 ,                ,F                      ,                      ,                     ,C                      ,F                  ,F                            ,from ODP Leg 123 SR Chapter 18 Table 4 p 400-404
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Eocene           ,                 ,CP12              ,              ,123, 766,A,  3,R, 2,  14.00,     18.9400,Moran    ,Nannofossils                                 ,A              ,M                 ,                            ,                       ,                 ,                    ,                            ,                            ,                         ,                    ,              ,                   ,                     ,                 ,                         ,                   ,                              ,                           ,                           ,                        ,                        ,                       ,                ,                 ,                 ,                      ,              ,                       ,                    ,                         ,                      ,                       ,                   ,                          ,                            ,                         ,                          ,                    ,                   ,                       ,                  ,                           ,                      ,                        ,                           ,                 ,                        ,                  ,                ,                ,              ,                     ,                   ,                             ,                             ,                         ,                         ,                      ,                            ,                   ,                         ,                             ,                   ,                       ,                           ,                       ,              ,                      ,                       ,                        ,                    ,                   ,                        ,                             ,                    ,                       ,                        ,                                ,                  ,                         ,                      ,                ,                       ,                              ,                     ,                      ,                        ,                         ,                  ,                       ,                        ,                            ,                             ,                      ,                            ,                   ,                     ,                        ,                    ,                  ,                       ,                         ,                          ,                      ,                   ,                   ,                       ,                   ,                          ,                ,                  ,                     ,                      ,                   ,                   ,                   ,                           ,                                   ,                ,                         ,                ,                   ,                       ,                        ,                    ,                       ,                        ,                         ,                ,              ,R                 ,                    ,                             ,                        ,               ,                       ,                       ,                        ,                          ,                   ,                           ,                      ,               ,                               ,                   ,                ,                  ,                            ,                   ,                       ,                ,                      ,                ,                    ,                         ,                    ,            ,                     ,                        ,                            ,                     ,                          ,                          ,                          ,                          ,                        ,                 ,                       ,C                    ,                 ,                       ,                 ,R                      ,                    ,                 ,              ,R                        ,                     ,             ,                   ,                ,                    ,               ,F                      ,                           ,                        ,                    ,                  ,                ,F                      ,                           ,                       ,                       ,                   ,                 ,                      ,                  ,F                    ,                       ,                              ,                       ,                  ,                         ,                      ,                    ,                       ,                       ,R                         ,                  ,                  ,                      ,                       ,                       ,                        ,                         ,                     ,                     ,                    ,                    ,                  ,                       ,C                      ,                    ,C                    ,F                      ,                      ,                          ,F                    ,F                    ,                         ,                ,                 ,                         ,                          ,                    ,                          ,F                        ,                     ,                  ,                   ,C                   ,C                  ,                     ,                     ,                   ,                       ,C                       ,                     ,                    ,F              ,                   ,                        ,                       ,                   ,                 ,F                ,A                   ,F                   ,R                 ,                ,F                      ,                      ,R                    ,F                      ,F                  ,                             ,from ODP Leg 123 SR Chapter 18 Table 4 p 400-404
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Eocene           ,                 ,CP12              ,              ,123, 766,A,  3,R, 3,  58.00,     20.8800,Moran    ,Nannofossils                                 ,A              ,M                 ,                            ,                       ,                 ,                    ,                            ,                            ,                         ,                    ,              ,                   ,                     ,                 ,                         ,                   ,                              ,                           ,                           ,                        ,                        ,                       ,                ,                 ,                 ,                      ,              ,                       ,                    ,                         ,                      ,                       ,                   ,                          ,                            ,                         ,                          ,                    ,                   ,                       ,                  ,                           ,                      ,                        ,                           ,                 ,                        ,                  ,                ,                ,              ,                     ,                   ,                             ,                             ,                         ,                         ,                      ,                            ,                   ,                         ,                             ,                   ,                       ,                           ,                       ,              ,                      ,                       ,                        ,                    ,                   ,                        ,                             ,                    ,                       ,                        ,                                ,                  ,                         ,                      ,                ,                       ,                              ,                     ,                      ,                        ,                         ,                  ,                       ,                        ,                            ,                             ,                      ,                            ,                   ,                     ,                        ,                    ,                  ,                       ,                         ,                          ,                      ,                   ,                   ,                       ,                   ,                          ,                ,                  ,                     ,                      ,                   ,                   ,                   ,                           ,                                   ,                ,                         ,                ,                   ,                       ,                        ,                    ,                       ,                        ,                         ,                ,              ,F                 ,                    ,                             ,                        ,               ,                       ,                       ,                        ,                          ,                   ,                           ,                      ,               ,                               ,                   ,                ,                  ,                            ,                   ,                       ,                ,                      ,                ,                    ,                         ,                    ,            ,                     ,                        ,                            ,                     ,                          ,F                         ,                          ,                          ,                        ,                 ,                       ,C                    ,                 ,                       ,                 ,                       ,                    ,                 ,              ,                         ,                     ,             ,                   ,                ,                    ,               ,                       ,                           ,                        ,                    ,                  ,                ,                       ,                           ,                       ,                       ,                   ,F                ,                      ,                  ,                     ,                       ,R                             ,                       ,                  ,                         ,                      ,F                   ,                       ,                       ,                          ,                  ,                  ,                      ,                       ,                       ,                        ,                         ,                     ,                     ,                    ,                    ,                  ,                       ,C                      ,                    ,C                    ,                       ,                      ,                          ,F                    ,F                    ,R                        ,                ,F                ,F                        ,                          ,                    ,                          ,                         ,                     ,                  ,                   ,C                   ,C                  ,                     ,                     ,                   ,                       ,F                       ,                     ,                    ,F              ,                   ,                        ,                       ,                   ,                 ,F                ,C                   ,F                   ,R                 ,F               ,F                      ,                      ,                     ,                       ,                   ,                             ,from ODP Leg 123 SR Chapter 18 Table 4 p 400-404
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Eocene           ,                 ,CP12              ,              ,123, 766,A,  3,R, 4,  55.00,     22.3500,Moran    ,Nannofossils                                 ,A              ,M                 ,                            ,                       ,                 ,                    ,                            ,                            ,                         ,                    ,              ,                   ,                     ,                 ,                         ,                   ,                              ,                           ,                           ,                        ,                        ,                       ,                ,                 ,                 ,                      ,              ,                       ,                    ,                         ,                      ,                       ,                   ,                          ,                            ,                         ,                          ,                    ,                   ,                       ,                  ,                           ,                      ,                        ,                           ,                 ,                        ,                  ,                ,                ,              ,                     ,                   ,                             ,                             ,                         ,                         ,                      ,                            ,                   ,                         ,                             ,                   ,                       ,                           ,                       ,              ,                      ,                       ,                        ,                    ,                   ,                        ,                             ,                    ,                       ,                        ,                                ,                  ,                         ,                      ,                ,                       ,                              ,                     ,                      ,                        ,                         ,                  ,                       ,                        ,                            ,                             ,                      ,                            ,                   ,                     ,                        ,                    ,                  ,                       ,                         ,                          ,                      ,                   ,                   ,                       ,                   ,                          ,                ,                  ,                     ,                      ,                   ,                   ,                   ,                           ,                                   ,                ,                         ,                ,                   ,                       ,                        ,                    ,                       ,                        ,                         ,                ,              ,                  ,                    ,                             ,                        ,               ,                       ,                       ,                        ,                          ,                   ,                           ,                      ,               ,                               ,                   ,                ,                  ,                            ,                   ,                       ,                ,                      ,                ,                    ,                         ,                    ,            ,                     ,                        ,                            ,                     ,                          ,                          ,                          ,                          ,                        ,                 ,                       ,A                    ,                 ,                       ,                 ,                       ,                    ,                 ,              ,                         ,                     ,             ,                   ,                ,                    ,               ,C                      ,                           ,                        ,                    ,                  ,                ,F                      ,                           ,                       ,                       ,                   ,F                ,                      ,                  ,R                    ,                       ,                              ,                       ,                  ,                         ,                      ,C                   ,                       ,                       ,R                         ,                  ,                  ,                      ,                       ,                       ,                        ,                         ,                     ,                     ,                    ,                    ,                  ,                       ,C                      ,                    ,F                    ,F                      ,                      ,                          ,C                    ,F                    ,                         ,                ,                 ,F                        ,                          ,                    ,                          ,R                        ,                     ,                  ,                   ,C                   ,A                  ,                     ,                     ,                   ,                       ,F                       ,                     ,                    ,F              ,                   ,                        ,                       ,                   ,                 ,F                ,A                   ,                    ,R                 ,F               ,F                      ,                      ,                     ,                       ,                   ,                             ,from ODP Leg 123 SR Chapter 18 Table 4 p 400-404
