Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Zone name (short),Zone name,Genus/species (upper zone),Genus/species lower zone),Preservation,Group abundance,Amaurolithus delicatus,Amaurolithus primus,Amaurolithus tricorniculatus,Blackites gladius,Blackites inflatus,Blackites spp.,Bomolithus elegans,Bomolithus supremus,Braarudosphaera bigelowii,Calcidiscus bicircus,Calcidiscus leptoporus,Calcidiscus macintyrei,Calcidiscus pacificanus,Calcidiscus premacintyrei,Calcidiscus quadriperforatus,Calcidiscus tropicus,Calcidiscus? parvicrucis,Calciosolenia spp.,Calcisphere,Campylosphaera dela,Catinaster calyculus,Catinaster coalitus,Catinaster mexicanus,Ceratolithus armatus,Ceratolithus cristatus,Ceratolithus rugosus,Ceratolithus simplex,Ceratolithus spp.,Chiasmolithus altus,Chiasmolithus bidens,Chiasmolithus consuetus,Chiasmolithus expansus,Chiasmolithus gigas,Chiasmolithus grandis,Chiasmolithus nitidus,Chiasmolithus oamaruensis,Chiasmolithus solitus,Chiasmolithus spp.,Chiphragmalithus acanthodes,Chiphragmalithus armatus,Clausicoccus fenestratus,Clausicoccus subdistichus,Coccolithus bownii,Coccolithus eopelagicus,Coccolithus formosus,Coccolithus miopelagicus,Coccolithus pelagicus,Coronocyclas nitescens,Coronocyclus bramlettei,Cruciplacolithus edwardsii,Cruciplacolithus frequens,Cruciplacolithus intermedius,Cruciplacolithus primus,Cruciplacolithus tenuis,Cryptococcolithus mediaperforatus,Cyclagelosphaera spp.,Cyclicargolithus abisectus,Cyclicargolithus floridanus,Cyclicargolithus luminis,Dictyococcites bisectus,Dictyococcites bisectus (>10µm),Dictyococcites perplexus,Dictyococcites productus,Dictyococcites scrippsae,Discoaster adamanteus,Discoaster altus,Discoaster anartios,Discoaster araneus,Discoaster asymmetricus,Discoaster barbadiensis,Discoaster bellus,Discoaster bergenii,Discoaster berggrenii,Discoaster bifax,Discoaster binodosus,Discoaster bollii,Discoaster brouweri,Discoaster calcaris,Discoaster calculosus,Discoaster deflandrei,Discoaster diastypus,Discoaster druggii,Discoaster elegans,Discoaster exilis,Discoaster falcatus,Discoaster gemmeus,Discoaster hamatus,Discoaster kuepperi,Discoaster kugleri,Discoaster lenticularis,Discoaster lodoensis,Discoaster loeblichii,Discoaster mohleri,Discoaster moorei,Discoaster multiradiatus,Discoaster musicus,Discoaster neohamatus,Discoaster nobilis,Discoaster pentaradiatus,Discoaster petaliformis,Discoaster prepentaradiatus,Discoaster quinqueramus,Discoaster saipanensis,Discoaster salisburgensis,Discoaster signus,Discoaster spp.,Discoaster sublodoensis,Discoaster surculus,Discoaster tamalis,Discoaster tanii,Discoaster triradiatus,Discoaster variabilis,Discoaster wemmelensis,Ellipsolithus bollii,Ellipsolithus macellus,Ellipsolithus subdistichus,Emiliania huxleyi,Ericsonia subpertusa,Fasciculithus involutus,Fasciculithus magnus,Fasciculithus thomasii,Fasciculithus tympaniformis,Fasciculithus ulii,Florisphaera profunda,Gephyrocapsa caribbeanica (>5.5 microns),Gephyrocapsa caribbeanica (3-4 microns),Gephyrocapsa caribbeanica (4-5.5 microns),Gephyrocapsa oceanica (>5.5 microns),Gephyrocapsa oceanica (3-4 microns),Gephyrocapsa oceanica (4-5.5 microns),Gephyrocapsa omega,Gephyrocapsa spp. (<3 microns),Girgisia gammation,Hayaster perplexus,Helicosphaera ampliaperta,Helicosphaera bramlettei,Helicosphaera carteri,Helicosphaera compacta,Helicosphaera euphratis,Helicosphaera granulata,Helicosphaera intermedia,Helicosphaera orientalis,Helicosphaera perch-nielseniae,Helicosphaera recta,Helicosphaera scissura,Helicosphaera sellii,Helicosphaera stalis,Helicosphaera vedderi,Helicosphaera walbersdorfensis,Helicosphaera wilcoxonii,Heliolithus cantabriae,Heliolithus kleinpellii,Heliolithus riedelii,Holodiscolithus macroporus,Hughesius gizoensis,Isthmolithus recurvus,Lanternithus duocavus,Lanternithus minutus,Lophodolithus mochlophorus,Lophodolithus nascens,Lophodolithus reniformis,Markalius apertus,Markalius inversus,Micrantholithus spp.,Minylitha convallis,Nannotetrina cristata,Nannotetrina fulgens,Nannotetrina spp.,Neochiastozygus chiastus,Neochiastozygus concinnus,Neochiastozygus distentus,Neochiastozygus imbriei,Neochiastozygus junctus,Neochiastozygus perfectus,Neochiastozygus spp.,Neochiastozygus substrictus,Neococcolithes dubius,Neococcolithes minutus,Neococcolithes protenus,Nicklithus amplificus,Oolithotus antillarum,Oolithotus fragilis,Orthorhabdus serratus,Pedinocyclus larvalis,Pontosphaera discopora,Pontosphaera duocava,Pontosphaera enormis,Pontosphaera exilis,Pontosphaera japonica,Pontosphaera multipora,Pontosphaera pectinata,Pontosphaera plana,Pontosphaera pulcheroides,Pontosphaera pulchra,Pontosphaera spp.,Prinsius bisulcus,Prinsius dimorphosus,Prinsius martinii,Pseudoemiliania lacunosa,Pseudoemiliania ovata,Pseudotriquetrorhabdulus inversus,Reticulofenestra asanoi,Reticulofenestra bisecta filewiczii,Reticulofenestra circus,Reticulofenestra clatrata,Reticulofenestra daviesii,Reticulofenestra dictyoda,Reticulofenestra erbae,Reticulofenestra gelida,Reticulofenestra hampdenensis,Reticulofenestra haqii,Reticulofenestra haqii (<3 microns),Reticulofenestra hillae,Reticulofenestra lockeri,Reticulofenestra minuta,Reticulofenestra minutula,Reticulofenestra pseudoumbilicus (>7 microns),Reticulofenestra pseudoumbilicus (5-7 microns),Reticulofenestra reticulata,Reticulofenestra rotaria,Reticulofenestra samodurovii,Reticulofenestra umbilicus (>14um),reworked taxa,Rhabdosphaera clavigera,Rhabdosphaera spp.,Rhomboaster cuspis,Scyphosphaera spp.,Semihololithus biskayae,Sphenolithus abies,Sphenolithus belemnos,Sphenolithus capricornutus,Sphenolithus ciperoensis,Sphenolithus compactus,Sphenolithus conicus,Sphenolithus conspicuous,Sphenolithus delphix,Sphenolithus disbelemnos,Sphenolithus dissimilis,Sphenolithus distentus,Sphenolithus editus,Sphenolithus furcatolithoides,Sphenolithus heteromorphus,Sphenolithus moriformis,Sphenolithus obtusus,Sphenolithus orphanknollensis,Sphenolithus predistentus,Sphenolithus primus,Sphenolithus pseudoradians,Sphenolithus radians,Sphenolithus spiniger,Syracosphaera pulchra,Syracosphaera spp.,Tetralithides symeonidesii,Thoracosphaera spp.,Toweius callosus,Toweius eminens,Toweius magnicrassus,Toweius pertusus,Toweius rotundus,Toweius serontinus,Toweius tovae,Tribrachiatus bramlettei,Tribrachiatus contortus,Tribrachiatus orthostylus,Triquetrorhabdulus carinatus,Triquetrorhabdulus challengeri,Triquetrorhabdulus rugosus,Umbellosphaera irregularis,Umbellosphaera tenuis,Umbilicosphaera foliosa,Umbilicosphaera hulburtiana,Umbilicosphaera jafari,Umbilicosphaera rotula,Umbilicosphaera sibogae,Very small placoliths (<2 microns),Zeugrhabdotus sigmoides,Zygrhablithus bijugatus,Sample comment,Ship File Links,Shore File Links,File Data,Exp,Site,Hole,Core,Type,Section,A/W,eodp_id
355-U1456C-1H-CC-PAL-NANNO,0,5,7.33,7.38,NN21,"NN21 - Emiliania huxleyi (Gradstein et al., 2012)",Present Day modern,Emiliania huxleyi,G,A,,,,,,,,,,,F,,,,,,,,,,,,,,R,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,C,F,,C,F,C,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,355,U1456,C,1,H,CC,PAL,a6ecc3aa7854dfedce06b39d9572d582
355-U1456C-3H-CC-PAL-NANNO,0,5,17.7,17.75,NN20 - NN21,"NN20 - Gephyrocapsa oceanica (Gradstein et al., 2012) to NN21 - Emiliania huxleyi (Gradstein et al., 2012)",Present Day modern,Pseudoemiliania lacunosa,G,A,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,F,,C,C,C,R,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,*,,,,,,,,,F,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,355,U1456,C,3,H,CC,PAL,4233c273c72a7937c4631107e5f81fac
355-U1456C-4H-CC-PAL-NANNO,0,5,27.9,27.95,NN20 - NN21,"NN20 - Gephyrocapsa oceanica (Gradstein et al., 2012) to NN21 - Emiliania huxleyi (Gradstein et al., 2012)",Present Day modern,Pseudoemiliania lacunosa,G,A,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,C,,A,C,C,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,F,,F,,,,,,,,,,,,,,,,,,,,F,,,,,,,,355,U1456,C,4,H,CC,PAL,d27423b0c154a233ebe0da84c9dfcc4e
355-U1456C-5H-CC-PAL-NANNO,0,5,35.84,35.89,NN20 - NN21,"NN20 - Gephyrocapsa oceanica (Gradstein et al., 2012) to NN21 - Emiliania huxleyi (Gradstein et al., 2012)",Present Day modern,Pseudoemiliania lacunosa,G,A,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,A,C,R,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,355,U1456,C,5,H,CC,PAL,47d9862460552f768de0b3ffba6f045c
355-U1456C-6H-CC-PAL-NANNO,0,5,46.77,46.82,NN19,"NN19 - Pseudoemiliania lacunosa (Gradstein et al., 2012)",Pseudoemiliania lacunosa,Discoaster brouweri,G,A,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,A,C,C,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,355,U1456,C,6,H,CC,PAL,047a5a9bea9af332b523d67b0316946a
355-U1456C-7H-CC-PAL-NANNO,0,5,55.42,55.47,NN19,"NN19 - Pseudoemiliania lacunosa (Gradstein et al., 2012)",Pseudoemiliania lacunosa,Discoaster brouweri,G,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,A,C,C,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,*,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,R,,,,,,,,,,,,,,,,,,R,,C,,,,,,,,355,U1456,C,7,H,CC,PAL,f578d7395031c0381a0f2d73bf44b35b
355-U1456C-8H-CC-PAL-NANNO,0,5,65.73,65.78,NN19,"NN19 - Pseudoemiliania lacunosa (Gradstein et al., 2012)",Pseudoemiliania lacunosa,Discoaster brouweri,G,VA,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V,C,A,C,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,R,,,,,,,,,,,,,,,,R,,,,R,,,,,,,,355,U1456,C,8,H,CC,PAL,0b9795ce922b01df009c195daa2b675a
355-U1456C-10H-CC-PAL-NANNO,0,5,76.22,76.27,NN19,"NN19 - Pseudoemiliania lacunosa (Gradstein et al., 2012)",Pseudoemiliania lacunosa,Discoaster brouweri,G,A,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,A,F,A,A,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,F,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,R,,,,,,,,,,,,,,,,C,,,,R,,,,,,,,355,U1456,C,10,H,CC,PAL,028a7cc3d3341245317763428cc70800
355-U1456C-12H-CC-PAL-NANNO,0,5,86.62,86.67,NN19,"NN19 - Pseudoemiliania lacunosa (Gradstein et al., 2012)",Pseudoemiliania lacunosa,Discoaster brouweri,G,A,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,A,A,A,C,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,R,,,,,,,,,,,R,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,R,,,,,,,,,,,,,,,,,,R,,F,,,,,,,,355,U1456,C,12,H,CC,PAL,3fdcd92b78406b3f916ca9bb1582fcda
355-U1456C-13H-CC-PAL-NANNO,0,5,95.64,95.69,NN19,"NN19 - Pseudoemiliania lacunosa (Gradstein et al., 2012)",Pseudoemiliania lacunosa,Discoaster brouweri,G,C,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,C,C,,R,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,R,,R,,,,,,,,,,,,,F,R,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,R,,,,,,,,,,,,,,,,,,F,,F,,,,,,,,355,U1456,C,13,H,CC,PAL,9a58c1c7c37022988b88de83616955ee
355-U1456C-14H-CC-PAL-NANNO,0,5,105.27,105.32,NN19,"NN19 - Pseudoemiliania lacunosa (Gradstein et al., 2012)",Pseudoemiliania lacunosa,Discoaster brouweri,E,C,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,C,F,F,R,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,C,C,,R,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,355,U1456,C,14,H,CC,PAL,45b2565702f636fcd6591e7ecaa13cb7
355-U1456C-15H-CC-PAL-NANNO,0,5,115.49,115.54,NN19,"NN19 - Pseudoemiliania lacunosa (Gradstein et al., 2012)",Pseudoemiliania lacunosa,Discoaster brouweri,M,VA,,,,,,,,,,,C,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,R,,,,,,,,,C,C,,R,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,355,U1456,C,15,H,CC,PAL,f3ed258bf37b0fe7c13692e95e30cab0
355-U1456C-16H-CC-PAL-NANNO,0,5,122.19,122.24,NN19,"NN19 - Pseudoemiliania lacunosa (Gradstein et al., 2012)",Pseudoemiliania lacunosa,Discoaster brouweri,G,C,,,,,,,,,,,C,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,R,,,,,,,,,,C,C,,C,,,,,,,,,F,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,355,U1456,C,16,H,CC,PAL,c2a4a37c31be1677daaa3e9ec2c8867e
355-U1456C-17H-CC-PAL-NANNO,0,5,133.77,133.82,NN19,"NN19 - Pseudoemiliania lacunosa (Gradstein et al., 2012)",Pseudoemiliania lacunosa,Discoaster brouweri,G,F,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,R,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,R,F,,R,,,,,,,,,R,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,355,U1456,C,17,H,CC,PAL,2c0f82f7db781ff482a16aa5174a5b2e
355-U1456C-18H-CC-PAL-NANNO,0,5,136.97,137.02,NN19,"NN19 - Pseudoemiliania lacunosa (Gradstein et al., 2012)",Pseudoemiliania lacunosa,Discoaster brouweri,M,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,F,,,F,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,R,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,R,,,,,,,,,,,,,,,,,,,,R,,,,,,,,355,U1456,C,18,H,CC,PAL,32b9637c93387196afb5e6717fbb0c90
355-U1456C-19F-CC-PAL-NANNO,0,5,139.86,139.91,NN19,"NN19 - Pseudoemiliania lacunosa (Gradstein et al., 2012)",Pseudoemiliania lacunosa,Discoaster brouweri,M,F,,,,,,,,,R,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,R,,,R,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,R,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,355,U1456,C,19,F,CC,PAL,fa909cfbd423326f2a3747a5b68f23e8
